
./bin/kernel32.elf:     file format elf32-i386
 2db0 d20b0000 0d066202 00000503 421b0100  ......b.....B...
 2dc0 0d9a0100 00ad0200 00177400 0000e703  ..........t.....
 2dd0 0005b60b 00000f06 9c020000 0503601b  ..............`.
 2de0 01000511 0c000010 05820000 00050348  ...............H
 2df0 1f01000d df020000 df020000 18740000  .............t..
 2e00 00390009 a1010000 05f20b00 00120dcf  .9..............
 2e10 02000005 03e00001 0005e30b 00001a0d  ................
 2e20 cf020000 0503e001 01000e67 03000006  ...........g....
 2e30 121c0300 00038200 0000031c 03000000  ................
 2e40 09210300 00192c03 0000032c 03000000  .!....,....,....
 2e50 098e0100 000f4009 0000050d 0a680000  ......@......h..
 2e60 00560300 00034200 00000342 00000003  .V....B....B....
 2e70 42000000 03420000 00000f15 0a000004  B....B..........
 2e80 32058200 00006c03 00000331 02000000  2.....l....1....
 2e90 1a696e62 00070a09 42000000 82030000  .inb....B.......
 2ea0 03550000 00000ef7 08000005 0a9d0300  .U..............
 2eb0 00035500 00000355 00000003 68000000  ..U....U....h...
 2ec0 001bdf00 00000189 06d8bd00 001b0000  ................
 2ed0 00019c1c fc0b0000 012f062e bb0000aa  ........./......
 2ee0 02000001 9c240400 00080c0c 0000310d  .....$........1.
 2ef0 42000000 02915f08 1d0c0000 330d4200  B....._.....3.B.
 2f00 00000291 5e1d0dbc 00004100 0000fd03  ....^.....A.....
 2f10 00000819 0a000048 1b310200 00029150  .......H.1.....P
 2f20 000a2cbd 00008f00 00000865 0b000071  ..,........e...q
 2f30 1e9a0100 0002914f 08190a00 00801f31  .......O.......1
 2f40 02000002 91400000 1ec20b00 00012206  .....@........".
 2f50 c5ba0000 69000000 019c1f3a 09000001  ....i......:....
 2f60 221f6800 00000291 000ad8ba 00005200  ".h...........R.
 2f70 00001079 00260e82 00000002 916c0ae1  ...y.&.......l..
 2f80 ba000040 00000010 78002812 82000000  ...@....x.(.....
 2f90 02916800 000000e1 03000005 0001043e  ..h............>
 2fa0 1400000e 0e000000 1d320600 00000000  .........2......
 2fb0 00f3bd00 00380200 00f01800 00020106  .....8..........
 2fc0 c3000000 02020542 01000002 04050500  .......B........
 2fd0 00000208 05000000 00078701 0000022e  ................
 2fe0 184e0000 00020108 c1000000 07990100  .N..............
 2ff0 00023119 61000000 02020710 01000002  ..1.a...........
 3000 0407af00 00000208 07aa0000 000f0405  ................
 3010 696e7400 020407b4 00000002 0c043601  int...........6.
 3020 00000210 04720000 0010ba03 00004c03  .....r........L.
 3030 08108201 00000167 73000a12 7d000000  .......gs...}...
 3040 00016673 000a167d 00000004 01657300  ..fs...}.....es.
 3050 0a1a7d00 00000801 6473000a 1e7d0000  ..}.....ds...}..
 3060 000c0165 6469000b 127d0000 00100165  ...edi...}.....e
 3070 7369000b 177d0000 00140165 6270000b  si...}.....ebp..
 3080 1c7d0000 00180165 7370000b 217d0000  .}.....esp..!}..
 3090 001c0165 6278000b 267d0000 00200165  ...ebx..&}... .e
 30a0 6478000b 2b7d0000 00240165 6378000b  dx..+}...$.ecx..
 30b0 307d0000 00280165 6178000b 357d0000  0}...(.eax..5}..
 30c0 002c042c 03000003 0c127d00 00003004  .,.,......}...0.
 30d0 5e030000 030c1a7d 00000034 01656970  ^......}...4.eip
 30e0 000d127d 00000038 01637300 0d177d00  ...}...8.cs...}.
 30f0 00003c04 14030000 030d1b7d 00000040  ..<........}...@
 3100 04240300 00030d23 7d000000 44017373  .$.....#}...D.ss
 3110 000d2c7d 00000048 0007ba03 0000030e  ..,}...H........
 3120 1c920000 00094200 00009e01 00000a68  ......B........h
 3130 00000025 0003740c 00000504 098e0100  ...%..t.........
 3140 000503e0 0201000b 7d000000 0ed30100  ........}.......
 3150 00053b0a 00000005 1f0a0000 01057f0a  ..;.............
 3160 00000205 2e0a0000 0300078b 0a000004  ................
 3170 1303b001 00000b7d 0000001f fc010000  .......}........
 3180 05bc0a00 0000059a 0b000001 05480b00  .............H..
 3190 00020011 0c042a09 2d020000 04490a00  ......*.-....I..
 31a0 00042c0f d3010000 0004460a 0000042d  ..,.......F....-
 31b0 09760000 000404e8 0c000004 2e0b2d02  .v............-.
 31c0 00000800 1204075a 0a000004 2f03fc01  .......Z..../...
 31d0 00000942 0000004b 0200000a 68000000  ...B...K....h...
 31e0 0300034b 0c000001 05093b02 00000503  ...K......;.....
 31f0 4c1f0100 03570c00 00010605 76000000  L....W......v...
 3200 0503501f 010003ae 0c000001 06127600  ..P...........v.
 3210 00000503 541f0100 03630c00 0001061f  ....T....c......
 3220 76000000 0503581f 010003ba 0c000001  v.....X.........
 3230 06317600 00000503 5c1f0100 033a0c00  .1v.....\....:..
 3240 00010643 76000000 0503601f 01000330  ...Cv.....`....0
 3250 0c000001 08094200 00000503 641f0100  ......B.....d...
 3260 03250c00 00010909 42000000 0503651f  .%......B.....e.
 3270 01000976 000000eb 0200000a 68000000  ...v........h...
 3280 03000382 0c000001 0b05db02 00000503  ................
 3290 681f0100 0c670300 00061213 03000006  h....g..........
 32a0 76000000 06130300 00000d18 03000013  v...............
 32b0 23030000 06230300 00000d82 0100000c  #....#..........
 32c0 82010000 07093e03 00000655 00000006  ......>....U....
 32d0 42000000 0014150a 00000432 05760000  B..........2.v..
 32e0 00540300 00062f02 00000015 696e6200  .T..../.....inb.
 32f0 070a0942 0000006a 03000006 55000000  ...B...j....U...
 3300 0016d400 00000135 065fbf00 00cc0000  .......5._......
 3310 00019c8f 03000008 7b0c0000 420d4200  ........{...B.B.
 3320 00000291 6f001793 0c000001 0d06f3bd  ....o...........
 3330 00006c01 0000019c 08300c00 000f0d42  ..l......0.....B
 3340 00000002 915f184b be00000b 01000008  ....._.K........
 3350 a00c0000 1e0d7600 00000291 5808a70c  ......v.....X...
 3360 00001f0d 76000000 02915408 190a0000  ....v.....T.....
 3370 2f0f2f02 00000291 48000000 d2030000  /./.....H.......
 3380 05000104 af150000 0f0e0000 001dd106  ................
 3390 00000000 00002bc0 00009c05 0000591a  ......+.......Y.
 33a0 00000301 06c30000 00079a01 00000225  ...............%
 33b0 18390000 00030205 42010000 03040505  .9......B.......
 33c0 00000003 08050000 00000787 01000002  ................
 33d0 2e185f00 00000a4e 00000003 0108c100  .._....N........
 33e0 00000302 07100100 00076e01 00000234  ..........n....4
 33f0 19790000 00030407 af000000 030807aa  .y..............
 3400 00000010 0405696e 74000304 07b40000  ......int.......
 3410 0007a201 000003d6 17790000 00030c04  .........y......
 3420 36010000 03100472 00000003 0106ca00  6......r........
 3430 00000aaf 00000011 0409af00 0000ce00  ................
 3440 00001279 0000002f 020013a5 07000001  ...y.../........
 3450 030dbd00 000002d0 01000004 0907bb00  ................
 3460 0000fa00 000001bb 00000001 5f000000  ............_...
 3470 01950000 00000459 01000006 080b0100  .......Y........
 3480 00010b01 00000005 af000000 14bd0400  ................
 3490 00055606 1e010000 0b00022d 06000005  ..V........-....
 34a0 55058700 00003401 0000010b 01000000  U.....4.........
 34b0 02940600 00055405 87000000 4a010000  ......T.....J...
 34c0 010b0100 00000244 07000005 53058700  .......D....S...
 34d0 00006001 0000010b 01000000 02470500  ..`..........G..
 34e0 00055205 87000000 76010000 010b0100  ..R.....v.......
 34f0 000002d6 05000005 51058700 00008c01  ........Q.......
 3500 0000010b 01000000 04740200 0007189d  .........t......
 3510 01000001 bb000000 00029905 00000550  ...............P
 3520 05870000 00b80100 00010b01 0000010b  ................
 3530 01000000 02c10100 00040f07 0b010000  ................
 3540 d3010000 010b0100 0001d301 00000005  ................
 3550 b6000000 025d0200 00071707 bb000000  .....]..........
 3560 ee010000 01950000 000002af 01000004  ................
 3570 0e094e00 00000402 00000104 02000000  ..N.............
 3580 055a0000 0002e907 0000054f 05870000  .Z.........O....
 3590 001f0200 00010b01 00000002 d3070000  ................
 35a0 054e0587 00000035 02000001 0b010000  .N.....5........
 35b0 0004d808 0000080b 46020000 016d0000  ........F....m..
 35c0 00000240 09000008 0d0a6d00 00006b02  ...@......m...k.
 35d0 0000014e 00000001 4e000000 014e0000  ...N....N....N..
 35e0 00014e00 00000004 000a0000 090f7c02  ..N...........|.
 35f0 00000187 00000000 04ad0400 00090e8d  ................
 3600 02000001 87000000 00047c00 0000090d  ..........|.....
 3610 9f020000 01d30100 000b0002 ee010000  ................
 3620 040c092d 000000ba 02000001 04020000  ...-............
 3630 01040200 000015a8 0a000001 1f06b3c0  ................
 3640 00001405 0000019c 6a030000 08050d00  ........j.......
 3650 001f200b 01000002 91000610 0a000023  .. ............#
 3660 0b6a0300 000391b8 7f06d80c 00002409  .j............$.
 3670 87000000 0391b47f 160c0000 00500300  .............P..
 3680 0006cb0c 00005c14 95000000 02916c06  ......\.......l.
 3690 e30c0000 62130b01 00000291 601703c3  ....b.......`...
 36a0 00002e00 00003a03 00000c69 005d8700  ......:....i.]..
 36b0 00000291 68000d52 c3000046 0000000c  ....h..R...F....
 36c0 69006a87 00000002 91640000 0d62c500  i.j......d...b..
 36d0 00330000 00066101 0000b20e 7a030000  .3....a.....z...
 36e0 0391a77f 0000090b 0100007a 0300000e  ...........z....
 36f0 79000000 090009af 0000008a 0300000e  y...............
 3700 79000000 0c0018ed 0c000001 05062bc0  y.............+.
 3710 00008800 0000019c cb030000 08050d00  ................
 3720 0005240b 01000002 91000810 0a000005  ..$.............
 3730 33cb0300 00029104 08d80c00 000540d0  3.............@.
 3740 03000002 91080005 0b010000 05870000  ................
 3750 0000                                 ..              
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 18000000  .$...>..........
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000524 000b0b3e 0b030800  .......$...>....
 0040 00060101 49130113 00000721 0049132f  ....I......!.I./
 0050 0b000008 0f000b0b 49130000 09260049  ........I....&.I
 0060 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0070 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 0080 0b390b27 193c1901 1300000c 05004913  .9.'.<........I.
 0090 00000d2e 013f1903 0e3a0b3b 0b390b49  .....?...:.;.9.I
 00a0 133c1901 1300000e 2e003f19 030e3a0b  .<........?...:.
 00b0 3b0b390b 11011206 40187c19 00000001  ;.9.....@.|.....
 00c0 24000b0b 3e0b030e 00000234 0003083a  $...>......4...:
 00d0 21013b21 0c390b49 13021800 00030500  !.;!.9.I........
 00e0 03083a21 013b2103 390b4913 02180000  ..:!.;!.9.I.....
 00f0 04050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0100 0000050f 000b2104 49130000 06110125  ......!.I......%
 0110 0e130b03 1f1b1f11 01120610 17000007  ................
 0120 1600030e 3a0b3b0b 390b4913 00000824  ....:.;.9.I....$
 0130 000b0b3e 0b030800 00092e01 3f19030e  ...>........?...
 0140 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 0150 01130000 0a2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0160 0b271911 01120640 187a1901 13000000  .'.....@.z......
 0170 0124000b 0b3e0b03 0e000002 0500030e  .$...>..........
 0180 3a21013b 0b390b49 13021800 00031600  :!.;.9.I........
 0190 030e3a21 023b0b39 0b491300 00042e01  ..:!.;.9.I......
 01a0 3f190308 3a21013b 0b390b27 19491311  ?...:!.;.9.'.I..
 01b0 01120640 187a1901 13000005 34000308  ...@.z......4...
 01c0 3a21013b 0b390b49 13021800 00062e01  :!.;.9.I........
 01d0 3f19030e 3a21013b 0b392106 27191101  ?...:!.;.9!.'...
 01e0 12064018 7a190113 00000711 01250e13  ..@.z........%..
 01f0 0b031f1b 1f110112 06101700 00082400  ..............$.
 0200 0b0b3e0b 03080000 092e013f 19030e3a  ..>........?...:
 0210 0b3b0b39 0b271911 01120640 187a1900  .;.9.'.....@.z..
 0220 00000124 000b0b3e 0b030e00 00020500  ...$...>........
 0230 03083a21 013b0b39 0b491302 18000003  ..:!.;.9.I......
 0240 0500030e 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0250 00043400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0260 18000005 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0270 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 0280 00063400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0290 18000007 0f000b21 04491300 00081600  .......!.I......
 02a0 030e3a0b 3b0b390b 49130000 090b0111  ..:.;.9.I.......
 02b0 01120600 000a2600 49130000 0b110125  ......&.I......%
 02c0 0e130b03 1f1b1f11 01120610 1700000c  ................
 02d0 24000b0b 3e0b0308 00000d0b 01110112  $...>...........
 02e0 06011300 000e0f00 0b0b0000 0f260000  .............&..
 02f0 00000124 000b0b3e 0b030e00 00021600  ...$...>........
 0300 030e3a0b 3b0b390b 49130000 030d0003  ..:.;.9.I.......
 0310 0e3a2104 3b0b390b 4913380b 0000040f  .:!.;.9.I.8.....
 0320 000b2104 49130000 05340003 0e3a2101  ..!.I....4...:!.
 0330 3b0b390b 49130218 00000611 01250e13  ;.9.I........%..
 0340 0b031f1b 1f110112 06101700 00072400  ..............$.
 0350 0b0b3e0b 03080000 08260049 13000009  ..>......&.I....
 0360 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0370 0a340003 0e3a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0380 1800000b 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0390 27193c19 01130000 0c050049 1300000d  '.<........I....
 03a0 18000000 0e2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 03b0 0b271911 01120640 187a1901 1300000f  .'.....@.z......
 03c0 05000308 3a0b3b0b 390b4913 02180000  ....:.;.9.I.....
 03d0 100f000b 0b000011 2e013f19 030e3a0b  ..........?...:.
 03e0 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 03f0 01130000 12050003 0e3a0b3b 0b390b49  .........:.;.9.I
 0400 13021800 00130b01 11011206 0000142e  ................
 0410 003f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0420 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0430 00020d00 030e3a21 013b0b39 0b491338  ......:!.;.9.I.8
 0440 0b000003 05004913 00000413 01030e0b  ......I.........
 0450 0b3a2101 3b0b3921 08011300 00050500  .:!.;.9!........
 0460 03083a21 013b211b 390b4913 02180000  ..:!.;!.9.I.....
 0470 06050003 0e3a2101 3b211b39 0b491302  .....:!.;!.9.I..
 0480 18000007 1101250e 130b031f 1b1f1101  ......%.........
 0490 12061017 00000824 000b0b3e 0b030800  .......$...>....
 04a0 00091600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 04b0 0a0d0003 083a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 04c0 000b0101 49130113 00000c21 0049132f  ....I......!.I./
 04d0 0b00000d 34000308 3a0b3b0b 390b4913  ....4...:.;.9.I.
 04e0 3f190218 00000e34 00030e3a 0b3b0b39  ?......4...:.;.9
 04f0 0b49133f 19021800 000f2e01 3f19030e  .I.?........?...
 0500 3a0b3b0b 390b3c19 01130000 10180000  :.;.9.<.........
 0510 00112e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0520 49133c19 01130000 120f000b 0b000013  I.<.............
 0530 2e003f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0540 40187c19 0000142e 013f1903 0e3a0b3b  @.|......?...:.;
 0550 0b390b27 19110112 0640187a 19000000  .9.'.....@.z....
 0560 012e013f 19030e3a 21013b0b 39210e3c  ...?...:!.;.9!.<
 0570 19011300 00021800 0000030d 0003083a  ...............:
 0580 21033b0b 390b4913 380b0000 0424000b  !.;.9.I.8....$..
 0590 0b3e0b03 0e000005 05004913 0000060d  .>........I.....
 05a0 00030e3a 21033b0b 390b4913 380b0000  ...:!.;.9.I.8...
 05b0 07050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 05c0 0000080f 000b2104 49130000 09160003  ......!.I.......
 05d0 0e3a0b3b 0b390b49 1300000a 2e013f19  .:.;.9.I......?.
 05e0 030e3a21 013b0b39 21062719 11011206  ..:!.;.9!.'.....
 05f0 40187a19 01130000 0b350049 1300000c  @.z......5.I....
 0600 01014913 01130000 0d210049 132f0b00  ..I......!.I./..
 0610 000e3400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0620 1800000f 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0630 27193c19 01130000 10150127 19011300  '.<........'....
 0640 00111101 250e130b 031f1b1f 11011206  ....%...........
 0650 10170000 1224000b 0b3e0b03 08000013  .....$...>......
 0660 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0670 140f000b 0b000015 3400030e 3a0b3b0b  ........4...:.;.
 0680 390b4913 3f190218 0000162e 013f1903  9.I.?........?..
 0690 0e3a0b3b 0b390b27 19110112 0640187c  .:.;.9.'.....@.|
 06a0 19011300 00172e01 3f19030e 3a0b3b0b  ........?...:.;.
 06b0 390b1101 12064018 7c190113 0000180b  9.....@.|.......
 06c0 01110112 06000019 34000308 3a0b3b0b  ........4...:.;.
 06d0 390b4913 02180000 1a2e003f 19030e3a  9.I........?...:
 06e0 0b3b0b39 0b271911 01120640 187c1900  .;.9.'.....@.|..
 06f0 001b0500 030e3a0b 3b0b390b 49130218  ......:.;.9.I...
 0700 00000001 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0710 210e3c19 01130000 02180000 00030d00  !.<.............
 0720 03083a21 023b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 0730 0d00030e 3a21023b 0b390b49 13380b00  ....:!.;.9.I.8..
 0740 00052400 0b0b3e0b 030e0000 06050049  ..$...>........I
 0750 13000007 1101250e 130b031f 1b1f1101  ......%.........
 0760 12061017 00000813 01030e0b 0b3a0b3b  .............:.;
 0770 0b390b01 13000009 2e013f19 030e3a0b  .9........?...:.
 0780 3b0b390b 27193c19 01130000 0a2e013f  ;.9.'.<........?
 0790 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 07a0 187a1901 1300000b 05000308 3a0b3b0b  .z..........:.;.
 07b0 390b4913 02180000 0c0f000b 0b491300  9.I..........I..
 07c0 000d2e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 07d0 12064018 7c190000 00010500 49130000  ..@.|.......I...
 07e0 02280003 0e1c0d00 00033400 03083a21  .(........4...:!
 07f0 013b0b39 0b491302 18000004 24000b0b  .;.9.I......$...
 0800 3e0b030e 0000050b 01110112 06000006  >...............
 0810 0b011101 12060113 00000716 00030e3a  ...............:
 0820 0b3b0b39 0b491300 00082e01 3f19030e  .;.9.I......?...
 0830 3a0b3b0b 390b2719 49133c19 01130000  :.;.9.'.I.<.....
 0840 09050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0850 00000a0d 00030e3a 21043b0b 390b4913  .......:!.;.9.I.
 0860 380b0000 0b0f000b 21044913 00000c34  8.......!.I....4
 0870 0003083a 21013b05 390b4913 02180000  ...:!.;.9.I.....
 0880 0d2e013f 19030e3a 21013b0b 39210527  ...?...:!.;.9!.'
 0890 19491311 01120640 187c1901 1300000e  .I.....@.|......
 08a0 3400030e 3a21013b 05390b49 13021800  4...:!.;.9.I....
 08b0 000f2800 030e1c0b 00001001 01491301  ..(..........I..
