
./bin/kernel32.elf:     file format elf32-i386
 3180 00030c12 89000000 3006b003 0000030c  ........0.......
 3190 1a890000 00340165 6970000d 12890000  .....4.eip......
 31a0 00380163 73000d17 89000000 3c066603  .8.cs.......<.f.
 31b0 0000030d 1b890000 00400676 03000003  .........@.v....
 31c0 0d238900 00004401 7373000d 2c890000  .#....D.ss..,...
 31d0 00480007 0c040000 030e1c9e 00000002  .H..............
 31e0 0106b600 0000139a 0100000c 89000000  ................
 31f0 0ec30100 00049e0b 00000004 8f0b0000  ................
 3200 0104e20b 00000200 07ee0b00 00041203  ................
 3210 a6010000 0c890000 0015f801 00000417  ................
 3220 0c000000 045b0c00 00010425 0c000002  .....[.....%....
 3230 044c0c00 00030480 0c000004 00140c04  .L..............
 3240 24092902 000006ac 0b000004 260fc301  $.).........&...
 3250 00000006 a90b0000 04270982 00000004  .........'......
 3260 06890100 0004280b 29020000 08001504  ......(.).......
 3270 07bd0b00 00042903 f8010000 02010278  ......)........x
 3280 0100000d 3a0b0000 06820000 000d060b  ....:...........
 3290 00000782 00000005 f60c0000 09063702  ..............7.
 32a0 00000503 c0000100 052b0d00 000b0637  .........+.....7
 32b0 02000005 03602b1d 01053b0d 00000c06  .....`+...;.....
 32c0 37020000 0503612b 1d010520 0d00000d  7.....a+... ....
 32d0 06370200 00050362 2b1d010e 9a010000  .7.....b+.......
 32e0 a7020000 16740000 00e70300 05040d00  .....t..........
 32f0 000f0696 02000005 03802b1d 01055f0d  ..........+..._.
 3300 00001005 82000000 0503682f 1d010ed9  ..........h/....
 3310 020000d9 02000017 74000000 390009a1  ........t...9...
 3320 01000005 400d0000 120dc902 00000503  ....@...........
 3330 e0000100 05310d00 001a0dc9 02000005  .....1..........
 3340 03e00101 0018b903 00000612 06170300  ................
 3350 00038200 00000317 03000000 091c0300  ................
 3360 00192703 00000327 03000000 098e0100  ..'....'........
 3370 000aaa09 0000050e 0a680000 00510300  .........h...Q..
 3380 00034200 00000342 00000003 42000000  ..B....B....B...
 3390 03420000 00000a85 0b000004 2c058200  .B..........,...
 33a0 00006703 0000032b 02000000 1a696e62  ..g....+.....inb
 33b0 00070a09 42000000 7d030000 03550000  ....B...}....U..
 33c0 00000a7d 0a000005 0a058200 00009d03  ...}............
 33d0 00000355 00000003 55000000 03680000  ...U....U....h..
 33e0 00001bee 00000001 890653c0 00001b00  ..........S.....
 33f0 0000019c 1c4a0d00 00012f06 a9bd0000  .....J..../.....
 3400 aa020000 019c2404 0000085a 0d000031  ......$....Z...1
 3410 0d420000 0002915f 086b0d00 00330d42  .B....._.k...3.B
 3420 00000002 915e1d88 be000041 000000fd  .....^.....A....
 3430 03000008 890b0000 481b2b02 00000291  ........H.+.....
 3440 50000ba7 bf00008f 00000008 b30c0000  P...............
 3450 711e9a01 00000291 4f08890b 0000801f  q.......O.......
 3460 2b020000 02914000 001e100d 00000122  +.....@........"
 3470 0640bd00 00690000 00019c1f 810e0000  .@...i..........
 3480 01221f68 00000002 91000b53 bd000052  .".h.......S...R
 3490 0000000f 7900260e 82000000 02916c0b  ....y.&.......l.
 34a0 5cbd0000 40000000 0f780028 12820000  \...@....x.(....
 34b0 00029168 00000000 9d050000 05000104  ...h............
 34c0 f5140000 14420000 001d1208 00000000  .....B..........
 34d0 00006ec0 0000e203 0000201a 00000301  ..n....... .....
 34e0 06af0000 00030205 44010000 03040528  ........D......(
 34f0 01000003 08052301 00000893 01000002  ......#.........
 3500 2e184e00 00000301 08ad0000 0008a501  ..N.............
 3510 00000231 19610000 00030207 d1000000  ...1.a..........
 3520 08ae0100 00023419 74000000 03040705  ......4.t.......
 3530 01000003 08070001 00001504 05696e74  .............int
 3540 00030407 0a010000 030c046c 01000003  ...........l....
 3550 1004e400 00000301 06b60000 000f8900  ................
 3560 00000ec2 00000009 9e0b0000 00098f0b  ................
 3570 00000109 e20b0000 020008ee 0b000003  ................
 3580 1203a500 00000f89 0000001e eb000000  ................
 3590 090b0c00 000009e8 0c000001 09a40c00  ................
 35a0 00020016 0c032409 1c010000 06ac0b00  ......$.........
 35b0 0003260f c2000000 0006a90b 00000327  ..&............'
 35c0 09820000 00040689 01000003 280b1c01  ............(...
 35d0 00000800 170408bd 0b000003 2903eb00  ............)...
 35e0 0000180c 0400004c 0408101a 02000002  .......L........
 35f0 6773000a 12890000 00000266 73000a16  gs.........fs...
 3600 89000000 04026573 000a1a89 00000008  ......es........
 3610 02647300 0a1e8900 00000c02 65646900  .ds.........edi.
 3620 0b128900 00001002 65736900 0b178900  ........esi.....
 3630 00001402 65627000 0b1c8900 00001802  ....ebp.........
 3640 65737000 0b218900 00001c02 65627800  esp..!......ebx.
 3650 0b268900 00002002 65647800 0b2b8900  .&.... .edx..+..
 3660 00002402 65637800 0b308900 00002802  ..$.ecx..0....(.
 3670 65617800 0b358900 00002c06 7e030000  eax..5....,.~...
 3680 040c1289 00000030 06b00300 00040c1a  .......0........
 3690 89000000 34026569 70000d12 89000000  ....4.eip.......
 36a0 38026373 000d1789 0000003c 06660300  8.cs.......<.f..
 36b0 00040d1b 89000000 40067603 0000040d  ........@.v.....
 36c0 23890000 00440273 73000d2c 89000000  #....D.ss..,....
 36d0 4800080c 04000004 0e1c2a01 00000c42  H.........*....B
 36e0 00000036 0200000d 74000000 250004e7  ...6....t...%...
 36f0 0d000005 04092602 00000503 e0020100  ......&.........
 3700 0c420000 00580200 000d7400 00000300  .B...X....t.....
 3710 04a40d00 00010509 48020000 0503802f  ........H....../
 3720 1d0104b0 0d000001 06058200 00000503  ................
 3730 842f1d01 04460e00 00010612 82000000  ./...F..........
 3740 05030803 010004d6 0d000001 08058200  ................
 3750 00000503 882f1d01 04650e00 00010817  ...../...e......
 3760 82000000 05038c2f 1d010488 0d000001  ......./........
 3770 08298200 00000503 902f1d01 047e0d00  .)......./...~..
 3780 00010a09 42000000 0503942f 1d010473  ....B....../...s
 3790 0d000001 0b094200 00000503 952f1d01  ......B....../..
 37a0 0c820000 00f80200 000d7400 00000300  ..........t.....
 37b0 04080e00 00010d05 e8020000 0503982f  .............../
 37c0 1d010c68 0000001a 0300000d 74000000  ...h........t...
 37d0 e3000419 0e000001 0e0a0a03 00000503  ................
 37e0 c02f1d01 10b90300 00061242 03000001  ./.........B....
 37f0 82000000 01420300 00001147 03000019  .....B.....G....
 3800 52030000 01520300 0000111a 02000010  R....R..........
 3810 8e010000 07096d03 00000155 00000001  ......m....U....
 3820 42000000 000e850b 0000032c 05820000  B..........,....
 3830 00830300 00011e01 0000000e aa090000  ................
 3840 080e0a68 000000a8 03000001 42000000  ...h........B...
 3850 01420000 00014200 00000142 00000000  .B....B....B....
 3860 1a696e62 00070a09 42000000 be030000  .inb....B.......
 3870 01550000 00000e7d 0a000008 0a058200  .U.....}........
 3880 0000de03 00000155 00000001 55000000  .......U....U...
 3890 01680000 00000e15 0a000008 0d0a6800  .h............h.
 38a0 0000f903 00000182 00000001 82000000  ................
 38b0 00120000 00005f84 c30000cc 00000001  ......_.........
 38c0 9c1c0400 000b010e 00006c0d 42000000  ..........l.B...
 38d0 02916f00 122b0e00 0031a9c1 0000db01  ..o..+...1......
 38e0 0000019c 7d040000 0b7e0d00 00330d42  ....}....~...3.B
 38f0 00000002 915f0501 c200007a 0100000b  ....._.....z....
 3900 380e0000 420d8200 00000291 580b3f0e  8...B.......X.?.
 3910 0000430d 82000000 02915405 42c30000  ..C.......T.B...
 3920 39000000 0b890b00 0059131e 01000002  9........Y......
 3930 91480000 0013990d 00002651 c1000058  .H........&Q...X
 3940 00000001 9ce80400 0007c10d 00002615  ..............&.
 3950 82000000 02910007 ce0d0000 26228200  ............&"..
 3960 00000291 0407810e 00002634 68000000  ..........&4h...
 3970 02910805 57c10000 4e000000 0a680028  ....W...N....h.(
 3980 0e820000 0002916c 0560c100 003c0000  .......l.`...<..
 3990 000a7700 2a128200 00000291 68000000  ..w.*.......h...
 39a0 13ee0d00 001bddc0 00007400 0000019c  ..........t.....
 39b0 45050000 07bc0d00 001b1d82 00000002  E...............
 39c0 910007c9 0d00001b 2f820000 00029104  ......../.......
 39d0 05e4c000 00660000 000a6800 1d0e8200  .....f....h.....
 39e0 00000291 6c05edc0 00005400 00000a77  ....l.....T....w
 39f0 001f1282 00000002 91680000 001b520e  .........h....R.
 3a00 00000110 066ec000 006f0000 00019c07  .....n...o......
 3a10 c10d0000 101d8200 00000291 0007ce0d  ................
 3a20 0000102a 82000000 02910405 76c00000  ...*........v...
 3a30 5e000000 0a680012 0e820000 0002916c  ^....h.........l
 3a40 057fc000 004c0000 000a7700 14128200  .....L....w.....
 3a50 00000291 68000000 00950500 00050001  ....h...........
 3a60 04ab1600 00124200 00001d5f 09000000  ......B...._....
 3a70 00000050 c400004a 060000a9 1c000003  ...P...J........
 3a80 0106af00 00000302 05440100 00030405  .........D......
 3a90 28010000 03080523 01000005 93010000  (......#........
 3aa0 022e1853 0000000d 42000000 030108ad  ...S....B.......
 3ab0 00000005 a5010000 02311966 00000003  .........1.f....
 3ac0 0207d100 000005ae 01000002 34197900  ............4.y.
 3ad0 00000304 07050100 00030807 00010000  ................
 3ae0 13040569 6e740003 04070a01 000005c0  ...int..........
 3af0 01000003 d6177900 0000030c 046c0100  ......y......l..
 3b00 00031004 e4000000 030106b6 0000000d  ................
 3b10 af000000 14040ce5 0e000004 0ed50000  ................
 3b20 0004760e 0000100e 6d000000 000005e5  ..v.....m.......
 3b30 0e000004 1103bd00 00000cdf 0e000001  ................
 3b40 13f90000 0004d60e 0000150a f9000000  ................
 3b50 00000301 02780100 0005df0e 00000416  .....x..........
 3b60 03e10000 00150704 8e000000 04190127  ...............'
 3b70 0100000e 050f0000 000e1b0f 00000100  ................
 3b80 054a0f00 00041c03 0c010000 1601042d  .J.............-
 3b90 05490100 0017b90e 0000042f 0f000100  .I........./....
 3ba0 00000ca9 0e0000fc 1ef10100 0004ac0b  ................
 3bb0 00002015 27010000 0004870e 00002119  .. .'.........!.
 3bc0 f1010000 0404e206 00002219 01020000  ..........".....
 3bd0 cc045a0f 00002309 87000000 d004fa08  ..Z...#.........
 3be0 0000240b 06020000 d404360a 00002509  ..$.......6...%.
 3bf0 87000000 d804470a 00002609 87000000  ......G...&.....
 3c00 dc0f7800 27870000 00e00f79 00288700  ..x.'......y.(..
 3c10 0000e404 690f0000 29098700 0000e804  ....i...).......
 3c20 700f0000 2a098700 0000ec04 440f0000  p...*.......D...
 3c30 2b098700 0000f004 970e0000 2c0bd500  +...........,...
 3c40 0000f418 33010000 f8001001 02000001  ....3...........
 3c50 02000019 79000000 31000749 01000007  ....y...1..I....
 3c60 af000000 05a90e00 00043103 49010000  ..........1.I...
 3c70 1aeb0e00 0001030e 29020000 05035033  ........).....P3
 3c80 1d01070b 02000006 aa090000 050e0a6d  ...............m
 3c90 00000053 02000001 42000000 01420000  ...S....B....B..
 3ca0 00014200 00000142 00000000 06fc0100  ..B....B........
 3cb0 00060e07 06020000 73020000 01060200  ........s.......
 3cc0 00017302 00000195 00000000 07b60000  ..s.............
 3cd0 00060402 00000609 07bb0000 00980200  ................
 3ce0 0001bb00 00000153 00000001 95000000  .......S........
 3cf0 0006a902 00000717 07bb0000 00ae0200  ................
 3d00 00019500 00000006 e3010000 060f0942  ...............B
 3d10 000000c4 02000001 c4020000 00074e00  ..............N.
 3d20 00001b60 0a000005 0c06ef02 00000187  ...`............
 3d30 00000001 87000000 01870000 00018700  ................
 3d40 0000016d 00000000 067d0a00 00050a05  ...m.....}......
 3d50 87000000 0f030000 015a0000 00015a00  .........Z....Z.
 3d60 0000016d 00000000 06150a00 00050d0a  ...m............
 3d70 6d000000 2a030000 01870000 00018700  m...*...........
 3d80 0000001c a4000000 0178065f c900003b  .........x._...;
 3d90 01000001 9c570300 0008fbc9 00003e00  .....W........>.
 3da0 00000969 00880e87 00000002 916c0000  ...i.........l..
 3db0 0bb50e00 0057cec7 00009101 0000019c  .....W..........
 3dc0 e6030000 02e20600 00571d29 02000002  .........W.)....
 3dd0 910002fa 08000057 31730200 00029104  .......W1s......
 3de0 11780057 3b870000 00029108 11790057  .x.W;........y.W
 3df0 42870000 0002910c 02360a00 00574987  B........6...WI.
 3e00 00000002 91100247 0a000057 54870000  .......G...WT...
 3e10 00029114 02440f00 00576087 00000002  .....D...W`.....
 3e20 911802fc 0e000057 706d0000 0002911c  .......Wpm......
 3e30 0a290f00 005c1229 02000002 916c000b  .)...\.).....l..
 3e40 6c0c0000 408dc600 00410100 00019c6c  l...@....A.....l
 3e50 04000002 c10d0000 401e8700 00000291  ........@.......
 3e60 0002ce0d 0000402b 87000000 02910402  ......@+........
 3e70 bc0d0000 40388700 00000291 0802c90d  ....@8..........
 3e80 0000404a 87000000 02910c0a 900e0000  ..@J............
 3e90 42122902 00000291 5c0acd0e 00004709  B.).....\.....G.
 3ea0 87000000 0291580a 120f0000 48098700  ......X.....H...
 3eb0 00000291 540a770f 00004a0e 6c040000  ....T.w...J.l...
 3ec0 03914c06 00106d00 00007f04 00001d79  ..L...m........y
 3ed0 00000003 91500600 0bbf0e00 0035f1c5  .....P.......5..
 3ee0 00009c00 0000019c dc040000 02900e00  ................
 3ef0 00352129 02000002 91000224 0e000035  .5!).......$...5
 3f00 33dc0400 00029104 08f8c500 008e0000  3...............
 3f10 00097900 370e8700 00000291 6c0801c6  ..y.7.......l...
 3f20 00007000 00000978 00391287 00000002  ..p....x.9......
 3f30 91680000 00076d00 00000b9d 0e00002a  .h....m........*
 3f40 63c50000 8e000000 019c3e05 00000290  c.........>.....
 3f50 0e00002a 1f290200 00029100 02240e00  ...*.).......$..
 3f60 002a31dc 04000002 9104086a c5000080  .*1........j....
 3f70 00000009 79002c0e 87000000 02916c08  ....y.,.......l.
 3f80 73c50000 66000000 0978002e 12870000  s...f....x......
 3f90 00029168 0000001e 330f0000 01050e29  ...h....3......)
 3fa0 02000050 c4000013 01000001 9c02b60d  ...P............
 3fb0 00000523 87000000 02910002 4c0e0000  ...#........L...
 3fc0 052e8700 00000291 040abe02 00000719  ................
 3fd0 29020000 05035433 1d010869 c40000f3  ).....T3...i....
 3fe0 00000009 69000c0e 87000000 02917400  ....i.........t.
 3ff0 0000                                 ..              
Contents of section .debug_abbrev:
 0000 01180000 00022400 0b0b3e0b 030e0000  ......$...>.....
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000524 000b0b3e 0b030800  .......$...>....
 0040 00062600 49130000 07010149 13011300  ..&.I......I....
 0050 00082100 49132f0b 0000090f 000b0b49  ..!.I./........I
 0060 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0070 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 0080 0b390b49 133c1901 1300000c 2e003f19  .9.I.<........?.
 0090 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 00a0 00000001 24000b0b 3e0b030e 00000205  ....$...>.......
 00b0 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 00c0 03160003 0e3a2102 3b0b390b 49130000  .....:!.;.9.I...
 00d0 042e013f 1903083a 21013b0b 390b2719  ...?...:!.;.9.'.
 00e0 49131101 12064018 7a190113 00000534  I.....@.z......4
 00f0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0100 062e013f 19030e3a 21013b0b 39210627  ...?...:!.;.9!.'
 0110 19110112 0640187a 19011300 00071101  .....@.z........
 0120 250e130b 031f1b1f 11011206 10170000  %...............
 0130 0824000b 0b3e0b03 08000009 2e013f19  .$...>........?.
 0140 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0150 7a190000 00010500 03083a21 013b0b39  z.........:!.;.9
 0160 0b491302 18000002 24000b0b 3e0b030e  .I......$...>...
 0170 00000305 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0180 02180000 04340003 083a2101 3b0b390b  .....4...:!.;.9.
 0190 49130218 0000052e 013f1903 0e3a2101  I........?...:!.
 01a0 3b0b390b 27194913 11011206 40187a19  ;.9.'.I.....@.z.
 01b0 01130000 06340003 0e3a2101 3b0b390b  .....4...:!.;.9.
 01c0 49130218 0000070f 000b2104 49130000  I.........!.I...
 01d0 08160003 0e3a0b3b 0b390b49 13000009  .....:.;.9.I....
 01e0 26004913 00000a0b 01110112 0600000b  &.I.............
 01f0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0200 00000c24 000b0b3e 0b030800 000d0b01  ...$...>........
 0210 11011206 01130000 0e0f000b 0b00000f  ................
 0220 26000000 00012400 0b0b3e0b 030e0000  &.....$...>.....
 0230 02160003 0e3a0b3b 0b390b49 13000003  .....:.;.9.I....
 0240 0d00030e 3a21043b 0b390b49 13380b00  ....:!.;.9.I.8..
 0250 00040f00 0b210449 13000005 3400030e  .....!.I....4...
 0260 3a21013b 0b390b49 13021800 00061101  :!.;.9.I........
 0270 250e130b 031f1b1f 11011206 10170000  %...............
 0280 0724000b 0b3e0b03 08000008 26004913  .$...>......&.I.
 0290 0000090f 000b0b00 000a1301 030e0b0b  ................
 02a0 3a0b3b0b 390b0113 00000b34 00030e3a  :.;.9......4...:
 02b0 0b3b0b39 0b49133f 19021800 000c2e01  .;.9.I.?........
 02c0 3f19030e 3a0b3b0b 390b2719 3c190113  ?...:.;.9.'.<...
 02d0 00000d05 00491300 000e1800 00000f2e  .....I..........
 02e0 013f1903 0e3a0b3b 0b390b27 19110112  .?...:.;.9.'....
 02f0 0640187a 19011300 00100500 03083a0b  .@.z..........:.
 0300 3b0b390b 49130218 0000112e 013f1903  ;.9.I........?..
 0310 0e3a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0320 187c1901 13000012 0500030e 3a0b3b0b  .|..........:.;.
 0330 390b4913 02180000 130b0111 01120600  9.I.............
 0340 00142e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0350 12064018 7a190000 00012400 0b0b3e0b  ..@.z.....$...>.
 0360 030e0000 020d0003 0e3a2101 3b0b390b  .........:!.;.9.
 0370 4913380b 00000305 00491300 00041301  I.8......I......
 0380 030e0b0b 3a21013b 0b392108 01130000  ....:!.;.9!.....
 0390 05050003 083a2101 3b211b39 0b491302  .....:!.;!.9.I..
 03a0 18000006 0500030e 3a21013b 211b390b  ........:!.;!.9.
 03b0 49130218 00000711 01250e13 0b031f1b  I........%......
 03c0 1f110112 06101700 00082400 0b0b3e0b  ..........$...>.
 03d0 03080000 09160003 0e3a0b3b 0b390b49  .........:.;.9.I
 03e0 1300000a 0d000308 3a0b3b0b 390b4913  ........:.;.9.I.
 03f0 380b0000 0b010149 13011300 000c2100  8......I......!.
 0400 49132f0b 00000d34 0003083a 0b3b0b39  I./....4...:.;.9
