
./bin/kernel32.elf:     file format elf32-i386
 2a80 3f420000 00029164 000e610b 0000012a  ?B.....d..a....*
 2a90 0a660000 0029be00 003a0000 00019c3f  .f...)...:.....?
 2aa0 01000003 78002a21 7f000000 02910003  ....x.*!........
 2ab0 79002a28 7f000000 02910401 9b0a0000  y.*(............
 2ac0 2c0fad00 00000291 6c000f0c 0b000001  ,.......l.......
 2ad0 1f06d9bd 00005000 0000019c 90010000  ......P.........
 2ae0 056e0b00 001f1c66 00000002 910006df  .n.....f........
 2af0 bd000046 00000007 7900210e 7f000000  ...F....y.!.....
 2b00 02916c06 e8bd0000 31000000 07780023  ..l.....1....x.#
 2b10 127f0000 00029168 00000010 2b0b0000  .......h....+...
 2b20 0103064e bc00008b 01000001 9c037800  ...N..........x.
 2b30 031a5400 00000291 4c037900 03265400  ..T.....L.y..&T.
 2b40 00000291 48056e0b 00000332 66000000  ....H.n....2f...
 2b50 02910801 9b0a0000 050fad00 00000291  ................
 2b60 6c01f809 0000060e 66000000 02916801  l.......f.....h.
 2b70 190b0000 080d4200 00000291 67013d0b  ......B.....g.=.
 2b80 0000090d 42000000 02916601 250b0000  ....B.....f.%...
 2b90 0a0d4200 00000291 65011f0b 00000b0d  ..B.....e.......
 2ba0 42000000 02916401 490b0000 130e6600  B.....d.I.....f.
 2bb0 00000291 6001050b 0000140d 42000000  ....`.......B...
 2bc0 02915f01 360b0000 150d4200 00000291  .._.6.....B.....
 2bd0 5e01540b 0000160d 42000000 02915d01  ^.T.....B.....].
 2be0 ff0a0000 180d4200 00000291 5c015b0b  ......B.....\.[.
 2bf0 0000190d 42000000 02915b01 430b0000  ....B.....[.C...
 2c00 1a0d4200 00000291 5a000056 04000005  ..B.....Z..V....
 2c10 0001045c 11000011 b4000000 1d200500  ...\......... ..
 2c20 00000000 00a8be00 00770400 00cf1500  .........w......
 2c30 00020106 a8000000 0202050c 00000002  ................
 2c40 04057700 00000208 05720000 00044b00  ..w......r....K.
 2c50 0000022e 18530000 000e4200 00000201  .....S....B.....
 2c60 08a60000 00043202 00000231 19660000  ......2....1.f..
 2c70 00020207 18010000 04fc0100 00023419  ..............4.
 2c80 79000000 02040700 01000002 0807fb00  y...............
 2c90 00001204 05696e74 00020407 05010000  .....int........
 2ca0 049d0b00 0002561a 79000000 04c80b00  ......V.y.......
 2cb0 0003281b ad000000 13048b0b 0000b700  ..(.............
 2cc0 00000201 06af0000 000eb700 000004cf  ................
 2cd0 0b000003 6318a100 0000020c 049a0000  ....c...........
 2ce0 00021004 70010000 0f420000 00ee0000  ....p....B......
 2cf0 00147900 0000ff1f 0009a70b 00000401  ..y.............
 2d00 09dd0000 000503a0 30010009 070c0000  ........0.......
 2d10 01050587 00000005 031c6b01 0009160c  ..........k.....
 2d20 00000106 05870000 00050320 6b010009  ........... k...
 2d30 db0b0000 01070a6d 00000005 03a05001  .......m......P.
 2d40 00155502 0000050b 07560100 00560100  ..U......V...V..
 2d50 00058700 00000556 01000005 87000000  .......V........
 2d60 000ab700 0000162b 0b000006 0a067701  .......+......w.
 2d70 0000055a 00000005 5a000000 056d0000  ...Z....Z....m..
 2d80 00000bd7 0b0000b7 11c30000 0e000000  ................
 2d90 019c9a01 00000c6e 0b0000b7 1f6d0000  .......n.....m..
 2da0 00029100 0010250c 0000b287 00000007  ......%.........
 2db0 c300000a 00000001 9c10e70b 0000ad87  ................
 2dc0 000000fd c200000a 00000001 9c0b3e0c  ..............>.
 2dd0 0000a8ef c200000e 00000001 9ce30100  ................
 2de0 00067900 a81a8700 00000291 00000b83  ..y.............
 2df0 060000a3 e1c20000 0e000000 019c0402  ................
 2e00 00000678 00a31a87 00000002 9100000d  ...x............
 2e10 12010000 4b8ec000 00530200 00019c40  ....K....S.....@
 2e20 03000006 666d7400 4b184003 00000291  ....fmt.K.@.....
 2e30 0017074e 0c00004d 0dc30000 00029144  ...N...M.......D
 2e40 070d0f00 00500a45 03000003 91a47f08  .....P.E........
 2e50 ccc00000 56000000 76020000 016e756d  ....V...v....num
 2e60 005c1987 00000002 915003ee c000002f  .\.......P...../
 2e70 00000001 70005e20 56010000 02916c00  ....p.^ V.....l.
 2e80 000822c1 00005600 0000a802 0000016e  .."...V........n
 2e90 756d0067 19870000 00029148 0344c100  um.g.......H.D..
 2ea0 002f0000 00017000 69205601 00000291  ./....p.i V.....
 2eb0 68000008 78c10000 57000000 da020000  h...x...W.......
 2ec0 016e756d 00711e6d 00000002 9158039b  .num.q.m.....X..
 2ed0 c100002f 00000001 70007320 56010000  .../....p.s V...
 2ee0 02916400 0008cfc1 00003c00 0000f602  ..d.......<.....
 2ef0 00000173 7472007b 21400300 00029160  ...str.{!@.....`
 2f00 00080bc2 00002a00 00001103 00000163  ......*........c
 2f10 6800841a b7000000 02914f00 0335c200  h.........O..5..
 2f20 007a0000 00017074 72008a1f 95000000  .z....ptr.......
 2f30 02915403 7ec20000 2f000000 0170008e  ..T.~.../....p..
 2f40 20560100 0002915c 0000000a be000000   V.....\........
 2f50 0fb70000 00550300 00187900 00001f00  .....U....y.....
 2f60 0d800b00 00425fc0 00002f00 0000019c  .....B_.../.....
 2f70 86030000 06737472 00421d40 03000002  .....str.B.@....
 2f80 91000c6e 0b000042 2b6d0000 00029104  ...n...B+m......
 2f90 000d350c 000012cf be000090 01000001  ..5.............
 2fa0 9c310400 00066300 1214b700 00000291  .1....c.........
 2fb0 5c0c6e0b 00001220 6d000000 02910407  \.n.... m.......
 2fc0 000c0000 1b143104 00000291 640347bf  ......1.....d.G.
 2fd0 00000301 00000172 6f770024 135a0000  .......row.$.Z..
 2fe0 0002916e 0352bf00 00e40000 0007b40b  ...n.R..........
 2ff0 00002611 42000000 02916307 be0b0000  ..&.B.....c.....
 3000 27114200 00000291 620377bf 0000bf00  '.B.....b.w.....
 3010 00000163 6f6c0029 175a0000 0002916c  ...col.).Z.....l
 3020 0382bf00 00a10000 00016269 74002b16  ..........bit.+.
 3030 5a000000 02916a00 00000000 0a4e0000  Z.....j......N..
 3040 0019f70b 00000109 10310400 00a8be00  .........1......
 3050 00270000 00019c06 63000925 b7000000  .'......c..%....
 3060 02917400 00240200 00050001 04e31200  ..t..$..........
 3070 000db400 00001d99 05000000 0000001f  ................
 3080 c30000a9 01000078 18000001 0106a800  .......x........
 3090 00000102 050c0000 00010405 77000000  ............w...
 30a0 01080572 00000001 0108a600 00000102  ...r............
 30b0 07180100 00010407 00010000 010807fb  ................
 30c0 0000000e 0405696e 74000104 07050100  ......int.......
 30d0 00033b02 000002d6 17500000 00010c04  ..;......P......
 30e0 9a000000 01100470 0100000f 07046500  .......p......e.
 30f0 0000030e 01ad0000 0002790c 00000002  ..........y.....
 3100 5d0c0000 0102bd0c 00000202 6c0c0000  ]...........l...
 3110 030003c9 0c000003 13038600 0000100c  ................
 3120 032a09e7 00000004 870c0000 2c0fad00  .*..........,...
 3130 00000004 840c0000 2d095e00 00000404  ........-.^.....
 3140 6e0f0000 2e0be700 00000800 11040398  n...............
 3150 0c000003 2f03b900 00000101 06af0000  ..../...........
 3160 0012f500 0000068c 0c000005 055e0000  .............^..
 3170 00050324 6b010006 da0c0000 07082301  ...$k.........#.
 3180 00000503 286b0100 07e90000 00081201  ....(k..........
 3190 0000040d 3a010000 053a0100 00130007  ....:....:......
 31a0 fc000000 14f60200 00051707 e7000000  ................
 31b0 55010000 056c0000 0000080d 03000005  U....l..........
 31c0 18660100 0005e700 00000015 d30c0000  .f..............
 31d0 014b0823 010000be c400000a 00000001  .K.#............
 31e0 9c16ab0c 0000013b 055e0000 007ec400  .......;.^...~..
 31f0 00400000 00019cad 01000009 94c40000  .@..............
 3200 1a000000 0a610042 0d5e0000 00029174  .....a.B.^.....t
 3210 00000b9e 0c000029 5e000000 e5c30000  .......)^.......
 3220 99000000 019cea01 00000ce3 06000029  ...............)
 3230 165e0000 00029100 0915c400 00510000  .^...........Q..
 3240 000a6900 310e5e00 00000291 6800000b  ..i.1.^.....h...
 3250 530c0000 205e0000 008fc300 00560000  S... ^.......V..
 3260 00019c11 0200000c 570c0000 2015e900  ........W... ...
 3270 00000291 00001753 00000001 0c055e00  .......S......^.
 3280 00001fc3 00007000 0000019c 00c30300  ......p.........
 3290 00050001 04571400 0011b400 00001dfe  .....W..........
 32a0 05000000 000000c8 c4000045 020000a4  ...........E....
 32b0 19000002 0106a800 00000202 050c0000  ................
 32c0 00020405 77000000 02080572 00000006  ....w......r....
 32d0 4b000000 022e184e 00000002 0108a600  K......N........
 32e0 00000202 07180100 0006fc01 00000234  ...............4
 32f0 19680000 00020407 00010000 020807fb  .h..............
 3300 00000012 0405696e 74000204 07050100  ......int.......
 3310 00020c04 9a000000 02100470 01000007  ...........p....
 3320 7d000000 0eb50000 0001790c 00000001  }.........y.....
 3330 5d0c0000 0101bd0c 00000201 6c0c0000  ]...........l...
 3340 030006c9 0c000003 13039200 0000077d  ...............}
 3350 00000016 ea000000 013c0d00 0000014a  .........<.....J
 3360 0d000001 01060d00 0002012d 0d000003  ...........-....
 3370 01720d00 00040007 7d000000 1f070100  .r......}.......
 3380 0001fa0c 00000001 ef0d0000 01019d0d  ................
 3390 00000200 077d0000 00261801 000001ac  .....}...&......
 33a0 0d000000 00130c03 2a094901 00000487  ........*.I.....
 33b0 0c000003 2c0fb500 00000004 840c0000  ....,...........
 33c0 032d0976 00000004 046e0f00 00032e0b  .-.v.....n......
 33d0 49010000 08001404 06980c00 00032f03  I............./.
 33e0 18010000 020106af 0000000b 57010000  ............W...
 33f0 15370100 0008040a 08980100 00043400  .7............4.
 3400 0000040c 0d420000 00000431 00000004  .....B.....1....
 3410 0d0d4200 00000104 00000000 040e119d  ..B.............
 3420 01000004 000b6301 0000085e 01000016  ......c....^....
 3430 98010000 b2010000 17680000 006c000b  .........h...l..
 3440 a2010000 09800000 00041124 b2010000  ...........$....
 3450 0503e007 0100188c 0c000001 050c7600  ..............v.
 3460 00000d9e 0c000003 33057600 0000eb01  ........3.v.....
 3470 00000376 00000000 19d30c00 00033508  ...v..........5.
 3480 fd010000 fd010000 0e00084b 0100000a  ...........K....
 3490 5d0d0000 050e1d02 00000376 00000003  ]..........v....
 34a0 76000000 035c0000 00000d74 0b000006  v....\.....t....
 34b0 0d0a5c00 00004202 00000342 00000003  ..\...B....B....
 34c0 42000000 03420000 00034200 0000000a  B....B....B.....
 34d0 5b0d0000 050f5802 00000376 00000003  [.....X....v....
 34e0 76000000 000ae60c 00000715 69020000  v...........i...
 34f0 03690200 00000857 0100000a 12010000  .i.....W........
 3500 080d8002 0000039d 0100000e 001a8c00  ................
 3510 00000149 0638c600 00d50000 00019cbc  ...I.8..........
 3520 02000009 e00c0000 014d0cfd 01000002  .........M......
 3530 91680c5d c60000aa 0000000f 6900510e  .h.]........i.Q.
 3540 76000000 02916c00 001b880d 0000013e  v.....l........>
 3550 05760000 001ac600 001e0000 00019cf3  .v..............
 3560 02000005 e00c0000 3e21fd01 00000291  ........>!......
 3570 0005e306 00003e2c 76000000 02910400  ......>,v.......
 3580 10c40d00 00277600 00007ec5 00009c00  .....'v...~.....
 3590 0000019c 41030000 05e00c00 002720fd  ....A........' .
 35a0 01000002 910005e3 06000027 2b760000  ...........'+v..
 35b0 00029104 0ca3c500 00740000 0009680d  .........t....h.
 35c0 0000012d 12410300 0002916c 00000876  ...-.A.....l...v
 35d0 00000010 d80d0000 0c760000 00dac400  .........v......
 35e0 00a40000 00019cb0 03000005 e00c0000  ................
 35f0 0c23fd01 00000291 0005e306 00000c2e  .#..............
 3600 76000000 0291041c 1bc50000 30000000  v...........0...
 3610 97030000 09ba0d00 00011416 57010000  ............W...
 3620 02916b00 0c4dc500 00290000 000f636d  ..k..M...)....cm
 3630 64001c13 69020000 02916c00 001d180d  d...i.....l.....
 3640 00000107 05760000 00c8c400 00120000  .....v..........
 3650 00019c00 d5040000 05000104 23160000  ............#...
 3660 14b40000 001d0207 00000000 00000dc7  ................
 3670 00002e03 0000051b 00000201 06a80000  ................
 3680 00020205 0c000000 02040577 00000002  ...........w....
 3690 08057200 0000074b 00000002 2e184e00  ..r....K......N.
 36a0 00000201 08a60000 00073202 00000231  ..........2....1
 36b0 19610000 00020207 18010000 07fc0100  .a..............
 36c0 00023419 74000000 02040700 01000002  ..4.t...........
 36d0 0807fb00 00001504 05696e74 00020407  .........int....
 36e0 05010000 020c049a 00000002 10047001  ..............p.
 36f0 00000d53 0400004c 0308108e 01000001  ...S...L........
 3700 6773000a 12890000 00000166 73000a16  gs.........fs...
 3710 89000000 04016573 000a1a89 00000008  ......es........
 3720 01647300 0a1e8900 00000c01 65646900  .ds.........edi.
 3730 0b128900 00001001 65736900 0b178900  ........esi.....
 3740 00001401 65627000 0b1c8900 00001801  ....ebp.........
 3750 65737000 0b218900 00001c01 65627800  esp..!......ebx.
 3760 0b268900 00002001 65647800 0b2b8900  .&.... .edx..+..
 3770 00002401 65637800 0b308900 00002801  ..$.ecx..0....(.
 3780 65617800 0b358900 00002c04 c5030000  eax..5....,.....
 3790 030c1289 00000030 04f70300 00030c1a  .......0........
 37a0 89000000 34016569 70000d12 89000000  ....4.eip.......
 37b0 38016373 000d1789 0000003c 04ad0300  8.cs.......<....
 37c0 00030d1b 89000000 4004bd03 0000030d  ........@.......
 37d0 23890000 00440173 73000d2c 89000000  #....D.ss..,....
 37e0 48000753 04000003 0e1c9e00 00000201  H..S............
 37f0 06af0000 00099a01 00000e89 0000000e  ................
 3800 c9010000 05790c00 0000055d 0c000001  .....y.....]....
 3810 05bd0c00 0002056c 0c000003 0007c90c  .......l........
 3820 00000413 03a60100 000e8900 000016fe  ................
 3830 01000005 3c0d0000 00054a0d 00000105  ....<.....J.....
 3840 060d0000 02052d0d 00000305 720d0000  ......-.....r...
 3850 0400160c 042a092f 02000004 870c0000  .....*./........
 3860 042c0fc9 01000000 04840c00 00042d09  .,............-.
 3870 82000000 04046e0f 0000042e 0b2f0200  ......n....../..
 3880 00080017 0407980c 0000042f 03fe0100  .........../....
 3890 000d3701 00000805 0a087202 00000434  ..7.......r....4
 38a0 00000005 0c0d4200 00000004 31000000  ......B.....1...
 38b0 050d0d42 00000001 04000000 00050e11  ...B............
 38c0 77020000 0400093d 0200000a a1010000  w......=........
 38d0 0b720200 008c0200 000f7400 00006c00  .r........t...l.
 38e0 097c0200 00088000 00000511 248c0200  .|..........$...
 38f0 000503e0 13010010 070c0000 06820000  ................
 3900 0010160c 00000782 00000006 fd0d0000  ................
 3910 0906c802 00000503 c0500100 02010262  .........P.....b
 3920 05000006 320e0000 0b06c802 00000503  ....2...........
 3930 406b0100 06420e00 000c06c8 02000005  @k...B..........
 3940 03416b01 0006270e 00000d06 c8020000  .Ak...'.........
 3950 0503426b 01000b9a 01000013 03000018  ..Bk............
 3960 74000000 e7030006 0b0e0000 0f060203  t...............
 3970 00000503 606b0100 06660e00 00100582  ....`k...f......
 3980 00000005 03486f01 000b7702 00004503  .....Ho...w...E.
 3990 00000f74 00000039 0006470e 0000120d  ...t...9..G.....
 39a0 35030000 0503e050 01000638 0e00001a  5......P...8....
 39b0 0d350300 000503e0 51010011 00040000  .5......Q.......
 39c0 07127d03 00000382 00000003 7d030000  ..}.........}...
 39d0 000a8203 0000198d 03000003 8d030000  ................
 39e0 000a8e01 00001274 0b000006 0d0a6800  .......t......h.
 39f0 0000b703 00000342 00000003 42000000  .......B....B...
 3a00 03420000 00034200 00000012 530c0000  .B....B.....S...
 3a10 04320582 000000cd 03000003 31020000  .2..........1...
 3a20 001a696e 6200080a 09420000 00e30300  ..inb....B......
 3a30 00035500 00000011 2b0b0000 060afe03  ..U.....+.......
 3a40 00000355 00000003 55000000 03680000  ...U....U....h..
 3a50 00001b97 01000001 890620ca 00001b00  .......... .....
 3a60 0000019c 1c510e00 00012f06 76c70000  .....Q..../.v...
 3a70 aa020000 019c8a04 00000861 0e000001  ...........a....
 3a80 310d4200 00000291 5f08720e 00000133  1.B....._.r....3
 3a90 0d420000 0002915e 1d55c800 00410000  .B.....^.U...A..
 3aa0 00610400 0008570c 00000148 1b310200  .a....W....H.1..
 3ab0 00029150 000c74c9 00008f00 000008ba  ...P..t.........
 3ac0 0d000001 711e9a01 00000291 4f08570c  ....q.......O.W.
 3ad0 00000180 1f310200 00029140 00001e17  .....1.....@....
 3ae0 0e000001 22060dc7 00006900 0000019c  ....".....i.....
 3af0 1f6e0b00 0001221f 68000000 0291000c  .n....".h.......
 3b00 20c70000 52000000 13790026 0e820000   ...R....y.&....
 3b10 0002916c 0c29c700 00400000 00137800  ...l.)...@....x.
 3b20 28128200 00000291 68000000 00b10500  (.......h.......
 3b30 00050001 04001800 0013b400 00001d46  ...............F
 3b40 08000000 0000003b ca0000d3 030000bb  .......;........
 3b50 1c000003 0106a800 00000302 050c0000  ................
 3b60 00030405 77000000 03080572 0000000a  ....w......r....
 3b70 4b000000 022e184e 00000003 0108a600  K......N........
 3b80 00000a32 02000002 31196100 00000302  ...2....1.a.....
 3b90 07180100 000afc01 00000234 19740000  ...........4.t..
 3ba0 00030407 00010000 030807fb 00000014  ................
 3bb0 0405696e 74000304 07050100 00030c04  ..int...........
 3bc0 9a000000 03100470 01000015 53040000  .......p....S...
 3bd0 4c030810 8e010000 01677300 0a128900  L........gs.....
 3be0 00000001 6673000a 16890000 00040165  ....fs.........e
 3bf0 73000a1a 89000000 08016473 000a1e89  s.........ds....
 3c00 0000000c 01656469 000b1289 00000010  .....edi........
 3c10 01657369 000b1789 00000014 01656270  .esi.........ebp
 3c20 000b1c89 00000018 01657370 000b2189  .........esp..!.
 3c30 0000001c 01656278 000b2689 00000020  .....ebx..&.... 
 3c40 01656478 000b2b89 00000024 01656378  .edx..+....$.ecx
 3c50 000b3089 00000028 01656178 000b3589  ..0....(.eax..5.
 3c60 0000002c 08c50300 00030c12 89000000  ...,............
 3c70 3008f703 0000030c 1a890000 00340165  0............4.e
 3c80 6970000d 12890000 00380163 73000d17  ip.......8.cs...
 3c90 89000000 3c08ad03 0000030d 1b890000  ....<...........
 3ca0 004008bd 03000003 0d238900 00004401  .@.......#....D.
 3cb0 7373000d 2c890000 0048000a 53040000  ss..,....H..S...
 3cc0 030e1c9e 0000000c 42000000 aa010000  ........B.......
