
./bin/kernel32.elf:     file format elf32-i386
 1050 000e8f05 0000570c 38030000 02916c00  ......W.8.....l.
 1060 08830100 00103303 00000533 03000000  ......3....3....
 1070 08970000 00082803 00001731 01000001  ......(....1....
 1080 3906869c 00009f01 0000019c 6b030000  9...........k...
 1090 18019e00 00200000 00196900 014e0d76  ..... ....i..N.v
 10a0 00000002 916c0000 1a270400 00012906  .....l...'....).
 10b0 d89b0000 ae000000 019c0a43 04000023  ...........C...#
 10c0 c49b0000 14000000 019ca003 00000769  ...............i
 10d0 72710023 20760000 00029100 000a0604  rq.# v..........
 10e0 00001db1 9b000013 00000001 9cd20300  ................
 10f0 00076972 71001d1e 76000000 0291001b  ..irq...v.......
 1100 8f050000 011d2add 03000002 91040010  ......*.........
 1110 dd030000 05230300 000008d2 03000000  .....#..........
 1120 14030000 05000104 46070000 07ba0000  ........F.......
 1130 001d3103 00000000 0000b89e 00001203  ..1.............
 1140 00000f08 00000859 0400004c 02081012  .......Y...L....
 1150 01000003 6773000a 12120100 00000366  ....gs.........f
 1160 73000a16 12010000 04036573 000a1a12  s.........es....
 1170 01000008 03647300 0a1e1201 00000c03  .....ds.........
 1180 65646900 0b121201 00001003 65736900  edi.........esi.
 1190 0b171201 00001403 65627000 0b1c1201  ........ebp.....
 11a0 00001803 65737000 0b211201 00001c03  ....esp..!......
 11b0 65627800 0b261201 00002003 65647800  ebx..&.... .edx.
 11c0 0b2b1201 00002403 65637800 0b301201  .+....$.ecx..0..
 11d0 00002803 65617800 0b351201 00002c04  ..(.eax..5....,.
 11e0 cb030000 0c121201 00003004 fd030000  ..........0.....
 11f0 0c1a1201 00003403 65697000 0d121201  ......4.eip.....
 1200 00003803 6373000d 17120100 003c04b3  ..8.cs.......<..
 1210 0300000d 1b120100 004004c3 0300000d  .........@......
 1220 23120100 00440373 73000d2c 12010000  #....D.ss..,....
 1230 48000504 070b0100 00017304 00002425  H.........s...$%
 1240 01000002 00013e05 00002331 01000002  ......>...#1....
 1250 00013705 0000223d 01000002 0001bb04  ..7..."=........
 1260 00002149 01000002 0001b404 00002055  ..!I.......... U
 1270 01000002 0001ad04 00001f61 01000002  ...........a....
 1280 0001a604 00001e6d 01000002 00019f04  .......m........
 1290 00001d79 01000002 00019804 00001c85  ...y............
 12a0 01000002 00019104 00001b91 01000002  ................
 12b0 00018a04 00001a9d 01000002 00018304  ................
 12c0 000019a9 01000002 00017c04 000018b5  ..........|.....
 12d0 01000002 00014505 000017c1 01000002  ......E.........
 12e0 00016c04 000016cd 01000002 00016504  ..l...........e.
 12f0 000015d9 01000002 00013005 000014e5  ..........0.....
 1300 01000002 00015e04 000013f1 01000002  ......^.........
 1310 00012905 000012fd 01000002 00012205  ..)...........".
 1320 00001109 02000002 00011b05 00001015  ................
 1330 02000002 00011405 00000f21 02000002  ...........!....
 1340 00010d05 00000e2d 02000002 00010705  .......-........
 1350 00000d39 02000002 0001fb04 00000c45  ...9...........E
 1360 02000002 00010105 00000b51 02000002  ...........Q....
 1370 0001f504 00000a5d 02000002 0001ef04  .......]........
 1380 00000969 02000002 0001e904 00000875  ...i...........u
 1390 02000002 0001dd04 00000781 02000002  ................
 13a0 0001d704 0000068d 02000002 0001e304  ................
 13b0 00000599 02000002 00093e03 00000205  ..........>.....
 13c0 0dba0200 0006ba02 000006c1 02000006  ................
 13d0 c8020000 06ba0200 00000501 08ac0000  ................
 13e0 00050407 06010000 0502071e 01000001  ................
 13f0 d1040000 04db0200 0002000a c2040000  ................
 1400 014d0ebb a100000f 00000001 9cff0200  .M..............
 1410 000b7200 014d2aff 02000002 9100000c  ..r..M*.........
 1420 04260000 000d9001 00000126 06b89e00  .&.........&....
 1430 00030300 00019c00 e0000000 05000104  ................
 1440 1c080000 04ba0000 001d4403 00000000  ..........D.....
 1450 0000caa1 00006700 0000b708 00000101  ......g.........
 1460 06ae0000 00010205 12000000 0104057d  ...............}
 1470 00000001 08057800 00000251 0000002e  ......x....Q....
 1480 184d0000 00010108 ac000000 02380200  .M...........8..
 1490 0031195f 00000001 02071e01 00000104  .1._............
 14a0 07060100 00010807 01010000 05040569  ...............i
 14b0 6e740001 04070b01 0000010c 04a00000  nt..............
 14c0 00011004 76010000 06696e62 00030a09  ....v....inb....
 14d0 42000000 a6000000 07540000 0000085e  B........T.....^
 14e0 05000001 0d06bc00 00000ea2 00002300  ..............#.
 14f0 0000019c 01010268 05000003 4c050000  .......h....L...
 1500 08e9a100 00250000 00019c03 55050000  .....%......U...
 1510 03caa100 001f0000 00019c00 b0010000  ................
 1520 05000104 a6080000 05ba0000 001d6c03  ..............l.
 1530 00000000 000064a2 00007000 00004909  ......d...p...I.
 1540 00000201 06ae0000 00020205 12000000  ................
 1550 0204057d 00000002 08057800 00000201  ...}......x.....
 1560 08ac0000 00020207 1e010000 02040706  ................
 1570 01000002 08070101 00000604 05696e74  .............int
 1580 00020407 0b010000 07650000 00020c04  .........e......
 1590 a0000000 02100476 01000008 7c050000  .......v....|...
 15a0 30010508 0d010000 01656178 00066500  0........eax..e.
 15b0 00000001 65627800 07650000 00040165  ....ebx..e.....e
 15c0 63780008 65000000 08016564 78000965  cx..e.....edx..e
 15d0 0000000c 01657369 000a6500 00001001  .....esi..e.....
 15e0 65646900 0b650000 00140165 6270000c  edi..e.....ebp..
 15f0 65000000 18016473 000d6500 00001c01  e.....ds..e.....
 1600 6573000e 65000000 20016673 000f6500  es..e... .fs..e.
 1610 00002401 67730010 65000000 28016573  ..$.gs..e...(.es
 1620 70001165 0000002c 00093e03 00000205  p..e...,..>.....
 1630 0d2e0100 00034200 00000350 00000003  ......B....P....
 1640 49000000 03420000 00000a6e 05000001  I....B.....n....
 1650 030d3c01 00000400 0b180100 00011b0d  ..<.............
 1660 5e000000 4e010000 04000c6a 00000001  ^...N......j....
 1670 2506b1a2 00002300 0000019c 0d870500  %.....#.........
 1680 00011406 64a20000 4d000000 019cad01  ....d...M.......
 1690 00000e81 05000001 1429ad01 00000291  .........)......
 16a0 000f6e75 6d000116 186c0000 0002916c  ..num....l.....l
 16b0 1078a200 00360000 00111801 0000011b  .x...6..........
 16c0 0d5e0000 00040000 0012047f 00000000  .^..............
 16d0 0d010000 05000104 bd090000 03ba0000  ................
 16e0 001da403 00000000 0000d4a2 00003800  ..............8.
 16f0 0000b609 00000101 06ae0000 00010205  ................
 1700 12000000 0104057d 00000001 08057800  .......}......x.
 1710 00000101 08ac0000 00010207 1e010000  ................
 1720 01040706 01000001 08070101 00000404  ................
 1730 05696e74 00010407 0b010000 010c04a0  .int............
 1740 00000001 10047601 00000500 00000001  ......v.........
 1750 0f06f4a2 00001800 0000019c 9f000000  ................
 1760 02970500 000f189f 00000002 91000006  ................
 1770 04ac0000 00010106 b5000000 07a50000  ................
 1780 00087404 00000103 055e0000 00d4a200  ..t......^......
 1790 00200000 00019c09 6e756d00 0103115e  . ......num....^
 17a0 00000002 9100029f 05000003 23650000  ............#e..
 17b0 00029104 02a40500 00033665 00000002  ..........6e....
 17c0 910802a9 05000003 49650000 0002910c  ........Ie......
 17d0 0a726574 00010509 5e000000 02917000  .ret....^.....p.
 17e0 004d0800 00050001 04610a00 001aba00  .M.......a......
 17f0 00001db9 03000000 0000000c a300001c  ................
 1800 0e000011 0a000004 0106ae00 00000739  ...............9
 1810 02000002 25183900 00000402 05120000  ....%.9.........
 1820 00040405 7d000000 04080578 00000007  ....}......x....
 1830 51000000 022e185f 00000013 4e000000  Q......_....N...
 1840 040108ac 00000004 02071e01 00000702  ................
 1850 02000002 34197e00 0000136d 00000004  ....4.~....m....
 1860 04070601 00000408 07010100 001b0405  ................
 1870 696e7400 0404070b 01000007 41020000  int.........A...
 1880 03d6177e 00000004 0c04a000 00000410  ...~............
 1890 04760100 00040106 b5000000 13b40000  .v..............
 18a0 0017058c 00000018 26010000 02e00700  ........&.......
 18b0 007f0214 0600007e 02a60700 007d02e6  .......~.....}..
 18c0 0500007c 02520600 007b02b5 0800007a  ...|.R...{.....z
 18d0 02bd0600 0079025f 08000078 027f0800  .....y._...x....
 18e0 007702c4 07000076 02280800 00750256  .w.....v.(...u.V
 18f0 07000074 02760700 00730213 09000072  ...t.v...s.....r
 1900 02f00800 00710017 07930000 002b5001  .....q.......+P.
 1910 00000e4c 07000000 0ea40600 00010ef4  ...L............
 1920 06000002 0e150700 00030e8e 06000004  ................
 1930 00070108 00000431 03260100 001c4004  .......1.&....@.
 1940 33099601 00000a34 06000035 0a960100  3......4...5....
 1950 00000a24 03000036 0e6d0000 00340a92  ...$...6.m...4..
 1960 0e000037 0ea60100 00380ad6 05000038  ...7.....8.....8
 1970 15500100 003c000f b4000000 a6010000  .P...<..........
 1980 127e0000 0031000b 4e000000 07e90600  .~...1..N.......
 1990 00043903 5c010000 07350700 00043b1a  ..9.\....5....;.
 19a0 c3010000 1d350700 00200404 3d080202  .....5... ..=...
 19b0 00000a04 0700003f 0a960100 00000ab3  .......?........
 19c0 06000041 10020200 0034140c 07000043  ...A.....4.....C
 19d0 12020000 f403146e 06000044 22020000  .......n...D"...
 19e0 1c04000f ab010000 12020000 127e0000  .............~..
 19f0 000e000f 22020000 22020000 127e0000  ...."..."....~..
 1a00 0009000b b7010000 1e240404 47094a02  .........$..G.J.
 1a10 00000a0e 09000049 0fb70100 00001403  .......I........
 1a20 0600004a 22020000 20040007 3d060000  ...J"... ...=...
 1a30 044b0327 0200001f 66730001 040d6702  .K.'....fs....g.
 1a40 00000503 80300100 0b4a0200 00187506  .....0...J....u.
 1a50 0000060c 22020000 0503c068 01000fb4  ...."......h....
 1a60 0000008e 02000020 7e000000 2f020018  ....... ~.../...
 1a70 a0080000 08067d02 00000503 e0680100  ......}......h..
 1a80 15ae0500 00060eb0 02000001 8c000000  ................
 1a90 00087b02 00000510 07d00200 00d00200  ..{.............
 1aa0 0001d002 000001d5 02000001 9a000000  ................
 1ab0 000bb400 00000bbb 00000008 c6020000  ................
 1ac0 051107d0 020000f5 02000001 d5020000  ................
 1ad0 018c0000 00001518 01000006 0d070300  ................
 1ae0 0001d502 00002100 08af0200 00050a07  ......!.........
 1af0 27030000 27030000 01270300 00012903  '...'....'....).
 1b00 00000179 00000000 22040b2e 03000023  ...y...."......#
 1b10 08fc0200 00071707 27030000 45030000  ........'...E...
 1b20 019a0000 00001513 03000007 18560300  .............V..
 1b30 00012703 00000008 8d020000 050c092d  ..'............-
 1b40 00000071 03000001 71030000 01710300  ...q....q....q..
 1b50 00000b5a 00000008 4e020000 050e094e  ...Z....N......N
 1b60 0000008c 03000001 71030000 00086f02  ........q.....o.
 1b70 00000509 07270300 00ac0300 00012703  .....'........'.
 1b80 0000015f 00000001 9a000000 00086702  ..._..........g.
 1b90 0000050d 07d00200 00cc0300 0001d002  ................
 1ba0 000001d5 02000001 9a000000 0024be05  .............$..
 1bb0 00000140 01066daf 0000bb01 0000019c  ...@..m.........
 1bc0 6a040000 10500800 0042010a 6a040000  j....P...B..j...
 1bd0 02916f10 e0060000 43010a6a 04000002  ..o.....C..j....
 1be0 916e067b af000046 0000001c 0400000c  .n.{...F........
 1bf0 69004501 0e8c0000 00029168 0006c1af  i.E........h....
 1c00 00002e00 00003704 00000c69 004e010e  ......7....i.N..
 1c10 8c000000 02916400 0609b000 00830000  ......d.........
 1c20 00520400 000c6900 5b01128c 00000002  .R....i.[.......
 1c30 91600005 a6b00000 7f000000 0c69006a  .`...........i.j
 1c40 01128c00 00000291 5c000004 01026805  ........\.....h.
 1c50 00001948 06000036 018c0000 0019af00  ...H...6........
 1c60 00540000 00019caa 04000016 f7090000  .T..............
 1c70 360115d0 02000002 9100103f 0700003c  6..........?...<
 1c80 010a9601 00000391 be7f0019 11080000  ................
 1c90 1b018c00 0000b0ad 00006901 0000019c  ..........i.....
 1ca0 4d050000 16f70900 001b011a d0020000  M...............
 1cb0 02910025 64697200 011b012b 22020000  ...%dir....+"...
 1cc0 02910416 47070000 1b0136d0 02000002  ....G.....6.....
 1cd0 910806b6 ad00007a 0000000c 0500000c  .......z........
 1ce0 69001d01 0e8c0000 0002916c 000530ae  i..........l..0.
 1cf0 0000e200 00000c69 0024010e 8c000000  .......i.$......
 1d00 02916805 54ae0000 b1000000 10250700  ..h.T........%..
 1d10 00270112 4d050000 0391807f 10cf0500  .'..M...........
 1d20 002c0111 8c000000 02916400 00000fb4  .,........d.....
 1d30 0000005d 05000012 7e000000 63000d2e  ...]....~...c...
 1d40 070000f3 8c000000 0cac0000 a4010000  ................
 1d50 019cb705 00000904 070000f3 1cd00200  ................
 1d60 00029100 0659ac00 00690000 009f0500  .....Y...i......
 1d70 0011da08 0000fd13 d0020000 02916800  ..............h.
 1d80 05ccac00 00dd0000 000c6900 0a010e8c  ..........i.....
 1d90 00000002 916c0000 0d950700 00e18c00  .....l..........
 1da0 00005aab 0000b200 0000019c f4050000  ..Z.............
 1db0 09af0800 00e11cd0 02000002 9100057c  ...............|
 1dc0 ab000089 00000003 6900e50e 8c000000  ........i.......
 1dd0 02916c00 000d3f08 0000be8c 00000036  ..l...?........6
 1de0 aa000024 01000001 9c630600 0009af08  ...$.....c......
 1df0 0000be1c d0020000 02910006 58aa0000  ............X...
 1e00 58000000 34060000 036900c2 0e8c0000  X...4....i......
 1e10 0002916c 0005b0aa 0000a300 00000369  ...l...........i
 1e20 00cb0e8c 00000002 916805d2 aa000074  .........h.....t
 1e30 00000011 86060000 cf182202 00000291  ..........".....
 1e40 64000000 0dd70600 00958c00 00007ba8  d.............{.
 1e50 0000bb01 0000019c d2060000 09f70900  ................
 1e60 009514d0 02000002 9100069d a8000042  ...............B
 1e70 000000a3 06000003 6900990e 8c000000  ........i.......
 1e80 02916c00 05dfa800 00500100 00036900  ..l......P....i.
 1e90 a10e8c00 00000291 680544a9 0000de00  ........h.D.....
 1ea0 00001120 080000ab 13d00200 00029164  ... ...........d
 1eb0 0000000d 9a060000 6c8c0000 006fa600  ........l....o..
 1ec0 000c0200 00019c45 07000009 f7090000  .......E........
 1ed0 6c15d002 00000291 0009920e 00006c21  l.............l!
 1ee0 d0020000 02910411 7b0e0000 790e6d00  ........{...y.m.
 1ef0 00000291 6406aea6 00004200 00002e07  ....d.....B.....
 1f00 00000369 00710e8c 00000002 916c0005  ...i.q.......l..
 1f10 04a70000 6d010000 0369007b 0e8c0000  ....m....i.{....
 1f20 00029168 00000de4 08000046 8c000000  ...h.......F....
 1f30 14a50000 5b010000 019ca807 000009f7  ....[...........
 1f40 09000046 17d00200 00029100 0371004a  ...F.........q.J
 1f50 0a6a0400 0002916f 063aa500 003c0000  .j.....o.:...<..
 1f60 00910700 00036900 4c0e8c00 00000291  ......i.L.......
 1f70 68000584 a50000e4 00000003 69005612  h...........i.V.
 1f80 8c000000 02916400 000dce08 0000228c  ......d.......".
 1f90 000000ff a3000015 01000001 9c0d0800  ................
 1fa0 0009f709 00002217 d0020000 02910011  ......".........
 1fb0 0e060000 2e098c00 00000291 680621a4  ............h.!.
 1fc0 00004200 0000f607 00000369 00260e8c  ..B........i.&..
 1fd0 00000002 916c0005 6aa40000 30000000  .....l..j...0...
 1fe0 03690030 0e8c0000 00029164 00002680  .i.0.......d..&.
 1ff0 01000001 0a060ca3 0000f300 0000019c  ................
 2000 0653a300 00770000 00390800 00036900  .S...w...9....i.
 2010 120e8c00 00000291 6c0005ca a3000028  ........l......(
 2020 00000003 69001a0e 8c000000 02916800  ....i.........h.
 2030 0000e403 00000500 0104ad0c 00000dba  ................
 2040 0000001d 1c040000 00000000 28b10000  ............(...
 2050 5e090000 30110000 020106ae 00000002  ^...0...........
 2060 02051200 00000204 057d0000 00020805  .........}......
 2070 78000000 04510000 00022e18 4e000000  x....Q......N...
 2080 020108ac 00000004 38020000 02311961  ........8....1.a
 2090 00000002 02071e01 00000402 02000002  ................
 20a0 34197400 00000204 07060100 00020807  4.t.............
 20b0 01010000 0e040569 6e740002 04070b01  .......int......
 20c0 00000201 06b50000 00079000 00000441  ...............A
 20d0 02000003 d6177400 0000020c 04a00000  ......t.........
 20e0 00021004 76010000 0f3d0100 0008040a  ....v....=......
 20f0 08e80000 00083a00 00000c0d 42000000  ......:.....B...
 2100 00083700 00000d0d 42000000 01080600  ..7.....B.......
 2110 00000e11 ed000000 040007b6 00000010  ................
 2120 04970000 0011e800 00000301 00001274  ...............t
 2130 0000006c 0007f300 00000186 00000004  ...l............
 2140 11240301 00000503 80f60000 0c180100  .$..............
 2150 00052b01 000005ed 00000013 0014696e  ..+...........in
 2160 6c00060e 0a680000 00410100 00055500  l....h...A....U.
 2170 0000000c 2e020000 06560100 00055500  .........V....U.
 2180 00000568 00000000 15320900 00018006  ...h.....2......
 2190 23ba0000 63000000 019cb701 00000629  #...c..........)
 21a0 ba000059 00000009 62757300 820e8200  ...Y....bus.....
 21b0 00000291 6c0632ba 00004400 000001e5  ....l.2...D.....
 21c0 09000001 84128200 00000291 68063bba  ............h.;.
 21d0 00003200 000001fc 09000001 86168200  ..2.............
 21e0 00000291 64000000 0016c909 0000016c  ....d..........l
 21f0 06d9b800 004a0100 00019c52 0200000a  .....J.....R....
 2200 62757300 6c1a4200 00000291 4c03e509  bus.l.B.....L...
