
./bin/kernel32.elf:     file format elf32-i386
 02f0 00000f05 0003083a 0b3b0b39 0b491302  .......:.;.9.I..
 0300 18000010 0f000b0b 0000112e 013f1903  .............?..
 0310 0e3a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0320 187c1901 13000012 0500030e 3a0b3b0b  .|..........:.;.
 0330 390b4913 02180000 130b0111 01120600  9.I.............
 0340 00142e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0350 12064018 7a190000 00012400 0b0b3e0b  ..@.z.....$...>.
 0360 030e0000 020d0003 0e3a2101 3b0b390b  .........:!.;.9.
 0370 4913380b 00000305 00491300 00041301  I.8......I......
 0380 030e0b0b 3a21013b 0b392108 01130000  ....:!.;.9!.....
 0390 05050003 083a2101 3b211b39 0b491302  .....:!.;!.9.I..
 03a0 18000006 0500030e 3a21013b 211b390b  ........:!.;!.9.
 03b0 49130218 00000711 01250e13 0b031f1b  I........%......
 03c0 1f110112 06101700 00082400 0b0b3e0b  ..........$...>.
 03d0 03080000 09160003 0e3a0b3b 0b390b49  .........:.;.9.I
 03e0 1300000a 0d000308 3a0b3b0b 390b4913  ........:.;.9.I.
 03f0 380b0000 0b010149 13011300 000c2100  8......I......!.
 0400 49132f0b 00000d34 0003083a 0b3b0b39  I./....4...:.;.9
 0410 0b49133f 19021800 000e3400 030e3a0b  .I.?......4...:.
 0420 3b0b390b 49133f19 02180000 0f2e013f  ;.9.I.?........?
 0430 19030e3a 0b3b0b39 0b3c1901 13000010  ...:.;.9.<......
 0440 18000000 112e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0450 0b271949 133c1901 13000012 0f000b0b  .'.I.<..........
 0460 0000132e 003f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 0470 01120640 187c1900 00142e01 3f19030e  ...@.|......?...
 0480 3a0b3b0b 390b2719 11011206 40187a19  :.;.9.'.....@.z.
 0490 00000001 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 04a0 210e3c19 01130000 02180000 00030d00  !.<.............
 04b0 03083a21 033b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 04c0 24000b0b 3e0b030e 00000505 00491300  $...>........I..
 04d0 00060d00 030e3a21 033b0b39 0b491338  ......:!.;.9.I.8
 04e0 0b000007 05000308 3a21013b 0b390b49  ........:!.;.9.I
 04f0 13021800 00080f00 0b210449 13000009  .........!.I....
 0500 1600030e 3a0b3b0b 390b4913 00000a2e  ....:.;.9.I.....
 0510 013f1903 0e3a2101 3b0b3921 06271911  .?...:!.;.9!.'..
 0520 01120640 187a1901 1300000b 35004913  ...@.z......5.I.
 0530 00000c01 01491301 1300000d 21004913  .....I......!.I.
 0540 2f0b0000 0e340003 0e3a2101 3b0b390b  /....4...:!.;.9.
 0550 49130218 00000f2e 013f1903 0e3a0b3b  I........?...:.;
 0560 0b390b27 193c1901 13000010 15012719  .9.'.<........'.
 0570 01130000 11110125 0e130b03 1f1b1f11  .......%........
 0580 01120610 17000012 24000b0b 3e0b0308  ........$...>...
 0590 00001313 01030e0b 0b3a0b3b 0b390b01  .........:.;.9..
 05a0 13000014 0f000b0b 00001534 00030e3a  ...........4...:
 05b0 0b3b0b39 0b49133f 19021800 00162e01  .;.9.I.?........
 05c0 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 05d0 40187c19 01130000 172e013f 19030e3a  @.|........?...:
 05e0 0b3b0b39 0b110112 0640187c 19011300  .;.9.....@.|....
 05f0 00180b01 11011206 00001934 0003083a  ...........4...:
 0600 0b3b0b39 0b491302 1800001a 2e003f19  .;.9.I........?.
 0610 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0620 7c190000 1b050003 0e3a0b3b 0b390b49  |........:.;.9.I
 0630 13021800 0000012e 013f1903 0e3a2101  .........?...:!.
 0640 3b0b3921 0e3c1901 13000002 18000000  ;.9!.<..........
 0650 030d0003 083a2102 3b0b390b 4913380b  .....:!.;.9.I.8.
 0660 0000040d 00030e3a 21023b0b 390b4913  .......:!.;.9.I.
 0670 380b0000 0524000b 0b3e0b03 0e000006  8....$...>......
 0680 05004913 00000711 01250e13 0b031f1b  ..I......%......
 0690 1f110112 06101700 00081301 030e0b0b  ................
 06a0 3a0b3b0b 390b0113 0000092e 013f1903  :.;.9........?..
 06b0 0e3a0b3b 0b390b27 193c1901 1300000a  .:.;.9.'.<......
 06c0 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 06d0 12064018 7a190113 00000b05 0003083a  ..@.z..........:
 06e0 0b3b0b39 0b491302 1800000c 0f000b0b  .;.9.I..........
 06f0 49130000 0d2e003f 19030e3a 0b3b0b39  I......?...:.;.9
 0700 0b110112 0640187c 19000000 0124000b  .....@.|.....$..
 0710 0b3e0b03 0e000002 0d000308 3a21013b  .>..........:!.;
 0720 0b392112 4913380b 00000305 00491300  .9!.I.8......I..
 0730 00043400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0740 18000005 2800030e 1c0b0000 06340003  ....(........4..
 0750 083a2101 3b0b390b 49130218 0000072e  .:!.;.9.I.......
 0760 013f1903 0e3a2102 3b0b3921 05271949  .?...:!.;.9!.'.I
 0770 133c1901 13000008 0b011101 12060113  .<..............
 0780 0000090f 000b2104 49130000 0a110125  ......!.I......%
 0790 0e130b03 1f1b1f11 01120610 1700000b  ................
 07a0 24000b0b 3e0b0308 00000c26 00491300  $...>......&.I..
 07b0 000d0401 3e0b0b0b 49133a0b 3b0b390b  ....>...I.:.;.9.
 07c0 01130000 0e130103 0e0b0b3a 0b3b0b39  ...........:.;.9
 07d0 0b011300 000f2e01 3f19030e 3a0b3b0b  ........?...:.;.
 07e0 390b2719 3c190113 0000102e 013f1903  9.'.<........?..
 07f0 0e3a0b3b 0b390b3c 19011300 00111800  .:.;.9.<........
 0800 0000122e 003f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 0810 01120640 187c1900 00132e01 3f19030e  ...@.|......?...
 0820 3a0b3b0b 390b2719 49131101 12064018  :.;.9.'.I.....@.
 0830 7c190113 00001405 00030e3a 0b3b0b39  |..........:.;.9
 0840 0b491302 18000015 0b011101 12060000  .I..............
 0850 00012400 0b0b3e0b 030e0000 02050003  ..$...>.........
 0860 0e3a2101 3b0b390b 49130218 00000328  .:!.;.9.I......(
 0870 00030e1c 0b000004 2e013f19 030e3a21  ..........?...:!
 0880 013b0b39 21052719 49131101 12064018  .;.9!.'.I.....@.
 0890 7c190113 00000511 01250e13 0b031f1b  |........%......
 08a0 1f110112 06101700 00062400 0b0b3e0b  ..........$...>.
 08b0 03080000 0704013e 0b0b0b49 133a0b3b  .......>...I.:.;
 08c0 0b390b01 13000008 0f000b0b 49130000  .9..........I...
 08d0 092e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 08e0 13110112 0640187a 1900000a 05000308  .....@.z........
 08f0 3a0b3b0b 390b4913 02180000 0b340003  :.;.9.I......4..
 0900 083a0b3b 0b390b49 13021800 00000105  .:.;.9.I........
 0910 00491300 00022800 030e1c0d 00000334  .I....(........4
 0920 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0930 0424000b 0b3e0b03 0e000005 0b011101  .$...>..........
 0940 12060000 060b0111 01120601 13000007  ................
 0950 0500030e 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0960 00081600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 0970 092e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0980 133c1901 1300000a 0d00030e 3a21043b  .<..........:!.;
 0990 0b390b49 13380b00 000b0f00 0b210449  .9.I.8.......!.I
 09a0 1300000c 34000308 3a21013b 05390b49  ....4...:!.;.9.I
 09b0 13021800 000d2e01 3f19030e 3a21013b  ........?...:!.;
 09c0 0b392105 27194913 11011206 40187c19  .9!.'.I.....@.|.
 09d0 01130000 0e280003 0e1c0b00 000f0101  .....(..........
 09e0 49130113 00001034 00030e3a 21013b05  I......4...:!.;.
 09f0 390b4913 02180000 11340003 0e3a2101  9.I......4...:!.
 0a00 3b0b390b 49130218 00001221 0049132f  ;.9.I......!.I./
 0a10 0b000013 26004913 0000140d 00030e3a  ....&.I........:
 0a20 21043b0b 39211049 13380500 00152e01  !.;.9!.I.8......
 0a30 3f19030e 3a0b3b0b 39210627 193c1901  ?...:.;.9!.'.<..
 0a40 13000016 0500030e 3a21013b 05390b49  ........:!.;.9.I
 0a50 13021800 00170401 3e0b0b21 0449133a  ........>..!.I.:
 0a60 21043b0b 39210101 13000018 3400030e  !.;.9!......4...
 0a70 3a21013b 0b390b49 133f1902 18000019  :!.;.9.I.?......
 0a80 2e013f19 030e3a21 013b0539 21052719  ..?...:!.;.9!.'.
 0a90 49131101 12064018 7c190113 00001a11  I.....@.|.......
 0aa0 01250e13 0b031f1b 1f110112 06101700  .%..............
 0ab0 001b2400 0b0b3e0b 03080000 1c13010b  ..$...>.........
 0ac0 0b3a0b3b 0b390b01 1300001d 1301030e  .:.;.9..........
 0ad0 0b053a0b 3b0b390b 01130000 1e13010b  ..:.;.9.........
 0ae0 053a0b3b 0b390b01 1300001f 34000308  .:.;.9......4...
 0af0 3a0b3b0b 390b4913 3f190218 00002021  :.;.9.I.?..... !
 0b00 0049132f 05000021 18000000 220f000b  .I./...!...."...
 0b10 0b000023 26000000 242e013f 19030e3a  ...#&...$..?...:
 0b20 0b3b0539 0b110112 0640187c 19011300  .;.9.....@.|....
 0b30 00250500 03083a0b 3b05390b 49130218  .%....:.;.9.I...
 0b40 0000262e 013f1903 0e3a0b3b 0b390b11  ..&..?...:.;.9..
 0b50 01120640 187c1900 00000124 000b0b3e  ...@.|.....$...>
 0b60 0b030e00 00020500 49130000 030f000b  ........I.......
 0b70 21044913 00000416 00030e3a 0b3b0b39  !.I........:.;.9
 0b80 0b491300 00053400 03083a21 013b0b39  .I....4...:!.;.9
 0b90 0b491302 18000006 3400030e 3a21013b  .I......4...:!.;
 0ba0 0b390b49 133f1902 18000007 18000000  .9.I.?..........
 0bb0 080b0111 01120600 00090500 03083a21  ..............:!
 0bc0 013b2108 390b4913 02180000 0a110125  .;!.9.I........%
 0bd0 0e130b03 1f1b1f11 01120610 1700000b  ................
 0be0 26004913 00000c24 000b0b3e 0b030800  &.I....$...>....
 0bf0 000d0101 49130113 00000e21 0049132f  ....I......!.I./
 0c00 0600000f 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0c10 27193c19 01130000 102e013f 19030e3a  '.<........?...:
 0c20 0b3b0b39 0b49133c 19011300 00112e01  .;.9.I.<........
 0c30 3f19030e 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 0c40 01130000 122e003f 19030e3a 0b3b0b39  .......?...:.;.9
 0c50 0b491311 01120640 187a1900 00132e00  .I.....@.z......
 0c60 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 0c70 7c190000 142e013f 19030e3a 0b3b0b39  |......?...:.;.9
 0c80 0b110112 0640187c 19011300 00152e01  .....@.|........
 0c90 3f19030e 3a0b3b0b 390b4913 3c190000  ?...:.;.9.I.<...
 0ca0 162e013f 19030e3a 0b3b0b39 0b271911  ...?...:.;.9.'..
 0cb0 01120640 187a1901 13000017 0500030e  ...@.z..........
 0cc0 3a0b3b0b 390b4913 02180000 180f000b  :.;.9.I.........
 0cd0 0b000019 26000000 00010d00 03083a21  ....&.........:!
 0ce0 023b0b39 0b491338 0b000002 24000b0b  .;.9.I.8....$...
 0cf0 3e0b030e 00000305 00491300 00040d00  >........I......
 0d00 030e3a21 023b0b39 0b491338 0b000005  ..:!.;.9.I.8....
 0d10 1600030e 3a0b3b0b 390b4913 00000634  ....:.;.9.I....4
 0d20 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0d30 07340003 0e3a2101 3b0b3921 0549133f  .4...:!.;.9!.I.?
 0d40 19021800 00082e01 3f19030e 3a0b3b0b  ........?...:.;.
 0d50 39210627 193c1901 13000009 0f000b21  9!.'.<.........!
 0d60 04491300 000a2e01 3f19030e 3a21013b  .I......?...:!.;
 0d70 0b392106 27191101 12064018 7a190113  .9!.'.....@.z...
 0d80 00000b05 0003083a 21013b0b 390b4913  .......:!.;.9.I.
 0d90 02180000 0c110125 0e130b03 1f1b1f11  .......%........
 0da0 01120610 1700000d 1301030e 0b0b3a0b  ..............:.
 0db0 3b0b390b 01130000 0e24000b 0b3e0b03  ;.9......$...>..
 0dc0 0800000f 15012719 01130000 102e003f  ......'........?
 0dd0 19030e3a 0b3b0b39 0b110112 0640187c  ...:.;.9.....@.|
 0de0 19000011 0500030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0df0 02180000 122e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0e00 0b271911 01120640 187c1900 00000134  .'.....@.|.....4
 0e10 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0e20 0224000b 0b3e0b03 0e000003 05000308  .$...>..........
 0e30 3a21013b 0b390b49 13021800 00040500  :!.;.9.I........
 0e40 030e3a21 013b0b39 0b491302 18000005  ..:!.;.9.I......
 0e50 1600030e 3a0b3b0b 390b4913 0000062e  ....:.;.9.I.....
 0e60 013f1903 0e3a2101 3b0b3921 06271911  .?...:!.;.9!.'..
 0e70 01120640 187c1901 13000007 0b011101  ...@.|..........
 0e80 12060000 08340003 083a2101 3b0b390b  .....4...:!.;.9.
 0e90 49130218 00000911 01250e13 0b031f1b  I........%......
 0ea0 1f110112 06101700 000a2400 0b0b3e0b  ..........$...>.
 0eb0 03080000 0b2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0ec0 0b49133c 19011300 000c1800 00000d0f  .I.<............
 0ed0 000b0b49 1300000e 2e013f19 030e3a0b  ...I......?...:.
 0ee0 3b0b390b 27194913 11011206 40187a19  ;.9.'.I.....@.z.
 0ef0 01130000 0f2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0f00 0b271949 13110112 0640187c 19011300  .'.I.....@.|....
 0f10 00102e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0f20 49131101 12064018 7c190000 00013400  I.....@.|.....4.
 0f30 03083a21 013b0b39 0b491302 18000002  ..:!.;.9.I......
 0f40 24000b0b 3e0b030e 0000030b 01110112  $...>...........
 0f50 06000004 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0f60 00000505 00491300 00060500 03083a21  .....I........:!
 0f70 013b0b39 0b491302 18000007 3400030e  .;.9.I......4...
 0f80 3a21013b 0b390b49 13021800 00080b01  :!.;.9.I........
 0f90 11011206 01130000 09340003 0e3a0b3b  .........4...:.;
 0fa0 0b390b49 133f1902 1800000a 0f000b21  .9.I.?.........!
 0fb0 04491300 000b2e01 3f19030e 3a21013b  .I......?...:!.;
 0fc0 0b392106 27191101 12064018 7a190113  .9!.'.....@.z...
 0fd0 00000c05 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0fe0 02180000 0d2e013f 19030e3a 21013b0b  .......?...:!.;.
 0ff0 39210627 19110112 0640187c 19011300  9!.'.....@.|....
 1000 000e2600 49130000 0f010149 13011300  ..&.I......I....
 1010 00102e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 1020 49133c19 01130000 112e003f 19030e3a  I.<........?...:
 1030 21013b0b 39210549 13110112 0640187a  !.;.9!.I.....@.z
 1040 19000012 1101250e 130b031f 1b1f1101  ......%.........
 1050 12061017 00001324 000b0b3e 0b030800  .......$...>....
 1060 00140f00 0b0b030e 49130000 15210049  ........I....!.I
 1070 132f0500 00161800 00001721 0049132f  ./.........!.I./
 1080 0b000018 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 1090 27194913 11011206 40187a19 00000001  '.I.....@.z.....
 10a0 24000b0b 3e0b030e 00000228 00030e1c  $...>......(....
 10b0 0b000003 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 10c0 0000040d 00030e3a 21033b0b 390b4913  .......:!.;.9.I.
 10d0 380b0000 05050049 13000006 3400030e  8......I....4...
 10e0 3a21013b 0b390b49 133f1902 18000007  :!.;.9.I.?......
 10f0 0f000b21 04491300 00082e01 3f19030e  ...!.I......?...
 1100 3a0b3b0b 39210627 193c1901 13000009  :.;.9!.'.<......
 1110 0b011101 12060000 0a340003 083a2101  .........4...:!.
 1120 3b0b390b 49130218 00000b2e 013f1903  ;.9.I........?..
 1130 0e3a2101 3b0b3921 05271949 13110112  .:!.;.9!.'.I....
 1140 0640187a 19011300 000c0500 030e3a21  .@.z..........:!
 1150 013b0b39 0b491302 1800000d 1101250e  .;.9.I........%.
 1160 130b031f 1b1f1101 12061017 00000e24  ...............$
 1170 000b0b3e 0b030800 000f0401 3e0b0b0b  ...>........>...
 1180 49133a0b 3b0b390b 01130000 1013010b  I.:.;.9.........
 1190 0b3a0b3b 0b390b01 13000011 0f000b0b  .:.;.9..........
 11a0 00001226 00491300 00131800 0000142e  ...&.I..........
 11b0 013f1903 0e3a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
 11c0 19011300 00152e00 3f19030e 3a0b3b0b  ........?...:.;.
 11d0 390b4913 11011206 40187a19 0000162e  9.I.....@.z.....
 11e0 013f1903 0e3a0b3b 0b390b49 13110112  .?...:.;.9.I....
 11f0 0640187c 19011300 00172e00 3f19030e  .@.|........?...
 1200 3a0b3b0b 390b4913 11011206 40187c19  :.;.9.I.....@.|.
 1210 00000001 2800030e 1c0b0000 0224000b  ....(........$..
 1220 0b3e0b03 0e000003 0500030e 3a21013b  .>..........:!.;
 1230 0b390b49 13021800 00040401 3e21070b  .9.I........>!..
 1240 21044913 3a21023b 0b392101 01130000  !.I.:!.;.9!.....
 1250 050d0003 0e3a2102 3b0b390b 4913380b  .....:!.;.9.I.8.
 1260 0000062e 013f1903 0e3a2101 3b0b3921  .....?...:!.;.9!
 1270 05271949 13110112 0640187a 19011300  .'.I.....@.z....
 1280 00071600 030e3a21 023b0b39 21034913  ......:!.;.9!.I.
 1290 0000080f 000b2104 49130000 09340003  ......!.I....4..
 12a0 0e3a2101 3b0b390b 49130218 00000a0b  .:!.;.9.I.......
 12b0 01110112 0600000b 34000308 3a21013b  ........4...:!.;
 12c0 0b390b49 13021800 000c1101 250e130b  .9.I........%...
 12d0 031f1b1f 11011206 10170000 0d24000b  .............$..
 12e0 0b3e0b03 0800000e 13010b0b 3a0b3b0b  .>..........:.;.
 12f0 390b0113 00000f0f 000b0b00 00103400  9.............4.
 1300 030e3a0b 3b0b390b 49133f19 3c190000  ..:.;.9.I.?.<...
 1310 112e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 1320 133c1901 13000012 05004913 0000132e  .<........I.....
 1330 013f1903 0e3a0b3b 0b390b49 133c1901  .?...:.;.9.I.<..
 1340 13000014 18000000 152e013f 19030e3a  ...........?...:
 1350 0b3b0b39 0b110112 0640187c 19011300  .;.9.....@.|....
 1360 00160b01 11011206 01130000 172e003f  ...............?
 1370 19030e3a 0b3b0b39 0b491311 01120640  ...:.;.9.I.....@
 1380 187a1900 0000010d 0003083a 21033b0b  .z.........:!.;.
 1390 390b4913 380b0000 0224000b 0b3e0b03  9.I.8....$...>..
 13a0 0e000003 05004913 00000428 00030e1c  ......I....(....
 13b0 0b000005 3400030e 3a21013b 0b390b49  ....4...:!.;.9.I
 13c0 133f1902 18000006 0d00030e 3a0b3b0b  .?..........:.;.
 13d0 390b4913 380b0000 07160003 0e3a0b3b  9.I.8........:.;
 13e0 0b390b49 13000008 3400030e 3a21013b  .9.I....4...:!.;
 13f0 0b390b49 13021800 00090f00 0b210449  .9.I.........!.I
 1400 1300000a 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 1410 27194913 3c190113 00000b0b 01110112  '.I.<...........
 1420 0600000c 04013e21 070b2104 49133a21  ......>!..!.I.:!
 1430 043b0b39 21010113 00000d34 00030e3a  .;.9!......4...:
 1440 21013b0b 39210c49 133f193c 1900000e  !.;.9!.I.?.<....
 1450 01014913 01130000 0f340003 083a2101  ..I......4...:!.
 1460 3b0b390b 49130218 00001011 01250e13  ;.9.I........%..
 1470 0b031f1b 1f110112 06101700 00112400  ..............$.
 1480 0b0b3e0b 03080000 12130103 0e0b0b3a  ..>............:
 1490 0b3b0b39 0b011300 00132600 49130000  .;.9......&.I...
 14a0 1413010b 0b3a0b3b 0b390b01 13000015  .....:.;.9......
 14b0 0f000b0b 00001621 0049132f 05000017  .......!.I./....
 14c0 21004913 2f0b0000 182e013f 19030e3a  !.I./......?...:
 14d0 0b3b0b39 0b27193c 19011300 00191501  .;.9.'.<........
 14e0 27190113 00001a2e 013f1903 083a0b3b  '........?...:.;
 14f0 0b390b27 1949133c 19011300 001b2e00  .9.'.I.<........
 1500 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 1510 7c190000 1c2e013f 19030e3a 0b3b0b39  |......?...:.;.9
 1520 0b110112 0640187c 19011300 001d0b01  .....@.|........
 1530 11011206 01130000 1e2e013f 19030e3a  ...........?...:
 1540 0b3b0b39 0b271911 01120640 187c1900  .;.9.'.....@.|..
 1550 001f0500 030e3a0b 3b0b390b 49130218  ......:.;.9.I...
 1560 00000001 0d000308 3a21033b 0b390b49  ........:!.;.9.I
 1570 13380b00 00022400 0b0b3e0b 030e0000  .8....$...>.....
 1580 03050049 13000004 3400030e 3a0b3b0b  ...I....4...:.;.
 1590 390b4913 3f190218 0000050d 00030e3a  9.I.?..........:
 15a0 0b3b0b39 0b491338 0b000006 2800030e  .;.9.I.8....(...
 15b0 1c0b0000 070b0111 01120600 00080500  ................
 15c0 030e3a21 013b0b39 0b491302 18000009  ..:!.;.9.I......
 15d0 1600030e 3a0b3b0b 390b4913 00000a34  ....:.;.9.I....4
 15e0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 15f0 0b340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 1600 00000c01 01491301 1300000d 21004913  .....I......!.I.
