
./bin/kernel32.elf:     file format elf32-i386
 1480 010407f2 00000001 0807ed00 00000504  ................
 1490 05696e74 00010407 f7000000 010c048c  .int............
 14a0 00000001 10046201 00000669 6e620003  ......b....inb..
 14b0 0a094200 0000a600 00000754 00000000  ..B........T....
 14c0 084a0500 00010d06 bc000000 fea10000  .J..............
 14d0 23000000 019c0101 02540500 00033805  #........T....8.
 14e0 000008d9 a1000025 00000001 9c034105  .......%......A.
 14f0 000003ba a100001f 00000001 9c004d08  ..............M.
 1500 00000500 0104a508 00001aa6 0000001d  ................
 1510 4d030000 00000000 21a20000 1c0e0000  M.......!.......
 1520 3e090000 0401069a 00000007 25020000  >...........%...
 1530 02251839 00000004 02050c00 00000404  .%.9............
 1540 05690000 00040805 64000000 074b0000  .i......d....K..
 1550 00022e18 5f000000 134e0000 00040108  ...._....N......
 1560 98000000 0402070a 01000007 ee010000  ................
 1570 0234197e 00000013 6d000000 040407f2  .4.~....m.......
 1580 00000004 0807ed00 00001b04 05696e74  .............int
 1590 00040407 f7000000 072d0200 0003d617  .........-......
 15a0 7e000000 040c048c 00000004 10046201  ~.............b.
 15b0 00000401 06a10000 0013b400 00001705  ................
 15c0 8c000000 18260100 00028c07 00007f02  .....&..........
 15d0 c0050000 7e025207 00007d02 92050000  ....~.R...}.....
 15e0 7c02fe05 00007b02 61080000 7a026906  |.....{.a...z.i.
 15f0 00007902 0b080000 78022b08 00007702  ..y.....x.+...w.
 1600 70070000 7602d407 00007502 02070000  p...v.....u.....
 1610 74022207 00007302 bf080000 72029c08  t."...s.....r...
 1620 00007100 17079300 00002b50 0100000e  ..q.......+P....
 1630 f8060000 000e5006 0000010e a0060000  ......P.........
 1640 020ec106 0000030e 3a060000 040007ad  ........:.......
 1650 07000004 31032601 00001c40 04330996  ....1.&....@.3..
 1660 0100000a e0050000 350a9601 0000000a  ........5.......
 1670 10030000 360e6d00 0000340a 3e0e0000  ....6.m...4.>...
 1680 370ea601 0000380a 82050000 38155001  7.....8.....8.P.
 1690 00003c00 0fb40000 00a60100 00127e00  ..<...........~.
 16a0 00003100 0b4e0000 00079506 00000439  ..1..N.........9
 16b0 035c0100 0007e106 0000043b 1ac30100  .\.........;....
 16c0 001de106 00002004 043d0802 0200000a  ...... ..=......
 16d0 b0060000 3f0a9601 0000000a 5f060000  ....?......._...
 16e0 41100202 00003414 b8060000 43120200  A.....4.....C...
 16f0 00f40314 1a060000 44220200 001c0400  ........D"......
 1700 0fab0100 00120200 00127e00 00000e00  ..........~.....
 1710 0f220200 00220200 00127e00 00000900  ."..."....~.....
 1720 0bb70100 001e2404 0447094a 0200000a  ......$..G.J....
 1730 ba080000 490fb701 00000014 af050000  ....I...........
 1740 4a220200 00200400 07e90500 00044b03  J"... ........K.
 1750 27020000 1f667300 01040d67 02000005  '....fs....g....
 1760 03803001 000b4a02 00001821 06000006  ..0...J....!....
 1770 0c220200 000503c0 6801000f b4000000  ."......h.......
 1780 8e020000 207e0000 002f0200 184c0800  .... ~.../...L..
 1790 0008067d 02000005 03e06801 00155a05  ...}......h...Z.
 17a0 0000060e b0020000 018c0000 00000867  ...............g
 17b0 02000005 1007d002 0000d002 000001d0  ................
 17c0 02000001 d5020000 019a0000 00000bb4  ................
 17d0 0000000b bb000000 08b20200 00051107  ................
 17e0 d0020000 f5020000 01d50200 00018c00  ................
 17f0 00000015 04010000 060d0703 000001d5  ................
 1800 02000021 00089b02 0000050a 07270300  ...!.........'..
 1810 00270300 00012703 00000129 03000001  .'....'....)....
 1820 79000000 0022040b 2e030000 2308e802  y...."......#...
 1830 00000717 07270300 00450300 00019a00  .....'...E......
 1840 00000015 ff020000 07185603 00000127  ..........V....'
 1850 03000000 08790200 00050c09 2d000000  .....y......-...
 1860 71030000 01710300 00017103 0000000b  q....q....q.....
 1870 5a000000 083a0200 00050e09 4e000000  Z....:......N...
 1880 8c030000 01710300 0000085b 02000005  .....q.....[....
 1890 09072703 0000ac03 00000127 03000001  ..'........'....
 18a0 5f000000 019a0000 00000853 02000005  _..........S....
 18b0 0d07d002 0000cc03 000001d0 02000001  ................
 18c0 d5020000 019a0000 0000246a 05000001  ..........$j....
 18d0 40010682 ae0000bb 01000001 9c6a0400  @............j..
 18e0 0010fc07 00004201 0a6a0400 0002916f  ......B..j.....o
 18f0 108c0600 0043010a 6a040000 02916e06  .....C..j.....n.
 1900 90ae0000 46000000 1c040000 0c690045  ....F........i.E
 1910 010e8c00 00000291 680006d6 ae00002e  ........h.......
 1920 00000037 0400000c 69004e01 0e8c0000  ...7....i.N.....
 1930 00029164 00061eaf 00008300 00005204  ...d..........R.
 1940 00000c69 005b0112 8c000000 02916000  ...i.[........`.
 1950 05bbaf00 007f0000 000c6900 6a01128c  ..........i.j...
 1960 00000002 915c0000 04010254 05000019  .....\.....T....
 1970 f4050000 36018c00 00002eae 00005400  ....6.........T.
 1980 0000019c aa040000 16a30900 00360115  .............6..
 1990 d0020000 02910010 eb060000 3c010a96  ............<...
 19a0 01000003 91be7f00 19bd0700 001b018c  ................
 19b0 000000c5 ac000069 01000001 9c4d0500  .......i.....M..
 19c0 0016a309 00001b01 1ad00200 00029100  ................
 19d0 25646972 00011b01 2b220200 00029104  %dir....+"......
 19e0 16f30600 001b0136 d0020000 02910806  .......6........
 19f0 cbac0000 7a000000 0c050000 0c69001d  ....z........i..
 1a00 010e8c00 00000291 6c000545 ad0000e2  ........l..E....
 1a10 0000000c 69002401 0e8c0000 00029168  ....i.$........h
 1a20 0569ad00 00b10000 0010d106 00002701  .i............'.
 1a30 124d0500 00039180 7f107b05 00002c01  .M........{...,.
 1a40 118c0000 00029164 0000000f b4000000  .......d........
 1a50 5d050000 127e0000 0063000d da060000  ]....~...c......
 1a60 f38c0000 0021ab00 00a40100 00019cb7  .....!..........
 1a70 05000009 b0060000 f31cd002 00000291  ................
 1a80 00066eab 00006900 00009f05 00001186  ..n...i.........
 1a90 080000fd 13d00200 00029168 0005e1ab  ...........h....
 1aa0 0000dd00 00000c69 000a010e 8c000000  .......i........
 1ab0 02916c00 000d4107 0000e18c 0000006f  ..l...A........o
 1ac0 aa0000b2 00000001 9cf40500 00095b08  ..............[.
 1ad0 0000e11c d0020000 02910005 91aa0000  ................
 1ae0 89000000 036900e5 0e8c0000 0002916c  .....i.........l
 1af0 00000deb 070000be 8c000000 4ba90000  ............K...
 1b00 24010000 019c6306 0000095b 080000be  $.....c....[....
 1b10 1cd00200 00029100 066da900 00580000  .........m...X..
 1b20 00340600 00036900 c20e8c00 00000291  .4....i.........
 1b30 6c0005c5 a90000a3 00000003 6900cb0e  l...........i...
 1b40 8c000000 02916805 e7a90000 74000000  ......h.....t...
 1b50 11320600 00cf1822 02000002 91640000  .2.....".....d..
 1b60 000d8306 0000958c 00000090 a70000bb  ................
 1b70 01000001 9cd20600 0009a309 00009514  ................
 1b80 d0020000 02910006 b2a70000 42000000  ............B...
 1b90 a3060000 03690099 0e8c0000 0002916c  .....i.........l
 1ba0 0005f4a7 00005001 00000369 00a10e8c  ......P....i....
 1bb0 00000002 91680559 a80000de 00000011  .....h.Y........
 1bc0 cc070000 ab13d002 00000291 64000000  ............d...
 1bd0 0d460600 006c8c00 000084a5 00000c02  .F...l..........
 1be0 0000019c 45070000 09a30900 006c15d0  ....E........l..
 1bf0 02000002 9100093e 0e00006c 21d00200  .......>...l!...
 1c00 00029104 11270e00 00790e6d 00000002  .....'...y.m....
 1c10 916406c3 a5000042 0000002e 07000003  .d.....B........
 1c20 6900710e 8c000000 02916c00 0519a600  i.q.......l.....
 1c30 006d0100 00036900 7b0e8c00 00000291  .m....i.{.......
 1c40 6800000d 90080000 468c0000 0029a400  h.......F....)..
 1c50 005b0100 00019ca8 07000009 a3090000  .[..............
 1c60 4617d002 00000291 00037100 4a0a6a04  F.........q.J.j.
 1c70 00000291 6f064fa4 00003c00 00009107  ....o.O...<.....
 1c80 00000369 004c0e8c 00000002 91680005  ...i.L.......h..
 1c90 99a40000 e4000000 03690056 128c0000  .........i.V....
 1ca0 00029164 00000d7a 08000022 8c000000  ...d...z..."....
 1cb0 14a30000 15010000 019c0d08 000009a3  ................
 1cc0 09000022 17d00200 00029100 11ba0500  ..."............
 1cd0 002e098c 00000002 91680636 a3000042  .........h.6...B
 1ce0 000000f6 07000003 6900260e 8c000000  ........i.&.....
 1cf0 02916c00 057fa300 00300000 00036900  ..l......0....i.
 1d00 300e8c00 00000291 64000026 6c010000  0.......d..&l...
 1d10 010a0621 a20000f3 00000001 9c0668a2  ...!..........h.
 1d20 00007700 00003908 00000369 00120e8c  ..w...9....i....
 1d30 00000002 916c0005 dfa20000 28000000  .....l......(...
 1d40 0369001a 0e8c0000 00029168 000000e4  .i.........h....
 1d50 03000005 000104f1 0a00000d a6000000  ................
 1d60 1db00300 00000000 003db000 009d0900  .........=......
 1d70 005d1000 00020106 9a000000 0202050c  .]..............
 1d80 00000002 04056900 00000208 05640000  ......i......d..
 1d90 00044b00 0000022e 184e0000 00020108  ..K......N......
 1da0 98000000 04240200 00023119 61000000  .....$....1.a...
 1db0 0202070a 01000004 ee010000 02341974  .............4.t
 1dc0 00000002 0407f200 00000208 07ed0000  ................
 1dd0 000e0405 696e7400 020407f7 00000002  ....int.........
 1de0 0106a100 00000790 00000004 2d020000  ............-...
 1df0 03d61774 00000002 0c048c00 00000210  ...t............
 1e00 04620100 000f2901 00000804 0a08e800  .b....).........
 1e10 00000834 0000000c 0d420000 00000831  ...4.....B.....1
 1e20 0000000d 0d420000 00010800 0000000e  .....B..........
 1e30 11ed0000 00040007 b6000000 10049700  ................
 1e40 000011e8 00000003 01000012 74000000  ............t...
 1e50 6c0007f3 00000001 72000000 04112403  l.......r.....$.
 1e60 01000005 0340f600 000c0401 0000052b  .....@.........+
 1e70 01000005 ed000000 13001469 6e6c0006  ...........inl..
 1e80 0e0a6800 00004101 00000555 00000000  ..h...A....U....
 1e90 0c1a0200 00065601 00000555 00000005  ......V....U....
 1ea0 68000000 0015de08 00000189 0677b900  h............w..
 1eb0 00630000 00019cb7 01000006 7db90000  .c..........}...
 1ec0 59000000 09627573 008b0e82 00000002  Y....bus........
 1ed0 916c0686 b9000044 00000001 91090000  .l.....D........
 1ee0 018d1282 00000002 9168068f b9000032  .........h.....2
 1ef0 00000001 a8090000 018f1682 00000002  ................
 1f00 91640000 00001675 09000001 75062db8  .d.....u....u.-.
 1f10 00004a01 0000019c 52020000 0a627573  ..J.....R....bus
 1f20 00751a42 00000002 914c0391 09000075  .u.B.....L.....u
 1f30 27420000 00029148 03a80900 00753742  'B.....H.....u7B
 1f40 00000002 9144014e 09000001 770e5500  .....D.N....w.U.
 1f50 00000291 5e014509 0000017a 0e550000  ....^.E....z.U..
 1f60 0002915c 01870900 00017b0d 42000000  ...\......{.B...
 1f70 02915b01 21090000 017c0d42 00000002  ..[.!....|.B....
 1f80 915a016e 09000001 7d0d4200 00000291  .Z.n....}.B.....
 1f90 59013a09 0000017e 0d420000 00029158  Y.:....~.B.....X
 1fa0 000b0109 000069ed 000000d8 b7000055  ......i........U
 1fb0 00000001 9c9d0200 00033400 00006928  ..........4...i(
 1fc0 42000000 02916403 31000000 693c4200  B.....d.1...i<B.
 1fd0 00000291 6006eab7 00003c00 00000969  ....`.....<....i
 1fe0 006b119c 00000002 91740000 0b980900  .k.......t......
 1ff0 005bed00 00007cb7 00005c00 0000019c  .[....|...\.....
 2000 d2020000 034e0900 005b2655 00000002  .....N...[&U....
 2010 91740345 0900005b 39550000 00029170  .t.E...[9U.....p
 2020 000b2a09 000020ed 00000033 b1000049  ..*... ....3...I
 2030 06000001 9cf90200 00034e09 00002026  ..........N... &
 2040 55000000 02917400 17570900 0001130a  U.....t..W......
 2050 55000000 e0b00000 53000000 019c4e03  U.......S.....N.
 2060 00000a62 75730013 21420000 0002915c  ...bus..!B.....\
 2070 03820900 00132e42 00000002 915801b0  .......B.....X..
 2080 01000001 150e5500 00000291 6e019109  ......U.....n...
 2090 00000115 16550000 0002916c 0018ef08  .....U.....l....
 20a0 00000103 0a550000 003db000 00a30000  .....U...=......
 20b0 00019c0a 62757300 03244200 00000291  ....bus..$B.....
 20c0 4c038209 00000331 42000000 02914803  L......1B.....H.
 20d0 15090000 033f4200 00000291 44031a09  .....?B.....D...
 20e0 0000034d 42000000 02914001 66090000  ...MB.....@.f...
 20f0 01050e68 00000002 915c01b1 09000001  ...h.....\......
 2100 060e6800 00000291 6c018109 00000107  ..h.....l.......
 2110 0e680000 00029168 01140900 0001080e  .h.....h........
 2120 68000000 02916409 746d7000 090e5500  h.....d.tmp...U.
 2130 00000291 620000c3 00000005 00010484  ....b...........
 2140 0c000002 a6000000 1df00300 00000000  ................
 2150 00dab900 00250000 00271200 00010106  .....%...'......
 2160 9a000000 0102050c 00000001 04056900  ..............i.
 2170 00000108 05640000 00010108 98000000  .....d..........
 2180 0102070a 01000003 ee010000 0234195c  .............4.\
 2190 00000001 0407f200 00000108 07ed0000  ................
 21a0 00040405 696e7400 010407f7 00000001  ....int.........
 21b0 0c048c00 00000110 04620100 0005bd09  .........b......
 21c0 00000103 0b980000 00050310 6b010006  ............k...
 21d0 04500000 0007b609 0000010b 0b980000  .P..............
 21e0 00f5b900 000a0000 00019c08 3f000000  ............?...
 21f0 010506da b900001b 00000001 9c008902  ................
 2200 00000500 0104090d 00000ca6 0000001d  ................
 2210 0b040000 00000000 ffb90000 d4000000  ................
 2220 8f120000 0d450400 004c0208 10120100  .....E...L......
 2230 00016773 000a1212 01000000 01667300  ..gs.........fs.
 2240 0a161201 00000401 6573000a 1a120100  ........es......
 2250 00080164 73000a1e 12010000 0c016564  ...ds.........ed
 2260 69000b12 12010000 10016573 69000b17  i.........esi...
 2270 12010000 14016562 70000b1c 12010000  ......ebp.......
 2280 18016573 70000b21 12010000 1c016562  ..esp..!......eb
 2290 78000b26 12010000 20016564 78000b2b  x..&.... .edx..+
 22a0 12010000 24016563 78000b30 12010000  ....$.ecx..0....
 22b0 28016561 78000b35 12010000 2c04b703  (.eax..5....,...
 22c0 00000c12 12010000 3004e903 00000c1a  ........0.......
 22d0 12010000 34016569 70000d12 12010000  ....4.eip.......
 22e0 38016373 000d1712 0100003c 049f0300  8.cs.......<....
 22f0 000d1b12 01000040 04af0300 000d2312  .......@......#.
 2300 01000044 01737300 0d2c1201 00004800  ...D.ss..,....H.
 2310 020407f7 00000005 45040000 020e1c26  ........E......&
 2320 00000002 01069a00 00000202 050c0000  ................
 2330 00020405 69000000 02080564 00000005  ....i......d....
 2340 4b000000 032e184d 01000002 01089800  K......M........
 2350 00000524 02000003 31196001 00000202  ...$....1.`.....
 2360 070a0100 00020407 f2000000 020807ed  ................
 2370 0000000e 0405696e 7400020c 048c0000  ......int.......
 2380 00021004 62010000 07dc0900 00037501  ....b.........u.
 2390 00000503 146b0100 07ed0900 00047501  .....k........u.
 23a0 00000503 186b0100 08f20300 000412c0  .....k..........
 23b0 01000003 75010000 03c00100 000009c5  ....u...........
 23c0 0100000f d0010000 03d00100 00000919  ................
 23d0 01000008 15020000 0509eb01 00000354  ...............T
 23e0 01000003 41010000 00101600 00000125  ....A..........%
 23f0 06b8ba00 001b0000 00019c0a 1b0a0000  ................
 2400 1c7dba00 003b0000 00019c3d 02000011  .}...;.....=....
 2410 e8090000 011c1075 01000002 910006d1  .......u........
 2420 0900001d 09750100 00029174 06010a00  .....u.....t....
 2430 001e0975 01000002 9170000a 0d0a0000  ...u.....p......
 2440 0e4eba00 002f0000 00019c5e 0200000b  .N.../.....^....
 2450 72000e1a d0010000 02910000 12f50900  r...............
 2460 00010606 ffb90000 4f000000 019c0b68  ........O......h
 2470 7a000616 75010000 02910006 c9090000  z...u...........
 2480 08067501 00000291 6c00007c 02000005  ..u.....l..|....
 2490 0001043e 0e000008 a6000000 1d4d0400  ...>.........M..
 24a0 00000000 00d3ba00 005a0200 003b1300  .........Z...;..
 24b0 00020106 9a000000 0202050c 00000002  ................
 24c0 04056900 00000208 05640000 00044b00  ..i......d....K.
 24d0 00002e18 4d000000 02010898 00000004  ....M...........
 24e0 24020000 31195f00 00000202 070a0100  $...1._.........
 24f0 0004ee01 00003419 71000000 020407f2  ......4.q.......
 2500 00000002 0807ed00 00000904 05696e74  .............int
 2510 00020407 f7000000 020c048c 00000002  ................
 2520 10046201 00000ab6 09000003 0e0bad00  ..b.............
 2530 0000ad00 00000b00 0c046600 00000d96  ..........f.....
 2540 0a000001 300a6600 0000e8bc 00004500  ....0.f.......E.
 2550 0000019c fe000000 03720030 1e420000  .........r.0.B..
 2560 00029170 03670030 29420000 0002916c  ...p.g.0)B.....l
 2570 03620030 34420000 00029168 03610030  .b.04B.....h.a.0
 2580 3f420000 00029164 000e830a 0000012a  ?B.....d.......*
 2590 0a660000 00aebc00 003a0000 00019c3f  .f.......:.....?
 25a0 01000003 78002a21 7f000000 02910003  ....x.*!........
 25b0 79002a28 7f000000 02910401 bd090000  y.*(............
 25c0 2c0fad00 00000291 6c000f2e 0a000001  ,.......l.......
 25d0 1f065ebc 00005000 0000019c 90010000  ..^...P.........
 25e0 05900a00 001f1c66 00000002 91000664  .......f.......d
 25f0 bc000046 00000007 7900210e 7f000000  ...F....y.!.....
 2600 02916c06 6dbc0000 31000000 07780023  ..l.m...1....x.#
 2610 127f0000 00029168 00000010 4d0a0000  .......h....M...
 2620 010306d3 ba00008b 01000001 9c037800  ..............x.
