
./bin/kernel32.elf:     file format elf32-i386
 0180 3a21013b 0b390b49 13021800 00031600  :!.;.9.I........
 0190 030e3a21 023b0b39 0b491300 00041101  ..:!.;.9.I......
 01a0 250e130b 031f1b1f 11011206 10170000  %...............
 01b0 0524000b 0b3e0b03 08000006 2e013f19  .$...>........?.
 01c0 03083a0b 3b0b390b 27194913 11011206  ..:.;.9.'.I.....
 01d0 40187a19 01130000 07340003 083a0b3b  @.z......4...:.;
 01e0 0b390b49 13021800 00082e01 3f19030e  .9.I........?...
 01f0 3a0b3b0b 390b2719 11011206 40187a19  :.;.9.'.....@.z.
 0200 00000001 24000b0b 3e0b030e 00000205  ....$...>.......
 0210 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0220 03050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0230 00000434 0003083a 21013b0b 390b4913  ...4...:!.;.9.I.
 0240 02180000 052e013f 19030e3a 21013b0b  .......?...:!.;.
 0250 390b2719 49131101 12064018 7a190113  9.'.I.....@.z...
 0260 0000060f 000b2104 49130000 07160003  ......!.I.......
 0270 0e3a0b3b 0b390b49 13000008 0b011101  .:.;.9.I........
 0280 12060000 09340003 0e3a2101 3b0b390b  .....4...:!.;.9.
 0290 49130218 00000a26 00491300 000b1101  I......&.I......
 02a0 250e130b 031f1b1f 11011206 10170000  %...............
 02b0 0c24000b 0b3e0b03 0800000d 0b011101  .$...>..........
 02c0 12060113 00000e0f 000b0b00 000f2600  ..............&.
 02d0 00000001 24000b0b 3e0b030e 00000216  ....$...>.......
 02e0 00030e3a 0b3b0b39 0b491300 00030d00  ...:.;.9.I......
 02f0 030e3a21 043b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 0300 0f000b21 04491300 00053400 030e3a21  ...!.I....4...:!
 0310 013b0b39 0b491302 18000006 1101250e  .;.9.I........%.
 0320 130b031f 1b1f1101 12061017 00000724  ...............$
 0330 000b0b3e 0b030800 00082600 49130000  ...>......&.I...
 0340 09130103 0e0b0b3a 0b3b0b39 0b011300  .......:.;.9....
 0350 000a3400 030e3a0b 3b0b390b 49133f19  ..4...:.;.9.I.?.
 0360 02180000 0b2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0370 0b27193c 19011300 000c0500 49130000  .'.<........I...
 0380 0d180000 000e2e01 3f19030e 3a0b3b0b  ........?...:.;.
 0390 390b2719 11011206 40187a19 01130000  9.'.....@.z.....
 03a0 0f050003 083a0b3b 0b390b49 13021800  .....:.;.9.I....
 03b0 00100f00 0b0b0000 112e013f 19030e3a  ...........?...:
 03c0 0b3b0b39 0b271949 13110112 0640187c  .;.9.'.I.....@.|
 03d0 19011300 00120500 030e3a0b 3b0b390b  ..........:.;.9.
 03e0 49130218 0000130b 01110112 06000014  I...............
 03f0 2e003f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0400 40187a19 00000001 24000b0b 3e0b030e  @.z.....$...>...
 0410 0000020d 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0420 380b0000 03050049 13000004 1301030e  8......I........
 0430 0b0b3a21 013b0b39 21080113 00000505  ..:!.;.9!.......
 0440 0003083a 21013b21 1b390b49 13021800  ...:!.;!.9.I....
 0450 00060500 030e3a21 013b211b 390b4913  ......:!.;!.9.I.
 0460 02180000 07110125 0e130b03 1f1b1f11  .......%........
 0470 01120610 17000008 24000b0b 3e0b0308  ........$...>...
 0480 00000916 00030e3a 0b3b0b39 0b491300  .......:.;.9.I..
 0490 000a0d00 03083a0b 3b0b390b 4913380b  ......:.;.9.I.8.
 04a0 00000b01 01491301 1300000c 21004913  .....I......!.I.
 04b0 2f0b0000 0d340003 083a0b3b 0b390b49  /....4...:.;.9.I
 04c0 133f1902 1800000e 3400030e 3a0b3b0b  .?......4...:.;.
 04d0 390b4913 3f190218 00000f2e 013f1903  9.I.?........?..
 04e0 0e3a0b3b 0b390b3c 19011300 00101800  .:.;.9.<........
 04f0 0000112e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0500 1949133c 19011300 00120f00 0b0b0000  .I.<............
 0510 132e003f 19030e3a 0b3b0b39 0b110112  ...?...:.;.9....
 0520 0640187c 19000014 2e013f19 030e3a0b  .@.|......?...:.
 0530 3b0b390b 27191101 12064018 7a190000  ;.9.'.....@.z...
 0540 00012e01 3f19030e 3a21013b 0b39210e  ....?...:!.;.9!.
 0550 3c190113 00000218 00000003 0d000308  <...............
 0560 3a21033b 0b390b49 13380b00 00042400  :!.;.9.I.8....$.
 0570 0b0b3e0b 030e0000 05050049 13000006  ..>........I....
 0580 0d00030e 3a21033b 0b390b49 13380b00  ....:!.;.9.I.8..
 0590 00070500 03083a21 013b0b39 0b491302  ......:!.;.9.I..
 05a0 18000008 0f000b21 04491300 00091600  .......!.I......
 05b0 030e3a0b 3b0b390b 49130000 0a2e013f  ..:.;.9.I......?
 05c0 19030e3a 21013b0b 39210627 19110112  ...:!.;.9!.'....
 05d0 0640187a 19011300 000b3500 49130000  .@.z......5.I...
 05e0 0c010149 13011300 000d2100 49132f0b  ...I......!.I./.
 05f0 00000e34 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0600 02180000 0f2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0610 0b27193c 19011300 00101501 27190113  .'.<........'...
 0620 00001111 01250e13 0b031f1b 1f110112  .....%..........
 0630 06101700 00122400 0b0b3e0b 03080000  ......$...>.....
 0640 13130103 0e0b0b3a 0b3b0b39 0b011300  .......:.;.9....
 0650 00140f00 0b0b0000 15340003 0e3a0b3b  .........4...:.;
 0660 0b390b49 133f1902 18000016 2e013f19  .9.I.?........?.
 0670 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0680 7c190113 0000172e 013f1903 0e3a0b3b  |........?...:.;
 0690 0b390b11 01120640 187c1901 13000018  .9.....@.|......
 06a0 0b011101 12060000 19340003 083a0b3b  .........4...:.;
 06b0 0b390b49 13021800 001a2e00 3f19030e  .9.I........?...
 06c0 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 06d0 00001b05 00030e3a 0b3b0b39 0b491302  .......:.;.9.I..
 06e0 18000000 012e013f 19030e3a 21013b0b  .......?...:!.;.
 06f0 39210e3c 19011300 00021800 0000030d  9!.<............
 0700 0003083a 21023b0b 390b4913 380b0000  ...:!.;.9.I.8...
 0710 040d0003 0e3a2102 3b0b390b 4913380b  .....:!.;.9.I.8.
 0720 00000524 000b0b3e 0b030e00 00060500  ...$...>........
 0730 49130000 07110125 0e130b03 1f1b1f11  I......%........
 0740 01120610 17000008 1301030e 0b0b3a0b  ..............:.
 0750 3b0b390b 01130000 092e013f 19030e3a  ;.9........?...:
 0760 0b3b0b39 0b27193c 19011300 000a2e01  .;.9.'.<........
 0770 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 0780 40187a19 01130000 0b050003 083a0b3b  @.z..........:.;
 0790 0b390b49 13021800 000c0f00 0b0b4913  .9.I..........I.
 07a0 00000d2e 003f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 07b0 01120640 187c1900 00000105 00491300  ...@.|.......I..
 07c0 00022400 0b0b3e0b 030e0000 030b0111  ..$...>.........
 07d0 01120600 00041600 030e3a0b 3b0b390b  ..........:.;.9.
 07e0 49130000 05340003 083a2101 3b0b390b  I....4...:!.;.9.
 07f0 49130218 00000628 00030e1c 0d000007  I......(........
 0800 0f000b21 04491300 00082e01 3f19030e  ...!.I......?...
 0810 3a0b3b0b 390b2719 49133c19 01130000  :.;.9.'.I.<.....
 0820 09050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0830 00000a0d 00030e3a 21043b0b 390b4913  .......:!.;.9.I.
 0840 380b0000 0b280003 0e1c0b00 000c2e01  8....(..........
 0850 3f19030e 3a21013b 0b392105 27194913  ?...:!.;.9!.'.I.
 0860 11011206 40187c19 01130000 0d260049  ....@.|......&.I
 0870 1300000e 04013e0b 0b210449 133a2104  ......>..!.I.:!.
 0880 3b0b3921 01011300 000f0101 49130113  ;.9!........I...
 0890 00001021 0049132f 0b000011 2e013f19  ...!.I./......?.
 08a0 030e3a0b 3b0b3921 0627193c 19011300  ..:.;.9!.'.<....
 08b0 00123400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 08c0 18000013 1101250e 130b031f 1b1f1101  ......%.........
 08d0 12061017 00001424 000b0b3e 0b030800  .......$...>....
 08e0 00151301 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 08f0 1613010b 053a0b3b 0b390b01 13000017  .....:.;.9......
 0900 34000308 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 0910 00001834 00030e3a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0920 19021800 00191800 00001a0f 000b0b00  ................
 0930 001b2600 00001c2e 013f1903 0e3a0b3b  ..&......?...:.;
 0940 0b390b11 01120640 187c1901 1300001d  .9.....@.|......
 0950 2e013f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0960 40187a19 00000001 24000b0b 3e0b030e  @.z.....$...>...
 0970 00000211 01250e13 0b031f1b 1f110112  .....%..........
 0980 06101700 00031600 030e3a0b 3b0b390b  ..........:.;.9.
 0990 49130000 0424000b 0b3e0b03 08000005  I....$...>......
 09a0 3400030e 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 09b0 0000060f 000b0b49 13000007 2e003f19  .......I......?.
 09c0 030e3a0b 3b0b390b 49131101 12064018  ..:.;.9.I.....@.
 09d0 7a190000 082e003f 19030e3a 0b3b0b39  z......?...:.;.9
 09e0 0b110112 0640187a 19000000 010d0003  .....@.z........
 09f0 083a2102 3b0b390b 4913380b 00000224  .:!.;.9.I.8....$
 0a00 000b0b3e 0b030e00 00030500 49130000  ...>........I...
 0a10 040d0003 0e3a2102 3b0b390b 4913380b  .....:!.;.9.I.8.
 0a20 00000516 00030e3a 0b3b0b39 0b491300  .......:.;.9.I..
 0a30 00063400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0a40 18000007 3400030e 3a21013b 0b392105  ....4...:!.;.9!.
 0a50 49133f19 02180000 082e013f 19030e3a  I.?........?...:
 0a60 0b3b0b39 21062719 3c190113 0000090f  .;.9!.'.<.......
 0a70 000b2104 49130000 0a2e013f 19030e3a  ..!.I......?...:
 0a80 21013b0b 39210627 19110112 0640187a  !.;.9!.'.....@.z
 0a90 19011300 000b0500 03083a21 013b0b39  ..........:!.;.9
 0aa0 0b491302 1800000c 1101250e 130b031f  .I........%.....
 0ab0 1b1f1101 12061017 00000d13 01030e0b  ................
 0ac0 0b3a0b3b 0b390b01 1300000e 24000b0b  .:.;.9......$...
 0ad0 3e0b0308 00000f15 01271901 13000010  >........'......
 0ae0 2e003f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0af0 40187c19 00001105 00030e3a 0b3b0b39  @.|........:.;.9
 0b00 0b491302 18000012 2e013f19 030e3a0b  .I........?...:.
 0b10 3b0b390b 27191101 12064018 7c190000  ;.9.'.....@.|...
 0b20 00013400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0b30 18000002 24000b0b 3e0b030e 00000305  ....$...>.......
 0b40 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0b50 04160003 0e3a2102 3b0b390b 49130000  .....:!.;.9.I...
 0b60 05050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0b70 0000060b 01110112 06000007 34000308  ............4...
 0b80 3a21013b 0b390b49 13021800 00081101  :!.;.9.I........
 0b90 250e130b 031f1b1f 11011206 10170000  %...............
 0ba0 0924000b 0b3e0b03 0800000a 2e013f19  .$...>........?.
 0bb0 030e3a0b 3b0b390b 49133c19 01130000  ..:.;.9.I.<.....
 0bc0 0b180000 000c0f00 0b0b4913 00000d2e  ..........I.....
 0bd0 013f1903 0e3a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 0be0 01120640 187a1901 1300000e 2e013f19  ...@.z........?.
 0bf0 030e3a0b 3b0b390b 27194913 11011206  ..:.;.9.'.I.....
 0c00 40187c19 01130000 0f2e013f 19030e3a  @.|........?...:
 0c10 0b3b0b39 0b271911 01120640 187c1901  .;.9.'.....@.|..
 0c20 13000010 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0c30 27191101 12064018 7c190000 00012400  '.....@.|.....$.
 0c40 0b0b3e0b 030e0000 02340003 083a2101  ..>......4...:!.
 0c50 3b0b390b 49130218 0000030b 01110112  ;.9.I...........
 0c60 06000004 05004913 00000516 00030e3a  ......I........:
 0c70 0b3b0b39 0b491300 00063400 030e3a21  .;.9.I....4...:!
 0c80 013b0b39 0b491302 18000007 3400030e  .;.9.I......4...
 0c90 3a0b3b0b 390b4913 3f190218 00000805  :.;.9.I.?.......
 0ca0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0cb0 090b0111 01120601 1300000a 0f000b21  ...............!
 0cc0 04491300 000b2e01 3f19030e 3a21013b  .I......?...:!.;
 0cd0 0b392106 27191101 12064018 7c190113  .9!.'.....@.|...
 0ce0 00000c26 00491300 000d0101 49130113  ...&.I......I...
 0cf0 00000e05 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0d00 02180000 0f110125 0e130b03 1f1b1f11  .......%........
 0d10 01120610 17000010 24000b0b 3e0b0308  ........$...>...
 0d20 0000110f 000b0b03 0e491300 00122100  .........I....!.
 0d30 49132f05 0000132e 013f1903 0e3a0b3b  I./......?...:.;
 0d40 0b390b27 1949133c 19011300 00142e01  .9.'.I.<........
 0d50 3f19030e 3a0b3b0b 390b2719 3c190113  ?...:.;.9.'.<...
 0d60 00001518 00000016 21004913 2f0b0000  ........!.I./...
 0d70 172e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0d80 13110112 0640187a 19000000 0124000b  .....@.z.....$..
 0d90 0b3e0b03 0e000002 2800030e 1c0b0000  .>......(.......
 0da0 03160003 0e3a0b3b 0b390b49 13000004  .....:.;.9.I....
 0db0 0d00030e 3a21033b 0b390b49 13380b00  ....:!.;.9.I.8..
 0dc0 00050500 49130000 06340003 0e3a2101  ....I....4...:!.
 0dd0 3b0b390b 49133f19 02180000 070f000b  ;.9.I.?.........
 0de0 21044913 0000082e 013f1903 0e3a0b3b  !.I......?...:.;
 0df0 0b392106 27193c19 01130000 090b0111  .9!.'.<.........
 0e00 01120600 000a3400 03083a21 013b0b39  ......4...:!.;.9
 0e10 0b491302 1800000b 2e013f19 030e3a21  .I........?...:!
 0e20 013b0b39 21052719 49131101 12064018  .;.9!.'.I.....@.
 0e30 7a190113 00000c05 00030e3a 21013b0b  z..........:!.;.
 0e40 390b4913 02180000 0d110125 0e130b03  9.I........%....
 0e50 1f1b1f11 01120610 1700000e 24000b0b  ............$...
 0e60 3e0b0308 00000f04 013e0b0b 0b49133a  >........>...I.:
 0e70 0b3b0b39 0b011300 00101301 0b0b3a0b  .;.9..........:.
 0e80 3b0b390b 01130000 110f000b 0b000012  ;.9.............
 0e90 26004913 00001318 00000014 2e013f19  &.I...........?.
 0ea0 030e3a0b 3b0b390b 27194913 3c190113  ..:.;.9.'.I.<...
 0eb0 0000152e 003f1903 0e3a0b3b 0b390b49  .....?...:.;.9.I
 0ec0 13110112 0640187a 19000016 2e013f19  .....@.z......?.
 0ed0 030e3a0b 3b0b390b 49131101 12064018  ..:.;.9.I.....@.
 0ee0 7c190113 0000172e 003f1903 0e3a0b3b  |........?...:.;
 0ef0 0b390b49 13110112 0640187c 19000000  .9.I.....@.|....
 0f00 01280003 0e1c0b00 00022400 0b0b3e0b  .(........$...>.
 0f10 030e0000 03050003 0e3a2101 3b0b390b  .........:!.;.9.
 0f20 49130218 00000404 013e2107 0b210449  I........>!..!.I
 0f30 133a2102 3b0b3921 01011300 00050d00  .:!.;.9!........
 0f40 030e3a21 023b0b39 0b491338 0b000006  ..:!.;.9.I.8....
 0f50 05004913 0000070f 000b2104 49130000  ..I.......!.I...
 0f60 08160003 0e3a2102 3b0b3921 03491300  .....:!.;.9!.I..
 0f70 00091800 00000a2e 013f1903 0e3a0b3b  .........?...:.;
 0f80 0b392106 27193c19 01130000 0b340003  .9!.'.<......4..
 0f90 0e3a2101 3b0b390b 49130218 00000c0b  .:!.;.9.I.......
 0fa0 01110112 0600000d 34000308 3a21013b  ........4...:!.;
 0fb0 0b390b49 13021800 000e2e01 3f19030e  .9.I........?...
 0fc0 3a21013b 0b392105 27194913 11011206  :!.;.9!.'.I.....
 0fd0 40187a19 01130000 0f110125 0e130b03  @.z........%....
 0fe0 1f1b1f11 01120610 17000010 24000b0b  ............$...
 0ff0 3e0b0308 00001113 010b0b3a 0b3b0b39  >..........:.;.9
 1000 0b011300 00120f00 0b0b0000 13260049  .............&.I
 1010 13000014 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 1020 3f193c19 0000152e 013f1903 0e3a0b3b  ?.<......?...:.;
 1030 0b390b27 1949133c 19011300 00162e01  .9.'.I.<........
 1040 3f19030e 3a0b3b0b 390b4913 3c190113  ?...:.;.9.I.<...
 1050 0000172e 013f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 1060 01120640 187c1901 13000018 2e013f19  ...@.|........?.
 1070 030e3a0b 3b0b390b 27194913 11011206  ..:.;.9.'.I.....
 1080 40187c19 01130000 190b0111 01120601  @.|.............
 1090 1300001a 2e003f19 030e3a0b 3b0b390b  ......?...:.;.9.
 10a0 49131101 12064018 7a190000 00010d00  I.....@.z.......
 10b0 03083a21 033b0b39 0b491338 0b000002  ..:!.;.9.I.8....
 10c0 24000b0b 3e0b030e 00000305 00491300  $...>........I..
 10d0 00042800 030e1c0b 00000534 00030e3a  ..(........4...:
 10e0 21013b0b 390b4913 3f190218 0000060d  !.;.9.I.?.......
 10f0 00030e3a 0b3b0b39 0b491338 0b000007  ...:.;.9.I.8....
 1100 1600030e 3a0b3b0b 390b4913 00000834  ....:.;.9.I....4
 1110 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 1120 090f000b 21044913 00000a0b 01110112  ....!.I.........
 1130 0600000b 04013e21 070b2104 49133a21  ......>!..!.I.:!
 1140 043b0b39 21010113 00000c34 00030e3a  .;.9!......4...:
 1150 21013b0b 39210c49 133f193c 1900000d  !.;.9!.I.?.<....
 1160 01014913 01130000 0e2e013f 19030e3a  ..I........?...:
 1170 0b3b0b39 21062719 3c190113 00000f2e  .;.9!.'.<.......
 1180 013f1903 0e3a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
 1190 19011300 00103400 03083a21 013b0b39  ......4...:!.;.9
 11a0 0b491302 18000011 1101250e 130b031f  .I........%.....
 11b0 1b1f1101 12061017 00001224 000b0b3e  ...........$...>
 11c0 0b030800 00131301 030e0b0b 3a0b3b0b  ............:.;.
 11d0 390b0113 00001426 00491300 00151301  9......&.I......
 11e0 0b0b3a0b 3b0b390b 01130000 160f000b  ..:.;.9.........
 11f0 0b000017 21004913 2f050000 18210049  ....!.I./....!.I
 1200 132f0b00 00191501 27190113 00001a2e  ./......'.......
 1210 013f1903 083a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
 1220 19011300 001b2e00 3f19030e 3a0b3b0b  ........?...:.;.
 1230 390b1101 12064018 7c190000 1c2e013f  9.....@.|......?
 1240 19030e3a 0b3b0b39 0b110112 0640187c  ...:.;.9.....@.|
 1250 19011300 001d0b01 11011206 01130000  ................
 1260 1e2e013f 19030e3a 0b3b0b39 0b271911  ...?...:.;.9.'..
 1270 01120640 187c1900 001f0500 030e3a0b  ...@.|........:.
 1280 3b0b390b 49130218 00000001 0d000308  ;.9.I...........
 1290 3a21033b 0b390b49 13380b00 00022400  :!.;.9.I.8....$.
 12a0 0b0b3e0b 030e0000 03340003 0e3a0b3b  ..>......4...:.;
 12b0 0b390b49 133f1902 18000004 0d00030e  .9.I.?..........
 12c0 3a0b3b0b 390b4913 380b0000 05280003  :.;.9.I.8....(..
 12d0 0e1c0b00 00060500 49130000 07160003  ........I.......
 12e0 0e3a0b3b 0b390b49 13000008 3400030e  .:.;.9.I....4...
 12f0 3a21013b 0b390b49 13021800 00090101  :!.;.9.I........
 1300 49130113 00000a21 0049132f 0b00000b  I......!.I./....
 1310 04013e21 070b2104 49133a21 043b0b39  ..>!..!.I.:!.;.9
 1320 21010113 00000c2e 013f1903 0e3a0b3b  !........?...:.;
 1330 0b392106 27193c19 01130000 0d0f000b  .9!.'.<.........
 1340 21044913 00000e11 01250e13 0b031f1b  !.I......%......
 1350 1f110112 06101700 000f2400 0b0b3e0b  ..........$...>.
 1360 03080000 10130103 0e0b0b3a 0b3b0b39  ...........:.;.9
 1370 0b011300 00111301 0b0b3a0b 3b0b390b  ..........:.;.9.
 1380 01130000 120f000b 0b000013 15012719  ..............'.
 1390 01130000 142e013f 19030e3a 0b3b0b39  .......?...:.;.9
 13a0 0b271949 133c1901 13000015 2e013f19  .'.I.<........?.
 13b0 03083a0b 3b0b390b 27194913 3c190113  ..:.;.9.'.I.<...
 13c0 0000162e 013f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 13d0 01120640 187c1901 13000017 2e013f19  ...@.|........?.
 13e0 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 13f0 0000180b 01110112 06000000 01050049  ...............I
 1400 13000002 24000b0b 3e0b030e 0000032e  ....$...>.......
 1410 013f1903 0e3a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
