
./bin/kernel32.elf:     file format elf32-i386
 2e20 be0b0000 01021e0c 00000202 cd0b0000  ................
 2e30 0300032a 0c000003 13038600 0000100c  ...*............
 2e40 032a09e7 00000004 e80b0000 2c0fad00  .*..........,...
 2e50 00000004 e50b0000 2d095e00 00000404  ........-.^.....
 2e60 870e0000 2e0be700 00000800 110403f9  ................
 2e70 0b000003 2f03b900 00000101 06b50000  ..../...........
 2e80 0012f500 000006ed 0b000005 055e0000  .............^..
 2e90 00050324 6b010006 3b0c0000 07082301  ...$k...;.....#.
 2ea0 00000503 286b0100 07e90000 00081801  ....(k..........
 2eb0 0000040d 3a010000 053a0100 00130007  ....:....:......
 2ec0 fc000000 14fc0200 00051707 e7000000  ................
 2ed0 55010000 056c0000 00000813 03000005  U....l..........
 2ee0 18660100 0005e700 00000015 340c0000  .f..........4...
 2ef0 014b0823 01000062 c300000a 00000001  .K.#...b........
 2f00 9c160c0c 0000013b 055e0000 0022c300  .......;.^..."..
 2f10 00400000 00019cad 01000009 38c30000  .@..........8...
 2f20 1a000000 0a610042 0d5e0000 00029174  .....a.B.^.....t
 2f30 00000bff 0b000029 5e000000 89c20000  .......)^.......
 2f40 99000000 019cea01 00000c03 06000029  ...............)
 2f50 165e0000 00029100 09b9c200 00510000  .^...........Q..
 2f60 000a6900 310e5e00 00000291 6800000b  ..i.1.^.....h...
 2f70 b40b0000 205e0000 0033c200 00560000  .... ^...3...V..
 2f80 00019c11 0200000c b80b0000 2015e900  ............ ...
 2f90 00000291 00001759 00000001 0c055e00  .......Y......^.
 2fa0 0000c3c1 00007000 0000019c 00430300  ......p......C..
 2fb0 00050001 04dd1300 0010ba00 00001dca  ................
 2fc0 05000000 0000006c c30000cf 010000ea  .......l........
 2fd0 18000002 0106ae00 00000202 05120000  ................
 2fe0 00020405 7d000000 02080578 00000006  ....}......x....
 2ff0 51000000 022e184e 00000002 0108ac00  Q......N........
 3000 00000202 071e0100 00020407 06010000  ................
 3010 02080701 01000011 0405696e 74000204  ..........int...
 3020 070b0100 00020c04 a0000000 02100476  ...............v
 3030 01000005 71000000 0ea90000 0001da0b  ....q...........
 3040 00000001 be0b0000 01011e0c 00000201  ................
 3050 cd0b0000 0300062a 0c000003 13038600  .......*........
 3060 00000571 00000016 de000000 019d0c00  ...q............
 3070 000001ab 0c000001 01670c00 0002018e  .........g......
 3080 0c000003 01bc0c00 00040005 71000000  ............q...
 3090 1ffb0000 00015b0c 00000001 390d0000  ......[.....9...
 30a0 0101e70c 00000200 05710000 00260c01  .........q...&..
 30b0 000001f6 0c000000 00120c03 2a093d01  ............*.=.
 30c0 000003e8 0b000003 2c0fa900 00000003  ........,.......
 30d0 e50b0000 032d096a 00000004 03870e00  .....-.j........
 30e0 00032e0b 3d010000 08001304 06f90b00  ....=...........
 30f0 00032f03 0c010000 020106b5 00000007  ../.............
 3100 4b010000 143d0100 0008040a 088c0100  K....=..........
 3110 00033a00 0000040c 0d420000 00000337  ..:......B.....7
 3120 00000004 0d0d4200 00000103 06000000  ......B.........
 3130 040e1191 01000004 00075701 00000852  ..........W....R
 3140 01000015 8c010000 a6010000 165c0000  .............\..
 3150 006c0007 96010000 09860000 00041124  .l.............$
 3160 a6010000 0503a007 010017ed 0b000001  ................
 3170 050c6a00 000018ff 0b000003 33056a00  ..j.........3.j.
 3180 0000df01 00000a6a 00000000 19340c00  .......j.....4..
 3190 00033508 f1010000 f1010000 0b00083f  ..5............?
 31a0 0100000c 470c0000 05140702 00000a07  ....G...........
 31b0 02000000 084b0100 000c1801 0000060d  .....K..........
 31c0 1e020000 0a910100 000b001a 92000000  ................
 31d0 01440666 c40000d5 00000001 9c5a0200  .D.f.........Z..
 31e0 0009410c 00000148 0cf10100 00029168  ..A....H.......h
 31f0 0d8bc400 00aa0000 000e6900 4c0e6a00  ..........i.L.j.
 3200 00000291 6c00000f d20c0000 396a0000  ....l.......9j..
 3210 0048c400 001e0000 00019c8f 02000004  .H..............
 3220 410c0000 3921f101 00000291 00040306  A...9!..........
 3230 0000392c 6a000000 02910400 0f0e0d00  ..9,j...........
 3240 00276a00 000022c4 00002600 0000019c  .'j..."...&.....
 3250 c4020000 04410c00 002720f1 01000002  .....A...' .....
 3260 91000403 06000027 2b6a0000 00029104  .......'+j......
 3270 001b220d 0000010c 056a0000 007ec300  .."......j...~..
 3280 00a40000 00019c30 03000004 410c0000  .......0....A...
 3290 0c23f101 00000291 00040306 00000c2e  .#..............
 32a0 6a000000 0291041c bfc30000 30000000  j...........0...
 32b0 17030000 09040d00 00011416 4b010000  ............K...
 32c0 02916b00 0df1c300 00290000 000e636d  ..k......)....cm
 32d0 64001c13 07020000 02916c00 001d790c  d.........l...y.
 32e0 00000107 056a0000 006cc300 00120000  .....j...l......
 32f0 00019c00 d5040000 05000104 a9150000  ................
 3300 14ba0000 001d7b06 00000000 00003bc5  ......{.......;.
 3310 00002e03 0000181a 00000201 06ae0000  ................
 3320 00020205 12000000 0204057d 00000002  ...........}....
 3330 08057800 00000751 00000002 2e184e00  ..x....Q......N.
 3340 00000201 08ac0000 00073802 00000231  ..........8....1
 3350 19610000 00020207 1e010000 07020200  .a..............
 3360 00023419 74000000 02040706 01000002  ..4.t...........
 3370 08070101 00001504 05696e74 00020407  .........int....
 3380 0b010000 020c04a0 00000002 10047601  ..............v.
 3390 00000d59 0400004c 0308108e 01000001  ...Y...L........
 33a0 6773000a 12890000 00000166 73000a16  gs.........fs...
 33b0 89000000 04016573 000a1a89 00000008  ......es........
 33c0 01647300 0a1e8900 00000c01 65646900  .ds.........edi.
 33d0 0b128900 00001001 65736900 0b178900  ........esi.....
 33e0 00001401 65627000 0b1c8900 00001801  ....ebp.........
 33f0 65737000 0b218900 00001c01 65627800  esp..!......ebx.
 3400 0b268900 00002001 65647800 0b2b8900  .&.... .edx..+..
 3410 00002401 65637800 0b308900 00002801  ..$.ecx..0....(.
 3420 65617800 0b358900 00002c04 cb030000  eax..5....,.....
 3430 030c1289 00000030 04fd0300 00030c1a  .......0........
 3440 89000000 34016569 70000d12 89000000  ....4.eip.......
 3450 38016373 000d1789 0000003c 04b30300  8.cs.......<....
 3460 00030d1b 89000000 4004c303 0000030d  ........@.......
 3470 23890000 00440173 73000d2c 89000000  #....D.ss..,....
 3480 48000759 04000003 0e1c9e00 00000201  H..Y............
 3490 06b50000 00099a01 00000e89 0000000e  ................
 34a0 c9010000 05da0b00 000005be 0b000001  ................
 34b0 051e0c00 000205cd 0b000003 00072a0c  ..............*.
 34c0 00000413 03a60100 000e8900 000016fe  ................
 34d0 01000005 9d0c0000 0005ab0c 00000105  ................
 34e0 670c0000 02058e0c 00000305 bc0c0000  g...............
 34f0 0400160c 042a092f 02000004 e80b0000  .....*./........
 3500 042c0fc9 01000000 04e50b00 00042d09  .,............-.
 3510 82000000 0404870e 0000042e 0b2f0200  ............./..
 3520 00080017 0407f90b 0000042f 03fe0100  .........../....
 3530 000d3d01 00000805 0a087202 0000043a  ..=.......r....:
 3540 00000005 0c0d4200 00000004 37000000  ......B.....7...
 3550 050d0d42 00000001 04060000 00050e11  ...B............
 3560 77020000 0400093d 0200000a a1010000  w......=........
 3570 0b720200 008c0200 000f7400 00006c00  .r........t...l.
 3580 097c0200 00088600 00000511 248c0200  .|..........$...
 3590 000503a0 13010010 680b0000 06820000  ........h.......
 35a0 0010770b 00000782 00000006 470d0000  ..w.........G...
 35b0 0906c802 00000503 c0500100 02010268  .........P.....h
 35c0 05000006 7c0d0000 0b06c802 00000503  ....|...........
 35d0 406b0100 068c0d00 000c06c8 02000005  @k..............
 35e0 03416b01 0006710d 00000d06 c8020000  .Ak...q.........
 35f0 0503426b 01000b9a 01000013 03000018  ..Bk............
 3600 74000000 e7030006 550d0000 0f060203  t.......U.......
 3610 00000503 606b0100 06b00d00 00100582  ....`k..........
 3620 00000005 03486f01 000b7702 00004503  .....Ho...w...E.
 3630 00000f74 00000039 0006910d 0000120d  ...t...9........
 3640 35030000 0503e050 01000682 0d00001a  5......P........
 3650 0d350300 000503e0 51010011 06040000  .5......Q.......
 3660 07127d03 00000382 00000003 7d030000  ..}.........}...
 3670 000a8203 0000198d 03000003 8d030000  ................
 3680 000a8e01 000012df 0a000006 0d0a6800  ..............h.
 3690 0000b703 00000342 00000003 42000000  .......B....B...
 36a0 03420000 00034200 00000012 b40b0000  .B....B.........
 36b0 04320582 000000cd 03000003 31020000  .2..........1...
 36c0 001a696e 6200080a 09420000 00e30300  ..inb....B......
 36d0 00035500 00000011 960a0000 060afe03  ..U.............
 36e0 00000355 00000003 55000000 03680000  ...U....U....h..
 36f0 00001b9d 01000001 89064ec8 00001b00  ..........N.....
 3700 0000019c 1c9b0d00 00012f06 a4c50000  ........../.....
 3710 aa020000 019c8a04 000008ab 0d000001  ................
 3720 310d4200 00000291 5f08bc0d 00000133  1.B....._......3
 3730 0d420000 0002915e 1d83c600 00410000  .B.....^.....A..
 3740 00610400 0008b80b 00000148 1b310200  .a.........H.1..
 3750 00029150 000ca2c7 00008f00 00000804  ...P............
 3760 0d000001 711e9a01 00000291 4f08b80b  ....q.......O...
 3770 00000180 1f310200 00029140 00001e61  .....1.....@...a
 3780 0d000001 22063bc5 00006900 0000019c  ....".;...i.....
 3790 1fd90a00 0001221f 68000000 0291000c  ......".h.......
 37a0 4ec50000 52000000 13790026 0e820000  N...R....y.&....
 37b0 0002916c 0c57c500 00400000 00137800  ...l.W...@....x.
 37c0 28128200 00000291 68000000 00e10300  (.......h.......
 37d0 00050001 04861700 000eba00 00001d74  ...............t
 37e0 07000000 00000069 c8000038 020000ca  .......i...8....
 37f0 1b000002 0106ae00 00000202 05120000  ................
 3800 00020405 7d000000 02080578 00000007  ....}......x....
 3810 51000000 022e184e 00000002 0108ac00  Q......N........
 3820 00000738 02000002 31196100 00000202  ...8....1.a.....
 3830 071e0100 00020407 06010000 02080701  ................
 3840 0100000f 0405696e 74000204 070b0100  ......int.......
 3850 00020c04 a0000000 02100476 01000010  ...........v....
 3860 59040000 4c030810 82010000 01677300  Y...L........gs.
 3870 0a127d00 00000001 6673000a 167d0000  ..}.....fs...}..
 3880 00040165 73000a1a 7d000000 08016473  ...es...}.....ds
 3890 000a1e7d 0000000c 01656469 000b127d  ...}.....edi...}
 38a0 00000010 01657369 000b177d 00000014  .....esi...}....
 38b0 01656270 000b1c7d 00000018 01657370  .ebp...}.....esp
 38c0 000b217d 0000001c 01656278 000b267d  ..!}.....ebx..&}
 38d0 00000020 01656478 000b2b7d 00000024  ... .edx..+}...$
 38e0 01656378 000b307d 00000028 01656178  .ecx..0}...(.eax
 38f0 000b357d 0000002c 04cb0300 00030c12  ..5}...,........
 3900 7d000000 3004fd03 0000030c 1a7d0000  }...0........}..
 3910 00340165 6970000d 127d0000 00380163  .4.eip...}...8.c
 3920 73000d17 7d000000 3c04b303 0000030d  s...}...<.......
 3930 1b7d0000 004004c3 03000003 0d237d00  .}...@.......#}.
 3940 00004401 7373000d 2c7d0000 00480007  ..D.ss..,}...H..
 3950 59040000 030e1c92 00000009 42000000  Y...........B...
 3960 9e010000 0a680000 00250003 130e0000  .....h...%......
 3970 0504098e 01000005 03e05201 000b7d00  ..........R...}.
 3980 00000ed3 01000005 da0b0000 0005be0b  ................
 3990 00000105 1e0c0000 0205cd0b 00000300  ................
 39a0 072a0c00 00041303 b0010000 0b7d0000  .*...........}..
 39b0 001ffc01 0000055b 0c000000 05390d00  .......[.....9..
 39c0 000105e7 0c000002 00110c04 2a092d02  ............*.-.
 39d0 000004e8 0b000004 2c0fd301 00000004  ........,.......
 39e0 e50b0000 042d0976 00000004 04870e00  .....-.v........
 39f0 00042e0b 2d020000 08001204 07f90b00  ....-...........
 3a00 00042f03 fc010000 09420000 004b0200  ../......B...K..
 3a10 000a6800 00000300 03ea0d00 00010509  ..h.............
 3a20 3b020000 05034c6f 010003f6 0d000001  ;.....Lo........
 3a30 06057600 00000503 506f0100 034d0e00  ..v.....Po...M..
 3a40 00010612 76000000 0503546f 01000302  ....v.....To....
 3a50 0e000001 061f7600 00000503 586f0100  ......v.....Xo..
 3a60 03590e00 00010631 76000000 05035c6f  .Y.....1v.....\o
 3a70 010003d9 0d000001 06437600 00000503  .........Cv.....
 3a80 606f0100 03cf0d00 00010809 42000000  `o..........B...
 3a90 0503646f 010003c4 0d000001 09094200  ..do..........B.
 3aa0 00000503 656f0100 09760000 00eb0200  ....eo...v......
 3ab0 000a6800 00000300 03210e00 00010b05  ..h......!......
 3ac0 db020000 0503686f 01000c06 04000006  ......ho........
 3ad0 12130300 00067600 00000613 03000000  ......v.........
 3ae0 0d180300 00132303 00000623 03000000  ......#....#....
 3af0 0d820100 000c2902 00000709 3e030000  ......).....>...
 3b00 06550000 00064200 00000014 b40b0000  .U....B.........
 3b10 04320576 00000054 03000006 2f020000  .2.v...T..../...
 3b20 0015696e 6200070a 09420000 006a0300  ..inb....B...j..
 3b30 00065500 00000016 5f010000 013506d5  ..U....._....5..
 3b40 c90000cc 00000001 9c8f0300 00081a0e  ................
 3b50 0000420d 42000000 02916f00 17320e00  ..B.B.....o..2..
 3b60 00010d06 69c80000 6c010000 019c08cf  ....i...l.......
 3b70 0d00000f 0d420000 0002915f 18c1c800  .....B....._....
 3b80 000b0100 00083f0e 00001e0d 76000000  ......?.....v...
 3b90 02915808 460e0000 1f0d7600 00000291  ..X.F.....v.....
 3ba0 5408b80b 00002f0f 2f020000 02914800  T....././.....H.
 3bb0 00009104 00000500 0104f718 000011ba  ................
 3bc0 0000001d 13080000 00000000 a1ca0000  ................
 3bd0 3b060000 331d0000 030106ae 00000007  ;...3...........
 3be0 39020000 02251839 00000003 02051200  9....%.9........
 3bf0 00000304 057d0000 00030805 78000000  .....}......x...
 3c00 07510000 00022e18 5f000000 084e0000  .Q......_....N..
 3c10 00030108 ac000000 0302071e 01000007  ................
 3c20 02020000 02341979 00000003 04070601  .....4.y........
 3c30 00000308 07010100 00120405 696e7400  ............int.
 3c40 0304070b 01000007 41020000 03d61779  ........A......y
 3c50 00000003 0c04a000 00000310 04760100  .............v..
 3c60 00030106 b5000000 08af0000 00130414  ................
 3c70 3d010000 08040a08 ef000000 0b3a0000  =............:..
 3c80 000c0d4e 00000000 0b370000 000d0d4e  ...N.....7.....N
 3c90 00000001 0b060000 000e11f4 00000004  ................
 3ca0 0008bd00 000006b6 00000009 ef000000  ................
 3cb0 09010000 0c790000 006c0008 f9000000  .....y...l......
 3cc0 04860000 00041124 09010000 05038020  .......$....... 
 3cd0 010009af 00000031 01000015 79000000  .......1....y...
 3ce0 2f020016 95080000 01030d20 01000002  /.......... ....
 3cf0 6f020000 070907bb 0000005d 01000001  o..........]....
 3d00 bb000000 015f0000 00019500 0000000e  ....._..........
 3d10 27090000 04936a01 00000d00 050b0200  '.....j.........
 3d20 00050985 01000001 85010000 01850100  ................
 3d30 00018501 00000006 6d000000 05bc0100  ........m.......
 3d40 0005089b 01000001 9b010000 0006af00  ................
 3d50 00000eb3 05000006 56ad0100 000d0002  ........V.......
 3d60 23070000 06550587 000000c3 01000001  #....U..........
 3d70 9b010000 00028a07 00000654 05870000  ...........T....
 3d80 00d90100 00019b01 00000002 34080000  ............4...
 3d90 06530587 000000ef 01000001 9b010000  .S..............
 3da0 00023d06 00000652 05870000 00050200  ..=....R........
 3db0 00019b01 00000002 cc060000 06510587  .............Q..
 3dc0 0000001b 02000001 9b010000 00051303  ................
 3dd0 00000818 2c020000 01bb0000 0000028f  ....,...........
 3de0 06000006 50058700 00004702 0000019b  ....P.....G.....
 3df0 01000001 9b010000 00026002 0000070f  ..........`.....
 3e00 079b0100 00620200 00019b01 000001f4  .....b..........
 3e10 00000000 02fc0200 00081707 bb000000  ................
 3e20 78020000 01950000 0000024e 02000007  x..........N....
 3e30 0e094e00 00008e02 0000018e 02000000  ..N.............
 3e40 065a0000 0002d908 0000064f 05870000  .Z.........O....
 3e50 00a90200 00019b01 00000002 c3080000  ................
 3e60 064e0587 000000bf 02000001 9b010000  .N..............
 3e70 0005770a 0000090b d0020000 016d0000  ..w..........m..
 3e80 000002df 0a000009 0d0a6d00 0000f502  ..........m.....
 3e90 0000014e 00000001 4e000000 014e0000  ...N....N....N..
 3ea0 00014e00 00000005 9f0b0000 0a0f0603  ..N.............
 3eb0 00000187 00000000 05a30500 000a0e17  ................
 3ec0 03000001 87000000 00051801 00000a0d  ................
 3ed0 29030000 01f40000 000d0002 8d020000  )...............
 3ee0 070c092d 00000044 03000001 8e020000  ...-...D........
 3ef0 018e0200 00001747 0c000001 1f0629cb  .......G......).
 3f00 0000b305 0000019c 29040000 0aa40e00  ........).......
 3f10 001f209b 01000002 910004af 0b000001  .. .............
 3f20 230b2904 00000391 b87f0477 0e000001  #.)........w....
 3f30 24098700 00000391 b47f180c 000000de  $...............
 3f40 03000004 6a0e0000 015d1495 00000002  ....j....]......
 3f50 916c0482 0e000001 63139b01 00000291  .l......c.......
 3f60 601989cd 00002e00 0000c803 00000f69  `..............i
 3f70 005e8700 00000291 680010d8 cd000046  .^......h......F
 3f80 0000000f 69006b87 00000002 91640000  ....i.k......d..
 3f90 10f5cf00 00950000 0004c401 000001b3  ................
 3fa0 0e390400 000391a7 7f04ef01 000001b4  .9..............
 3fb0 126d0000 000391a0 7f04fc01 000001b4  .m..............
 3fc0 1a6d0000 0003919c 7f04dc01 000001b4  .m..............
 3fd0 216d0000 00039198 7f000009 9b010000  !m..............
 3fe0 39040000 0c790000 00090009 af000000  9....y..........
 3ff0 49040000 0c790000 000c001a 8c0e0000  I....y..........
 4000 010506a1 ca000088 00000001 9c8a0400  ................
 4010 000aa40e 00000524 9b010000 0291000a  .......$........
 4020 af0b0000 05338a04 00000291 040a770e  .....3........w.
 4030 00000540 8f040000 02910800 069b0100  ...@............
 4040 00068700 000000                      .......         
Contents of section .debug_abbrev:
 0000 01180000 00022400 0b0b3e0b 030e0000  ......$...>.....
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 26004913 0000050d 00030e3a  ....&.I........:
 0030 21023b0b 390b4913 380b0000 06010149  !.;.9.I.8......I
 0040 13011300 00072100 49132f0b 0000082e  ......!.I./.....
