
./bin/kernel32.elf:     file format elf32-i386
 0370 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 0380 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 0390 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 03a0 2e2e2f64 72617700 73746461 72672e68  ../draw.stdarg.h
 03b0 00666f6e 742e6800 64726177 2e68002e  .font.h.draw.h..
 03c0 2f657665 6e745f68 616e646c 65722f65  /event_handler/e
 03d0 76656e74 5f717565 75652e63 002e2f65  vent_queue.c../e
 03e0 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 03f0 496e636c 7564652f 2e2e2f67 72617068  Include/../graph
 0400 6963732f 666f6e74 002e2f65 76656e74  ics/font../event
 0410 5f68616e 646c6572 2f2e2e2f 496e636c  _handler/../Incl
 0420 75646500 2e2f6576 656e745f 68616e64  ude../event_hand
 0430 6c65722f 6576656e 745f6861 6e646c65  ler/event_handle
 0440 722e6300 2e2f6576 656e745f 68616e64  r.c../event_hand
 0450 6c65722f 2e2f2e00 2e2f6576 656e745f  ler/./.../event_
 0460 68616e64 6c65722f 2e2f2e2e 2f746572  handler/./../ter
 0470 6d696e61 6c002e2f 6576656e 745f6861  minal../event_ha
 0480 6e646c65 722f2e2f 2e2e2f74 65726d69  ndler/./../termi
 0490 6e616c2f 2e2e2f67 72617068 6963732f  nal/../graphics/
 04a0 666f6e74 00746572 6d696e61 6c2e6800  font.terminal.h.
 04b0 2e2f6472 69766572 732f6b65 79626f61  ./drivers/keyboa
 04c0 72642f6b 6579626f 6172642e 63002e2f  rd/keyboard.c../
 04d0 64726976 6572732f 6b657962 6f617264  drivers/keyboard
 04e0 2f2e2f2e 2e2f2e2e 2f496e74 65727275  /./../../Interru
 04f0 70747300 2e2f6472 69766572 732f6b65  pts../drivers/ke
 0500 79626f61 72642f2e 2e2f2e2e 2f657665  yboard/../../eve
 0510 6e745f68 616e646c 65722f2e 002e2f64  nt_handler/.../d
 0520 72697665 72732f6b 6579626f 6172642f  rivers/keyboard/
 0530 2e2f2e2e 2f2e2e2f 67726170 68696373  ./../../graphics
 0540 2f647261 77002e2f 64726976 6572732f  /draw../drivers/
 0550 6b657962 6f617264 2f2e2f2e 2e2f2e2e  keyboard/./../..
 0560 2f496e63 6c756465 002e2f64 72697665  /Include../drive
 0570 72732f6d 6f757365 2f6d6f75 73652e63  rs/mouse/mouse.c
 0580 002e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 0590 2f2e2f2e 2e2f2e2e 2f496e74 65727275  /./../../Interru
 05a0 70747300 2e2f6472 69766572 732f6d6f  pts../drivers/mo
 05b0 7573652f 2e2e2f2e 2e2f6576 656e745f  use/../../event_
 05c0 68616e64 6c657200 2e2f6472 69766572  handler../driver
 05d0 732f6d6f 7573652f 2e002e2f 64726976  s/mouse/.../driv
 05e0 6572732f 6d6f7573 652f2e2f 2e2e2f2e  ers/mouse/./../.
 05f0 2e2f496e 636c7564 65006375 72736f72  ./Include.cursor
 0600 2e68002e 2f746572 6d696e61 6c2f7465  .h../terminal/te
 0610 726d696e 616c2e63 002e2f74 65726d69  rminal.c../termi
 0620 6e616c2f 2e2f2e2e 2f677261 70686963  nal/./../graphic
 0630 732f666f 6e74002e 2f746572 6d696e61  s/font../termina
 0640 6c2f2e2f 2e2e2f67 72617068 6963732f  l/./../graphics/
 0650 64726177 002e2f74 65726d69 6e616c2f  draw../terminal/
 0660 2e2f2e2e 2f496e63 6c756465 00        ./../Include.   
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 56000000 440c0100 49100502 7500410f  V...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 1c000000 34000000  ............4...
 0050 56920000 1f000000 410e0885 02420d05  V.......A....B..
 0060 5bc50c04 04000000 1c000000 34000000  [...........4...
 0070 75920000 1b000000 410e0885 02420d05  u.......A....B..
 0080 57c50c04 04000000 10000000 ffffffff  W...............
 0090 0100017c 080c0404 88010000 1c000000  ...|............
 00a0 88000000 90920000 45000000 410e0885  ........E...A...
 00b0 02420d05 0241c50c 04040000 1c000000  .B...A..........
 00c0 88000000 d5920000 33000000 410e0885  ........3...A...
 00d0 02420d05 6fc50c04 04000000 1c000000  .B..o...........
 00e0 88000000 08930000 11010000 410e0885  ............A...
 00f0 02420d05 030d01c5 0c040400 1c000000  .B..............
 0100 88000000 19940000 36000000 410e0885  ........6...A...
 0110 02420d05 72c50c04 04000000 10000000  .B..r...........
 0120 ffffffff 0100017c 080c0404 88010000  .......|........
 0130 1c000000 1c010000 4f940000 3f000000  ........O...?...
 0140 410e0885 02420d05 7bc50c04 04000000  A....B..{.......
 0150 1c000000 1c010000 8e940000 f1000000  ................
 0160 410e0885 02420d05 02edc50c 04040000  A....B..........
 0170 1c000000 1c010000 7f950000 d4000000  ................
 0180 410e0885 02420d05 02d0c50c 04040000  A....B..........
 0190 10000000 ffffffff 0100017c 080c0404  ...........|....
 01a0 88010000 1c000000 90010000 31980000  ............1...
 01b0 68000000 410e0885 02420d05 0264c50c  h...A....B...d..
 01c0 04040000 1c000000 90010000 99980000  ................
 01d0 38000000 410e0885 02420d05 74c50c04  8...A....B..t...
 01e0 04000000 10000000 ffffffff 0100017c  ...............|
 01f0 080c0404 88010000 1c000000 e4010000  ................
 0200 d1980000 13000000 410e0885 02420d05  ........A....B..
 0210 4fc50c04 04000000 1c000000 e4010000  O...............
 0220 e4980000 14000000 410e0885 02420d05  ........A....B..
 0230 50c50c04 04000000 1c000000 e4010000  P...............
 0240 f8980000 ae000000 410e0885 02420d05  ........A....B..
 0250 02aac50c 04040000 1c000000 e4010000  ................
 0260 a6990000 9f010000 410e0885 02420d05  ........A....B..
 0270 039b01c5 0c040400 1c000000 e4010000  ................
 0280 459b0000 70000000 410e0885 02420d05  E...p...A....B..
 0290 026cc50c 04040000 1c000000 e4010000  .l..............
 02a0 b59b0000 23000000 410e0885 02420d05  ....#...A....B..
 02b0 5fc50c04 04000000 10000000 ffffffff  _...............
 02c0 0100017c 080c0404 88010000 1c000000  ...|............
 02d0 b8020000 d89b0000 03030000 410e0885  ............A...
 02e0 02420d05 03ff02c5 0c040400 1c000000  .B..............
 02f0 b8020000 db9e0000 0f000000 410e0885  ............A...
 0300 02420d05 4bc50c04 04000000 10000000  .B..K...........
 0310 ffffffff 0100017c 080c0404 88010000  .......|........
 0320 1c000000 0c030000 ea9e0000 1b000000  ................
 0330 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0340 1c000000 0c030000 059f0000 0a000000  ................
 0350 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0360 10000000 ffffffff 0100017c 080c0404  ...........|....
 0370 88010000 1c000000 60030000 0f9f0000  ........`.......
 0380 4f000000 410e0885 02420d05 024bc50c  O...A....B...K..
 0390 04040000 1c000000 60030000 5e9f0000  ........`...^...
 03a0 2f000000 410e0885 02420d05 6bc50c04  /...A....B..k...
 03b0 04000000 1c000000 60030000 8d9f0000  ........`.......
 03c0 3b000000 410e0885 02420d05 77c50c04  ;...A....B..w...
 03d0 04000000 1c000000 60030000 c89f0000  ........`.......
 03e0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 03f0 04000000 10000000 ffffffff 0100017c  ...............|
 0400 080c0404 88010000 20000000 f4030000  ........ .......
 0410 e39f0000 8b010000 410e0885 02420d05  ........A....B..
 0420 44830303 8301c5c3 0c040400 1c000000  D...............
 0430 f4030000 6ea10000 50000000 410e0885  ....n...P...A...
 0440 02420d05 024cc50c 04040000 1c000000  .B...L..........
 0450 f4030000 bea10000 3a000000 410e0885  ........:...A...
 0460 02420d05 76c50c04 04000000 20000000  .B..v....... ...
 0470 f4030000 f8a10000 45000000 410e0885  ........E...A...
 0480 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 0490 10000000 ffffffff 0100017c 080c0404  ...........|....
 04a0 88010000 1c000000 90040000 3da20000  ............=...
 04b0 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 04c0 04000000 20000000 90040000 64a20000  .... .......d...
 04d0 90010000 410e0885 02420d05 44830303  ....A....B..D...
 04e0 8801c5c3 0c040400 1c000000 90040000  ................
 04f0 f4a30000 2f000000 410e0885 02420d05  ..../...A....B..
 0500 6bc50c04 04000000 1c000000 90040000  k...............
 0510 23a40000 98010000 410e0885 02420d05  #.......A....B..
 0520 039401c5 0c040400 10000000 ffffffff  ................
 0530 0100017c 080c0404 88010000 1c000000  ...|............
 0540 28050000 bba50000 70000000 410e0885  (.......p...A...
 0550 02420d05 026cc50c 04040000 28000000  .B...l......(...
 0560 28050000 2ba60000 56000000 410e0885  (...+...V...A...
 0570 02420d05 43870386 04830502 4cc341c6  .B..C.......L.A.
 0580 41c741c5 0c040400 28000000 28050000  A.A.....(...(...
 0590 81a60000 99000000 410e0885 02420d05  ........A....B..
 05a0 46870386 04830502 8cc341c6 41c741c5  F.........A.A.A.
 05b0 0c040400 1c000000 28050000 1aa70000  ........(.......
 05c0 40000000 410e0885 02420d05 7cc50c04  @...A....B..|...
 05d0 04000000 1c000000 28050000 5aa70000  ........(...Z...
 05e0 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 05f0 04000000 10000000 ffffffff 0100017c  ...............|
 0600 080c0404 88010000 1c000000 f4050000  ................
 0610 64a70000 12000000 410e0885 02420d05  d.......A....B..
 0620 4ec50c04 04000000 1c000000 f4050000  N...............
 0630 76a70000 a4000000 410e0885 02420d05  v.......A....B..
 0640 02a0c50c 04040000 1c000000 f4050000  ................
 0650 1aa80000 26000000 410e0885 02420d05  ....&...A....B..
 0660 62c50c04 04000000 1c000000 f4050000  b...............
 0670 40a80000 1e000000 410e0885 02420d05  @.......A....B..
 0680 5ac50c04 04000000 1c000000 f4050000  Z...............
 0690 5ea80000 d5000000 410e0885 02420d05  ^.......A....B..
 06a0 02d1c50c 04040000 10000000 ffffffff  ................
 06b0 0100017c 080c0404 88010000 1c000000  ...|............
 06c0 a8060000 33a90000 69000000 410e0885  ....3...i...A...
 06d0 02420d05 0265c50c 04040000 28000000  .B...e......(...
 06e0 a8060000 9ca90000 aa020000 410e0885  ............A...
 06f0 02420d05 46870386 04830503 9d02c341  .B..F..........A
 0700 c641c741 c50c0404 1c000000 a8060000  .A.A............
 0710 46ac0000 1b000000 410e0885 02420d05  F.......A....B..
 0720 57c50c04 04000000 10000000 ffffffff  W...............
 0730 0100017c 080c0404 88010000 28000000  ...|........(...
 0740 28070000 61ac0000 6c010000 410e0885  (...a...l...A...
 0750 02420d05 46870386 04830503 5f01c341  .B..F......._..A
 0760 c641c741 c50c0404 1c000000 28070000  .A.A........(...
 0770 cdad0000 cc000000 410e0885 02420d05  ........A....B..
 0780 02c8c50c 04040000 10000000 ffffffff  ................
 0790 0100017c 080c0404 88010000 1c000000  ...|............
 07a0 88070000 99ae0000 ff000000 410e0885  ............A...
 07b0 02420d05 02fbc50c 04040000           .B..........    
