
./bin/kernel32.elf:     file format elf32-i386
 0730 006407f1 00000057 96000040 00000001  .d.....W...@....
 0740 9ca50100 00036202 00006414 f1000000  ......b...d.....
 0750 02910002 73726300 64260201 00000291  ....src.d&......
 0760 04047074 7200660b f1000000 02917400  ..ptr.f.......t.
 0770 053a0200 0058094e 00000033 96000024  .:...X.N...3...$
 0780 00000001 9cdb0100 0003a60a 0000581f  ..............X.
 0790 db010000 02910004 6c656e00 5a0d4e00  ........len.Z.N.
 07a0 00000291 7700075a 00000005 53020000  ....w..Z....S...
 07b0 4807f100 0000da95 00005900 0000019c  H.........Y.....
 07c0 2e020000 03620200 004815f1 00000002  .....b...H......
 07d0 91000273 72630048 27020100 00029104  ...src.H'.......
 07e0 026e0048 33950000 00029108 0469004a  .n.H3........i.J
 07f0 0c950000 00029174 00057902 00003e09  .......t..y...>.
 0800 2d000000 a4950000 36000000 019c6402  -.......6.....d.
 0810 000003a2 0200003e 1fdb0100 00029100  .......>........
 0820 03aa0200 003e37db 01000002 91040005  .....>7.........
 0830 47020000 1807f100 00009394 00001101  G...............
 0840 0000019c 1c030000 030a0200 00181087  ................
 0850 00000002 91000273 74720018 1df10000  .......str......
 0860 00029104 036f0200 00182687 00000002  .....o....&.....
 0870 91080469 001a0987 00000002 91740680  ...i.........t..
 0880 0200001b 09870000 00029170 0deb9400  ...........p....
 0890 003e0000 00dd0200 00047265 6d00290d  .>........rem.).
 08a0 87000000 02916000 09539500 004c0000  ......`..S...L..
 08b0 00063402 0000350e 87000000 02916c04  ..4...5.......l.
 08c0 656e6400 35198700 00000291 68096395  end.5.......h.c.
 08d0 00002e00 00000674 02000036 0ef60000  .......t...6....
 08e0 00029167 00000005 9b020000 0e077603  ...g..........v.
 08f0 00006094 00003300 0000019c 76030000  ..`...3.....v...
 0900 02647374 000e1476 03000002 91000273  .dst...v.......s
 0910 7263000e 25780300 00029104 026c656e  rc..%x.......len
 0920 000e336d 00000002 91080966 94000028  ..3m.......f...(
 0930 00000004 69001013 6d000000 02917400  ....i...m.....t.
 0940 000e0407 7d030000 0f055b02 00000307  ....}.....[.....
 0950 76030000 1b940000 45000000 019cdc03  v.......E.......
 0960 00000362 02000003 14760300 00029100  ...b.....v......
 0970 0276616c 0003285f 00000002 91640333  .val..(_.....d.3
 0980 0e000003 34950000 00029108 06410200  ....4........A..
 0990 000711dc 03000002 91700469 00080687  .........p.i....
 09a0 00000002 91740007 5f000000 00bd0100  .....t.._.......
 09b0 00050001 04340300 0006a600 00001d76  .....4.........v
 09c0 02000000 00000022 97000004 020000db  ......."........
 09d0 04000001 04056900 0000022d 02000002  ......i....-....
 09e0 d6173900 00000104 07f20000 00070405  ..9.............
 09f0 696e7400 01080564 00000001 0c048c00  int....d........
 0a00 00000110 04620100 00010106 9a000000  .....b..........
 0a10 0102050c 00000002 4b000000 032e1876  ........K......v
 0a20 00000001 01089800 00000102 070a0100  ................
 0a30 0002ee01 00000334 19390000 00010807  .......4.9......
 0a40 ed000000 010407f7 00000001 0106a100  ................
 0a50 0000089e 00000009 d8020000 10040e10  ................
 0a60 e8000000 03100300 00100e84 00000000  ................
 0a70 03c90200 00110e84 00000004 03ba0200  ................
 0a80 00121de8 00000008 03150300 00131de8  ................
 0a90 0000000c 0004aa00 000002d8 02000004  ................
 0aa0 1403aa00 00000abf 02000001 0319e800  ................
 0ab0 00000503 00600100 0b040100 00050d06  .....`..........
 0ac0 1e010000 0c1e0100 000d0004 a5000000  ................
 0ad0 0eff0200 00013206 52980000 d4000000  ......2.R.......
 0ae0 019c5701 00000f70 74720001 321d5701  ..W....ptr..2.W.
 0af0 00000291 0005d202 00003616 59010000  ..........6.Y...
 0b00 02917400 100404ed 00000011 e8020000  ..t.............
 0b10 010e0757 01000061 970000f1 00000001  ...W...a........
 0b20 9cae0100 00121003 0000010e 1d2d0000  .............-..
 0b30 00029100 05f70200 00151659 01000002  ...........Y....
 0b40 916c13c2 97000064 00000005 ce020000  .l.....d........
 0b50 1d225901 00000291 68000014 56010000  ."Y.....h...V...
 0b60 01050622 9700003f 00000001 9c00ad01  ..."...?........
 0b70 00000500 01046804 000007a6 0000001d  ......h.........
 0b80 b2020000 00000000 019b0000 a0000000  ................
 0b90 62060000 0101069a 00000001 02050c00  b...............
 0ba0 00000104 05690000 00010805 64000000  .....i......d...
 0bb0 01010898 00000001 02070a01 00000104  ................
 0bc0 07f20000 00010807 ed000000 08040569  ...............i
 0bd0 6e740001 0407f700 0000092d 02000002  nt.........-....
 0be0 d6175000 0000010c 048c0000 00011004  ..P.............
 0bf0 62010000 04200300 000803cf 00000002  b.... ..........
 0c00 3f030000 05114900 0000000a 73656c00  ?.....I.....sel.
 0c10 01061149 00000002 02470300 00071042  ...I.....G.....B
 0c20 00000004 02d50100 00081042 00000005  ...........B....
 0c30 024f0300 00091149 00000006 00043703  .O.....I......7.
 0c40 0000060c f3000000 02570300 000e1149  .........W.....I
 0c50 00000000 026f0200 000f0f65 00000002  .....o.....e....
 0c60 000b8600 00000301 00000c50 000000ff  ...........P....
 0c70 000d6964 74000114 12f30000 00050320  ..idt.......... 
 0c80 6001000e 1a030000 011510cf 00000005  `...............
 0c90 03206801 000f5d03 00000118 0e350100  . h...]......5..
 0ca0 00100011 5b020000 03090755 01000055  ....[......U...U
 0cb0 01000003 55010000 03420000 00036c00  ....U....B....l.
 0cc0 00000012 04132000 00000128 06699b00  ...... ....(.i..
 0cd0 00380000 00019c14 2a030000 011b0601  .8......*.......
 0ce0 9b000068 00000001 9c056e75 6d002142  ...h......num.!B
 0cf0 00000002 9174066f 02000034 50000000  .....t.o...4P...
 0d00 02910405 73656c00 49490000 00029170  ....sel.II.....p
 0d10 06d50100 005c4200 00000291 6c0000df  .....\B.....l...
 0d20 03000005 000104a2 05000011 a6000000  ................
 0d30 1de60200 00000000 00a19b00 00070300  ................
 0d40 00f60600 00040106 9a000000 0402050c  ................
 0d50 00000004 04056900 00000408 05640000  ......i......d..
 0d60 00094b00 0000022e 184e0000 00040108  ..K......N......
 0d70 98000000 09240200 00023119 61000000  .....$....1.a...
 0d80 0402070a 01000004 0407f200 00000408  ................
 0d90 07ed0000 00120405 696e7400 0b760000  ........int..v..
 0da0 00040407 f7000000 040c048c 00000004  ................
 0db0 10046201 00001345 0400004c 03081083  ..b....E...L....
 0dc0 01000003 6773000a 12820000 00000366  ....gs.........f
 0dd0 73000a16 82000000 04036573 000a1a82  s.........es....
 0de0 00000008 03647300 0a1e8200 00000c03  .....ds.........
 0df0 65646900 0b128200 00001003 65736900  edi.........esi.
 0e00 0b178200 00001403 65627000 0b1c8200  ........ebp.....
 0e10 00001803 65737000 0b218200 00001c03  ....esp..!......
 0e20 65627800 0b268200 00002003 65647800  ebx..&.... .edx.
 0e30 0b2b8200 00002403 65637800 0b308200  .+....$.ecx..0..
 0e40 00002803 65617800 0b358200 00002c06  ..(.eax..5....,.
 0e50 b7030000 0c128200 00003006 e9030000  ..........0.....
 0e60 0c1a8200 00003403 65697000 0d128200  ......4.eip.....
 0e70 00003803 6373000d 17820000 003c069f  ..8.cs.......<..
 0e80 0300000d 1b820000 004006af 0300000d  .........@......
 0e90 23820000 00440373 73000d2c 82000000  #....D.ss..,....
 0ea0 48000945 04000003 0e1c9700 00000c9f  H..E............
 0eb0 0100009f 0100000d 68000000 0f001404  ........h.......
 0ec0 15060400 00011607 8f010000 05034068  ..............@h
 0ed0 01000c7d 000000c3 0100000d 68000000  ...}........h...
 0ee0 0e000bb3 0100000e 1d040000 3715c301  ............7...
 0ef0 00000503 80680100 01e30300 0013e501  .....h..........
 0f00 00000200 01dd0300 0012f101 00000200  ................
 0f10 01d70300 0011fd01 00000200 01990300  ................
 0f20 00100902 00000200 01d10300 000f1502  ................
 0f30 00000200 01cb0300 000e2102 00000200  ..........!.....
 0f40 01940300 000d2d02 00000200 018f0300  ......-.........
 0f50 000c3902 00000200 018a0300 000b4502  ..9...........E.
 0f60 00000200 01850300 000a5102 00000200  ..........Q.....
 0f70 01800300 00095d02 00000200 017b0300  ......]......{..
 0f80 00086902 00000200 01760300 00077502  ..i......v....u.
 0f90 00000200 01710300 00068102 00000200  .....q..........
 0fa0 016c0300 00058d02 00000200 0f2a0300  .l...........*..
 0fb0 0003050d ae020000 054e0000 00056800  .........N....h.
 0fc0 00000561 00000005 4e000000 00016703  ...a....N.....g.
 0fd0 000004ba 02000002 000f1502 00000409  ................
 0fe0 06d10200 00055500 00000542 00000000  ......U....B....
 0ff0 0aa60300 006a859e 00002300 0000019c  .....j....#.....
 1000 f2020000 076e006a 13760000 00029100  .....n.j.v......
 1010 0016be03 00000154 0e159e00 00700000  .......T.....p..
 1020 00019c23 03000007 72005421 23030000  ...#....r.T!#...
 1030 0291000e fe030000 570c3803 00000291  ........W.8.....
 1040 6c000883 01000010 33030000 05330300  l.......3....3..
 1050 00000897 00000008 28030000 171d0100  ........(.......
 1060 00013906 769c0000 9f010000 019c6b03  ..9.v.........k.
 1070 000018f1 9d000020 00000019 6900014e  ....... ....i..N
 1080 0d760000 0002916c 00001a13 04000001  .v.....l........
 1090 2906c89b 0000ae00 0000019c 0a2f0400  )............/..
 10a0 0023b49b 00001400 0000019c a0030000  .#..............
 10b0 07697271 00232076 00000002 9100000a  .irq.# v........
 10c0 f2030000 1da19b00 00130000 00019cd2  ................
 10d0 03000007 69727100 1d1e7600 00000291  ....irq...v.....
 10e0 001bfe03 0000011d 2add0300 00029104  ........*.......
 10f0 0010dd03 00000523 03000000 08d20300  .......#........
 1100 00001403 00000500 01044507 000007a6  ..........E.....
 1110 0000001d 12030000 00000000 a89e0000  ................
 1120 12030000 04080000 08450400 004c0208  .........E...L..
 1130 10120100 00036773 000a1212 01000000  ......gs........
 1140 03667300 0a161201 00000403 6573000a  .fs.........es..
 1150 1a120100 00080364 73000a1e 12010000  .......ds.......
 1160 0c036564 69000b12 12010000 10036573  ..edi.........es
 1170 69000b17 12010000 14036562 70000b1c  i.........ebp...
 1180 12010000 18036573 70000b21 12010000  ......esp..!....
 1190 1c036562 78000b26 12010000 20036564  ..ebx..&.... .ed
 11a0 78000b2b 12010000 24036563 78000b30  x..+....$.ecx..0
 11b0 12010000 28036561 78000b35 12010000  ....(.eax..5....
 11c0 2c04b703 00000c12 12010000 3004e903  ,...........0...
 11d0 00000c1a 12010000 34036569 70000d12  ........4.eip...
 11e0 12010000 38036373 000d1712 0100003c  ....8.cs.......<
 11f0 049f0300 000d1b12 01000040 04af0300  ...........@....
 1200 000d2312 01000044 03737300 0d2c1201  ..#....D.ss..,..
 1210 00004800 050407f7 00000001 5f040000  ..H........._...
 1220 24250100 00020001 2a050000 23310100  $%......*...#1..
 1230 00020001 23050000 223d0100 00020001  ....#..."=......
 1240 a7040000 21490100 00020001 a0040000  ....!I..........
 1250 20550100 00020001 99040000 1f610100   U...........a..
 1260 00020001 92040000 1e6d0100 00020001  .........m......
 1270 8b040000 1d790100 00020001 84040000  .....y..........
 1280 1c850100 00020001 7d040000 1b910100  ........}.......
 1290 00020001 76040000 1a9d0100 00020001  ....v...........
 12a0 6f040000 19a90100 00020001 68040000  o...........h...
 12b0 18b50100 00020001 31050000 17c10100  ........1.......
 12c0 00020001 58040000 16cd0100 00020001  ....X...........
 12d0 51040000 15d90100 00020001 1c050000  Q...............
 12e0 14e50100 00020001 4a040000 13f10100  ........J.......
 12f0 00020001 15050000 12fd0100 00020001  ................
 1300 0e050000 11090200 00020001 07050000  ................
 1310 10150200 00020001 00050000 0f210200  .............!..
 1320 00020001 f9040000 0e2d0200 00020001  .........-......
 1330 f3040000 0d390200 00020001 e7040000  .....9..........
 1340 0c450200 00020001 ed040000 0b510200  .E...........Q..
 1350 00020001 e1040000 0a5d0200 00020001  .........]......
 1360 db040000 09690200 00020001 d5040000  .....i..........
 1370 08750200 00020001 c9040000 07810200  .u..............
 1380 00020001 c3040000 068d0200 00020001  ................
 1390 cf040000 05990200 00020009 2a030000  ............*...
 13a0 02050dba 02000006 ba020000 06c10200  ................
 13b0 0006c802 000006ba 02000000 05010898  ................
 13c0 00000005 0407f200 00000502 070a0100  ................
 13d0 0001bd04 000004db 02000002 000aae04  ................
 13e0 0000014d 0eaba100 000f0000 00019cff  ...M............
 13f0 0200000b 7200014d 2aff0200 00029100  ....r..M*.......
 1400 000c0426 0000000d 7c010000 012606a8  ...&....|....&..
 1410 9e000003 03000001 9c00e000 00000500  ................
 1420 01041b08 000004a6 0000001d 25030000  ............%...
 1430 00000000 baa10000 67000000 ac080000  ........g.......
 1440 0101069a 00000001 02050c00 00000104  ................
 1450 05690000 00010805 64000000 024b0000  .i......d....K..
 1460 002e184d 00000001 01089800 00000224  ...M...........$
 1470 02000031 195f0000 00010207 0a010000  ...1._..........
 1480 010407f2 00000001 0807ed00 00000504  ................
 1490 05696e74 00010407 f7000000 010c048c  .int............
 14a0 00000001 10046201 00000669 6e620003  ......b....inb..
 14b0 0a094200 0000a600 00000754 00000000  ..B........T....
 14c0 084a0500 00010d06 bc000000 fea10000  .J..............
 14d0 23000000 019c0101 02540500 00033805  #........T....8.
 14e0 000008d9 a1000025 00000001 9c034105  .......%......A.
 14f0 000003ba a100001f 00000001 9c004d08  ..............M.
 1500 00000500 0104a508 00001aa6 0000001d  ................
 1510 4d030000 00000000 21a20000 1c0e0000  M.......!.......
 1520 3e090000 0401069a 00000007 25020000  >...........%...
 1530 02251839 00000004 02050c00 00000404  .%.9............
 1540 05690000 00040805 64000000 074b0000  .i......d....K..
 1550 00022e18 5f000000 134e0000 00040108  ...._....N......
 1560 98000000 0402070a 01000007 ee010000  ................
 1570 0234197e 00000013 6d000000 040407f2  .4.~....m.......
 1580 00000004 0807ed00 00001b04 05696e74  .............int
 1590 00040407 f7000000 072d0200 0003d617  .........-......
 15a0 7e000000 040c048c 00000004 10046201  ~.............b.
 15b0 00000401 06a10000 0013b400 00001705  ................
 15c0 8c000000 18260100 00028c07 00007f02  .....&..........
 15d0 c0050000 7e025207 00007d02 92050000  ....~.R...}.....
 15e0 7c02fe05 00007b02 61080000 7a026906  |.....{.a...z.i.
 15f0 00007902 0b080000 78022b08 00007702  ..y.....x.+...w.
 1600 70070000 7602d407 00007502 02070000  p...v.....u.....
 1610 74022207 00007302 bf080000 72029c08  t."...s.....r...
 1620 00007100 17079300 00002b50 0100000e  ..q.......+P....
 1630 f8060000 000e5006 0000010e a0060000  ......P.........
 1640 020ec106 0000030e 3a060000 040007ad  ........:.......
 1650 07000004 31032601 00001c40 04330996  ....1.&....@.3..
 1660 0100000a e0050000 350a9601 0000000a  ........5.......
 1670 10030000 360e6d00 0000340a 3e0e0000  ....6.m...4.>...
 1680 370ea601 0000380a 82050000 38155001  7.....8.....8.P.
 1690 00003c00 0fb40000 00a60100 00127e00  ..<...........~.
 16a0 00003100 0b4e0000 00079506 00000439  ..1..N.........9
 16b0 035c0100 0007e106 0000043b 1ac30100  .\.........;....
 16c0 001de106 00002004 043d0802 0200000a  ...... ..=......
 16d0 b0060000 3f0a9601 0000000a 5f060000  ....?......._...
 16e0 41100202 00003414 b8060000 43120200  A.....4.....C...
 16f0 00f40314 1a060000 44220200 001c0400  ........D"......
 1700 0fab0100 00120200 00127e00 00000e00  ..........~.....
 1710 0f220200 00220200 00127e00 00000900  ."..."....~.....
 1720 0bb70100 001e2404 0447094a 0200000a  ......$..G.J....
 1730 ba080000 490fb701 00000014 af050000  ....I...........
 1740 4a220200 00200400 07e90500 00044b03  J"... ........K.
 1750 27020000 1f667300 01040d67 02000005  '....fs....g....
 1760 03803001 000b4a02 00001821 06000006  ..0...J....!....
 1770 0c220200 000503c0 6801000f b4000000  ."......h.......
 1780 8e020000 207e0000 002f0200 184c0800  .... ~.../...L..
 1790 0008067d 02000005 03e06801 00155a05  ...}......h...Z.
 17a0 0000060e b0020000 018c0000 00000867  ...............g
 17b0 02000005 1007d002 0000d002 000001d0  ................
 17c0 02000001 d5020000 019a0000 00000bb4  ................
 17d0 0000000b bb000000 08b20200 00051107  ................
 17e0 d0020000 f5020000 01d50200 00018c00  ................
 17f0 00000015 04010000 060d0703 000001d5  ................
 1800 02000021 00089b02 0000050a 07270300  ...!.........'..
 1810 00270300 00012703 00000129 03000001  .'....'....)....
 1820 79000000 0022040b 2e030000 2308e802  y...."......#...
 1830 00000717 07270300 00450300 00019a00  .....'...E......
 1840 00000015 ff020000 07185603 00000127  ..........V....'
 1850 03000000 08790200 00050c09 2d000000  .....y......-...
 1860 71030000 01710300 00017103 0000000b  q....q....q.....
 1870 5a000000 083a0200 00050e09 4e000000  Z....:......N...
 1880 8c030000 01710300 0000085b 02000005  .....q.....[....
 1890 09072703 0000ac03 00000127 03000001  ..'........'....
 18a0 5f000000 019a0000 00000853 02000005  _..........S....
 18b0 0d07d002 0000cc03 000001d0 02000001  ................
 18c0 d5020000 019a0000 0000246a 05000001  ..........$j....
 18d0 40010682 ae0000bb 01000001 9c6a0400  @............j..
 18e0 0010fc07 00004201 0a6a0400 0002916f  ......B..j.....o
 18f0 108c0600 0043010a 6a040000 02916e06  .....C..j.....n.
 1900 90ae0000 46000000 1c040000 0c690045  ....F........i.E
 1910 010e8c00 00000291 680006d6 ae00002e  ........h.......
 1920 00000037 0400000c 69004e01 0e8c0000  ...7....i.N.....
 1930 00029164 00061eaf 00008300 00005204  ...d..........R.
 1940 00000c69 005b0112 8c000000 02916000  ...i.[........`.
