
./bin/kernel32.elf:     file format elf32-i386
 02d0 000b0b3e 0b030800 000d0b01 11011206  ...>............
 02e0 01130000 0e0f000b 0b00000f 26000000  ............&...
 02f0 00012400 0b0b3e0b 030e0000 02160003  ..$...>.........
 0300 0e3a0b3b 0b390b49 13000003 0d00030e  .:.;.9.I........
 0310 3a21043b 0b390b49 13380b00 00040f00  :!.;.9.I.8......
 0320 0b210449 13000005 3400030e 3a21013b  .!.I....4...:!.;
 0330 0b390b49 13021800 00061101 250e130b  .9.I........%...
 0340 031f1b1f 11011206 10170000 0724000b  .............$..
 0350 0b3e0b03 08000008 26004913 00000913  .>......&.I.....
 0360 01030e0b 0b3a0b3b 0b390b01 1300000a  .....:.;.9......
 0370 3400030e 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 0380 00000b2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0390 193c1901 1300000c 05004913 00000d18  .<........I.....
 03a0 0000000e 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 03b0 27191101 12064018 7a190113 00000f05  '.....@.z.......
 03c0 0003083a 0b3b0b39 0b491302 18000010  ...:.;.9.I......
 03d0 0f000b0b 0000112e 013f1903 0e3a0b3b  .........?...:.;
 03e0 0b390b27 19491311 01120640 187c1901  .9.'.I.....@.|..
 03f0 13000012 0500030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0400 02180000 130b0111 01120600 00142e00  ................
 0410 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 0420 7a190000 00012400 0b0b3e0b 030e0000  z.....$...>.....
 0430 020d0003 0e3a2101 3b0b390b 4913380b  .....:!.;.9.I.8.
 0440 00000305 00491300 00041301 030e0b0b  .....I..........
 0450 3a21013b 0b392108 01130000 05050003  :!.;.9!.........
 0460 083a2101 3b211b39 0b491302 18000006  .:!.;!.9.I......
 0470 0500030e 3a21013b 211b390b 49130218  ....:!.;!.9.I...
 0480 00000711 01250e13 0b031f1b 1f110112  .....%..........
 0490 06101700 00082400 0b0b3e0b 03080000  ......$...>.....
 04a0 09160003 0e3a0b3b 0b390b49 1300000a  .....:.;.9.I....
 04b0 0d000308 3a0b3b0b 390b4913 380b0000  ....:.;.9.I.8...
 04c0 0b010149 13011300 000c2100 49132f0b  ...I......!.I./.
 04d0 00000d34 0003083a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 04e0 19021800 000e3400 030e3a0b 3b0b390b  ......4...:.;.9.
 04f0 49133f19 02180000 0f2e013f 19030e3a  I.?........?...:
 0500 0b3b0b39 0b3c1901 13000010 18000000  .;.9.<..........
 0510 112e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0520 133c1901 13000012 0f000b0b 0000132e  .<..............
 0530 003f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0540 187c1900 00142e01 3f19030e 3a0b3b0b  .|......?...:.;.
 0550 390b2719 11011206 40187a19 00000001  9.'.....@.z.....
 0560 2e013f19 030e3a21 013b0b39 210e3c19  ..?...:!.;.9!.<.
 0570 01130000 02180000 00030d00 03083a21  ..............:!
 0580 033b0b39 0b491338 0b000004 24000b0b  .;.9.I.8....$...
 0590 3e0b030e 00000505 00491300 00060d00  >........I......
 05a0 030e3a21 033b0b39 0b491338 0b000007  ..:!.;.9.I.8....
 05b0 05000308 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 05c0 00080f00 0b210449 13000009 1600030e  .....!.I........
 05d0 3a0b3b0b 390b4913 00000a2e 013f1903  :.;.9.I......?..
 05e0 0e3a2101 3b0b3921 06271911 01120640  .:!.;.9!.'.....@
 05f0 187a1901 1300000b 35004913 00000c01  .z......5.I.....
 0600 01491301 1300000d 21004913 2f0b0000  .I......!.I./...
 0610 0e340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0620 00000f2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0630 193c1901 13000010 15012719 01130000  .<........'.....
 0640 11110125 0e130b03 1f1b1f11 01120610  ...%............
 0650 17000012 24000b0b 3e0b0308 00001313  ....$...>.......
 0660 01030e0b 0b3a0b3b 0b390b01 13000014  .....:.;.9......
 0670 0f000b0b 00001534 00030e3a 0b3b0b39  .......4...:.;.9
 0680 0b49133f 19021800 00162e01 3f19030e  .I.?........?...
 0690 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 06a0 01130000 172e013f 19030e3a 0b3b0b39  .......?...:.;.9
 06b0 0b110112 0640187c 19011300 00180b01  .....@.|........
 06c0 11011206 00001934 0003083a 0b3b0b39  .......4...:.;.9
 06d0 0b491302 1800001a 2e003f19 030e3a0b  .I........?...:.
 06e0 3b0b390b 27191101 12064018 7c190000  ;.9.'.....@.|...
 06f0 1b050003 0e3a0b3b 0b390b49 13021800  .....:.;.9.I....
 0700 0000012e 013f1903 0e3a2101 3b0b3921  .....?...:!.;.9!
 0710 0e3c1901 13000002 18000000 030d0003  .<..............
 0720 083a2102 3b0b390b 4913380b 0000040d  .:!.;.9.I.8.....
 0730 00030e3a 21023b0b 390b4913 380b0000  ...:!.;.9.I.8...
 0740 0524000b 0b3e0b03 0e000006 05004913  .$...>........I.
 0750 00000711 01250e13 0b031f1b 1f110112  .....%..........
 0760 06101700 00081301 030e0b0b 3a0b3b0b  ............:.;.
 0770 390b0113 0000092e 013f1903 0e3a0b3b  9........?...:.;
 0780 0b390b27 193c1901 1300000a 2e013f19  .9.'.<........?.
 0790 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 07a0 7a190113 00000b05 0003083a 0b3b0b39  z..........:.;.9
 07b0 0b491302 1800000c 0f000b0b 49130000  .I..........I...
 07c0 0d2e003f 19030e3a 0b3b0b39 0b110112  ...?...:.;.9....
 07d0 0640187c 19000000 0124000b 0b3e0b03  .@.|.....$...>..
 07e0 0e000002 1600030e 3a21023b 0b390b49  ........:!.;.9.I
 07f0 13000003 2e003f19 030e3a21 013b0b39  ......?...:!.;.9
 0800 21061101 12064018 7c190000 04110125  !.....@.|......%
 0810 0e130b03 1f1b1f11 01120610 17000005  ................
 0820 24000b0b 3e0b0308 0000062e 013f1903  $...>........?..
 0830 083a0b3b 0b390b27 1949133c 19011300  .:.;.9.'.I.<....
 0840 00070500 49130000 082e003f 19030e3a  ....I......?...:
 0850 0b3b0b39 0b491311 01120640 187c1900  .;.9.I.....@.|..
 0860 00000105 00491300 00022800 030e1c0d  .....I....(.....
 0870 00000334 0003083a 21013b0b 390b4913  ...4...:!.;.9.I.
 0880 02180000 0424000b 0b3e0b03 0e000005  .....$...>......
 0890 0b011101 12060000 060b0111 01120601  ................
 08a0 13000007 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 08b0 0000082e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 08c0 1949133c 19011300 00090500 030e3a21  .I.<..........:!
 08d0 013b0b39 0b491302 1800000a 0d00030e  .;.9.I..........
 08e0 3a21043b 0b390b49 13380b00 000b0f00  :!.;.9.I.8......
 08f0 0b210449 1300000c 34000308 3a21013b  .!.I....4...:!.;
 0900 05390b49 13021800 000d2e01 3f19030e  .9.I........?...
 0910 3a21013b 0b392105 27194913 11011206  :!.;.9!.'.I.....
 0920 40187c19 01130000 0e280003 0e1c0b00  @.|......(......
 0930 000f0101 49130113 00001034 00030e3a  ....I......4...:
 0940 21013b05 390b4913 02180000 11340003  !.;.9.I......4..
 0950 0e3a2101 3b0b390b 49130218 00001221  .:!.;.9.I......!
 0960 0049132f 0b000013 26004913 0000140d  .I./....&.I.....
 0970 00030e3a 21043b0b 39211049 13380500  ...:!.;.9!.I.8..
 0980 00152e01 3f19030e 3a0b3b0b 39210627  ....?...:.;.9!.'
 0990 193c1901 13000016 0500030e 3a21013b  .<..........:!.;
 09a0 05390b49 13021800 00170401 3e0b0b21  .9.I........>..!
 09b0 0449133a 21043b0b 39210101 13000018  .I.:!.;.9!......
 09c0 3400030e 3a21013b 0b390b49 133f1902  4...:!.;.9.I.?..
 09d0 18000019 2e013f19 030e3a21 013b0539  ......?...:!.;.9
 09e0 21052719 49131101 12064018 7c190113  !.'.I.....@.|...
 09f0 00001a11 01250e13 0b031f1b 1f110112  .....%..........
 0a00 06101700 001b2400 0b0b3e0b 03080000  ......$...>.....
 0a10 1c13010b 0b3a0b3b 0b390b01 1300001d  .....:.;.9......
 0a20 1301030e 0b053a0b 3b0b390b 01130000  ......:.;.9.....
 0a30 1e13010b 053a0b3b 0b390b01 1300001f  .....:.;.9......
 0a40 34000308 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 0a50 00002021 0049132f 05000021 18000000  .. !.I./...!....
 0a60 220f000b 0b000023 26000000 242e013f  "......#&...$..?
 0a70 19030e3a 0b3b0539 0b110112 0640187c  ...:.;.9.....@.|
 0a80 19011300 00250500 03083a0b 3b05390b  .....%....:.;.9.
 0a90 49130218 0000262e 013f1903 0e3a0b3b  I.....&..?...:.;
 0aa0 0b390b11 01120640 187c1900 00000134  .9.....@.|.....4
 0ab0 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0ac0 0224000b 0b3e0b03 0e000003 0500030e  .$...>..........
 0ad0 3a21013b 0b390b49 13021800 00040500  :!.;.9.I........
 0ae0 49130000 05160003 0e3a2102 3b0b390b  I........:!.;.9.
 0af0 49130000 06050003 083a2101 3b0b390b  I........:!.;.9.
 0b00 49130218 0000072e 013f1903 0e3a0b3b  I........?...:.;
 0b10 210d3921 0627193c 19011300 00080b01  !.9!.'.<........
 0b20 11011206 00000934 0003083a 21013b0b  .......4...:!.;.
 0b30 39210e49 13021800 000a1101 250e130b  9!.I........%...
 0b40 031f1b1f 11011206 10170000 0b24000b  .............$..
 0b50 0b3e0b03 0800000c 26004913 00000d18  .>......&.I.....
 0b60 0000000e 0f000b0b 49130000 0f2e013f  ........I......?
 0b70 1903083a 0b3b0b39 0b271949 133c1901  ...:.;.9.'.I.<..
 0b80 13000010 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0b90 11011206 40187c19 01130000 112e013f  ....@.|........?
 0ba0 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 0bb0 187c1901 13000012 2e013f19 030e3a0b  .|........?...:.
 0bc0 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 0bd0 01130000 132e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0be0 0b271949 13110112 0640187c 19000000  .'.I.....@.|....
 0bf0 0124000b 0b3e0b03 0e000002 1101250e  .$...>........%.
 0c00 130b031f 1b1f1101 12061017 00000316  ................
 0c10 00030e3a 0b3b0b39 0b491300 00042400  ...:.;.9.I....$.
 0c20 0b0b3e0b 03080000 05340003 0e3a0b3b  ..>......4...:.;
 0c30 0b390b49 133f1902 18000006 0f000b0b  .9.I.?..........
 0c40 49130000 072e003f 19030e3a 0b3b0b39  I......?...:.;.9
 0c50 0b491311 01120640 187a1900 00082e00  .I.....@.z......
 0c60 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 0c70 7a190000 00010d00 03083a21 023b0b39  z.........:!.;.9
 0c80 0b491338 0b000002 24000b0b 3e0b030e  .I.8....$...>...
 0c90 00000305 00491300 00040d00 030e3a21  .....I........:!
 0ca0 023b0b39 0b491338 0b000005 1600030e  .;.9.I.8........
 0cb0 3a0b3b0b 390b4913 00000634 00030e3a  :.;.9.I....4...:
 0cc0 21013b0b 390b4913 02180000 07340003  !.;.9.I......4..
 0cd0 0e3a2101 3b0b3921 0549133f 19021800  .:!.;.9!.I.?....
 0ce0 00082e01 3f19030e 3a0b3b0b 39210627  ....?...:.;.9!.'
 0cf0 193c1901 13000009 0f000b21 04491300  .<.........!.I..
 0d00 000a2e01 3f19030e 3a21013b 0b392106  ....?...:!.;.9!.
 0d10 27191101 12064018 7a190113 00000b05  '.....@.z.......
 0d20 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0d30 0c110125 0e130b03 1f1b1f11 01120610  ...%............
 0d40 1700000d 1301030e 0b0b3a0b 3b0b390b  ..........:.;.9.
 0d50 01130000 0e24000b 0b3e0b03 0800000f  .....$...>......
 0d60 15012719 01130000 102e003f 19030e3a  ..'........?...:
 0d70 0b3b0b39 0b110112 0640187c 19000011  .;.9.....@.|....
 0d80 0500030e 3a0b3b0b 390b4913 02180000  ....:.;.9.I.....
 0d90 122e013f 19030e3a 0b3b0b39 0b271911  ...?...:.;.9.'..
 0da0 01120640 187c1900 00000134 00030e3a  ...@.|.....4...:
 0db0 21013b0b 390b4913 02180000 0224000b  !.;.9.I......$..
 0dc0 0b3e0b03 0e000003 05000308 3a21013b  .>..........:!.;
 0dd0 0b390b49 13021800 00041600 030e3a21  .9.I..........:!
 0de0 023b0b39 0b491300 00050500 030e3a21  .;.9.I........:!
 0df0 013b0b39 0b491302 18000006 0b011101  .;.9.I..........
 0e00 12060000 07340003 083a2101 3b0b390b  .....4...:!.;.9.
 0e10 49130218 00000811 01250e13 0b031f1b  I........%......
 0e20 1f110112 06101700 00092400 0b0b3e0b  ..........$...>.
 0e30 03080000 0a2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0e40 0b49133c 19011300 000b1800 00000c0f  .I.<............
 0e50 000b0b49 1300000d 2e013f19 030e3a0b  ...I......?...:.
 0e60 3b0b390b 27194913 11011206 40187a19  ;.9.'.I.....@.z.
 0e70 01130000 0e2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0e80 0b271949 13110112 0640187c 19011300  .'.I.....@.|....
 0e90 000f2e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0ea0 11011206 40187c19 01130000 102e013f  ....@.|........?
 0eb0 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 0ec0 187c1900 00000124 000b0b3e 0b030e00  .|.....$...>....
 0ed0 00023400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0ee0 18000003 0b011101 12060000 04050049  ...............I
 0ef0 13000005 05000308 3a21013b 0b390b49  ........:!.;.9.I
 0f00 13021800 00061600 030e3a0b 3b0b390b  ..........:.;.9.
 0f10 49130000 07340003 0e3a2101 3b0b390b  I....4...:!.;.9.
 0f20 49130218 00000834 00030e3a 0b3b0b39  I......4...:.;.9
 0f30 0b49133f 19021800 00090b01 11011206  .I.?............
 0f40 01130000 0a0f000b 21044913 00000b2e  ........!.I.....
 0f50 013f1903 0e3a2101 3b0b3921 06271911  .?...:!.;.9!.'..
 0f60 01120640 187a1901 1300000c 0500030e  ...@.z..........
 0f70 3a21013b 0b390b49 13021800 000d2e01  :!.;.9.I........
 0f80 3f19030e 3a21013b 0b392106 27191101  ?...:!.;.9!.'...
 0f90 12064018 7c190113 00000e26 00491300  ..@.|......&.I..
 0fa0 000f0101 49130113 0000102e 003f1903  ....I........?..
 0fb0 0e3a2101 3b0b3921 05491311 01120640  .:!.;.9!.I.....@
 0fc0 187a1900 00111101 250e130b 031f1b1f  .z......%.......
 0fd0 11011206 10170000 1224000b 0b3e0b03  .........$...>..
 0fe0 08000013 0f000b0b 030e4913 00001421  ..........I....!
 0ff0 0049132f 05000015 2e013f19 030e3a0b  .I./......?...:.
 1000 3b0b390b 27194913 3c190113 0000162e  ;.9.'.I.<.......
 1010 013f1903 0e3a0b3b 0b390b27 193c1901  .?...:.;.9.'.<..
 1020 13000017 18000000 18210049 132f0b00  .........!.I./..
 1030 00192e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 1040 49131101 12064018 7a190000 00012400  I.....@.z.....$.
 1050 0b0b3e0b 030e0000 02280003 0e1c0b00  ..>......(......
 1060 00031600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 1070 040d0003 0e3a2103 3b0b390b 4913380b  .....:!.;.9.I.8.
 1080 00000505 00491300 00063400 030e3a21  .....I....4...:!
 1090 013b0b39 0b49133f 19021800 00070f00  .;.9.I.?........
 10a0 0b210449 13000008 2e013f19 030e3a0b  .!.I......?...:.
 10b0 3b0b3921 0627193c 19011300 00090b01  ;.9!.'.<........
 10c0 11011206 00000a34 0003083a 21013b0b  .......4...:!.;.
 10d0 390b4913 02180000 0b2e013f 19030e3a  9.I........?...:
 10e0 21013b0b 39210527 19491311 01120640  !.;.9!.'.I.....@
 10f0 187a1901 1300000c 0500030e 3a21013b  .z..........:!.;
 1100 0b390b49 13021800 000d1101 250e130b  .9.I........%...
 1110 031f1b1f 11011206 10170000 0e24000b  .............$..
 1120 0b3e0b03 0800000f 04013e0b 0b0b4913  .>........>...I.
 1130 3a0b3b0b 390b0113 00001013 010b0b3a  :.;.9..........:
 1140 0b3b0b39 0b011300 00110f00 0b0b0000  .;.9............
 1150 12260049 13000013 18000000 142e013f  .&.I...........?
 1160 19030e3a 0b3b0b39 0b271949 133c1901  ...:.;.9.'.I.<..
 1170 13000015 2e003f19 030e3a0b 3b0b390b  ......?...:.;.9.
 1180 49131101 12064018 7a190000 162e013f  I.....@.z......?
 1190 19030e3a 0b3b0b39 0b491311 01120640  ...:.;.9.I.....@
 11a0 187c1901 13000017 2e003f19 030e3a0b  .|........?...:.
 11b0 3b0b390b 49131101 12064018 7c190000  ;.9.I.....@.|...
 11c0 00012800 030e1c0b 00000224 000b0b3e  ..(........$...>
 11d0 0b030e00 00030500 030e3a21 013b0b39  ..........:!.;.9
 11e0 0b491302 18000004 04013e21 070b2104  .I........>!..!.
 11f0 49133a21 023b0b39 21010113 0000050d  I.:!.;.9!.......
 1200 00030e3a 21023b0b 390b4913 380b0000  ...:!.;.9.I.8...
 1210 06050049 13000007 0f000b21 04491300  ...I.......!.I..
 1220 00081600 030e3a21 023b0b39 21034913  ......:!.;.9!.I.
 1230 00000918 0000000a 2e013f19 030e3a0b  ..........?...:.
 1240 3b0b3921 0627193c 19011300 000b3400  ;.9!.'.<......4.
 1250 030e3a21 013b0b39 0b491302 1800000c  ..:!.;.9.I......
 1260 0b011101 12060000 0d340003 083a2101  .........4...:!.
 1270 3b0b390b 49130218 00000e2e 013f1903  ;.9.I........?..
 1280 0e3a2101 3b0b3921 05271949 13110112  .:!.;.9!.'.I....
 1290 0640187a 19011300 000f1101 250e130b  .@.z........%...
 12a0 031f1b1f 11011206 10170000 1024000b  .............$..
 12b0 0b3e0b03 08000011 13010b0b 3a0b3b0b  .>..........:.;.
 12c0 390b0113 0000120f 000b0b00 00132600  9.............&.
 12d0 49130000 14340003 0e3a0b3b 0b390b49  I....4...:.;.9.I
 12e0 133f193c 19000015 2e013f19 030e3a0b  .?.<......?...:.
 12f0 3b0b390b 27194913 3c190113 0000162e  ;.9.'.I.<.......
 1300 013f1903 0e3a0b3b 0b390b49 133c1901  .?...:.;.9.I.<..
 1310 13000017 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 1320 11011206 40187c19 01130000 182e013f  ....@.|........?
 1330 19030e3a 0b3b0b39 0b271949 13110112  ...:.;.9.'.I....
 1340 0640187c 19011300 00190b01 11011206  .@.|............
 1350 01130000 1a2e003f 19030e3a 0b3b0b39  .......?...:.;.9
 1360 0b491311 01120640 187a1900 0000010d  .I.....@.z......
 1370 0003083a 21033b0b 390b4913 380b0000  ...:!.;.9.I.8...
 1380 0224000b 0b3e0b03 0e000003 05004913  .$...>........I.
 1390 00000428 00030e1c 0b000005 3400030e  ...(........4...
 13a0 3a21013b 0b390b49 133f1902 18000006  :!.;.9.I.?......
 13b0 0d00030e 3a0b3b0b 390b4913 380b0000  ....:.;.9.I.8...
 13c0 07160003 0e3a0b3b 0b390b49 13000008  .....:.;.9.I....
 13d0 3400030e 3a21013b 0b390b49 13021800  4...:!.;.9.I....
 13e0 00090f00 0b210449 1300000a 0b011101  .....!.I........
 13f0 12060000 0b04013e 21070b21 0449133a  .......>!..!.I.:
 1400 21043b0b 39210101 1300000c 3400030e  !.;.9!......4...
 1410 3a21013b 0b39210c 49133f19 3c190000  :!.;.9!.I.?.<...
 1420 0d010149 13011300 000e2e01 3f19030e  ...I........?...
 1430 3a0b3b0b 39210627 193c1901 1300000f  :.;.9!.'.<......
 1440 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 1450 3c190113 00001034 0003083a 21013b0b  <......4...:!.;.
 1460 390b4913 02180000 11110125 0e130b03  9.I........%....
 1470 1f1b1f11 01120610 17000012 24000b0b  ............$...
 1480 3e0b0308 00001313 01030e0b 0b3a0b3b  >............:.;
 1490 0b390b01 13000014 26004913 00001513  .9......&.I.....
 14a0 010b0b3a 0b3b0b39 0b011300 00160f00  ...:.;.9........
 14b0 0b0b0000 17210049 132f0500 00182100  .....!.I./....!.
 14c0 49132f0b 00001915 01271901 1300001a  I./......'......
 14d0 2e013f19 03083a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 14e0 3c190113 00001b2e 003f1903 0e3a0b3b  <........?...:.;
 14f0 0b390b11 01120640 187c1900 001c2e01  .9.....@.|......
 1500 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 1510 7c190113 00001d0b 01110112 06011300  |...............
 1520 001e2e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 1530 11011206 40187c19 00001f05 00030e3a  ....@.|........:
 1540 0b3b0b39 0b491302 18000000 010d0003  .;.9.I..........
 1550 083a2103 3b0b390b 4913380b 00000224  .:!.;.9.I.8....$
 1560 000b0b3e 0b030e00 00033400 030e3a0b  ...>......4...:.
 1570 3b0b390b 49133f19 02180000 040d0003  ;.9.I.?.........
 1580 0e3a0b3b 0b390b49 13380b00 00052800  .:.;.9.I.8....(.
 1590 030e1c0b 00000605 00491300 00071600  .........I......
 15a0 030e3a0b 3b0b390b 49130000 08340003  ..:.;.9.I....4..
 15b0 0e3a2101 3b0b390b 49130218 00000901  .:!.;.9.I.......
 15c0 01491301 1300000a 21004913 2f0b0000  .I......!.I./...
