
./bin/kernel32.elf:     file format elf32-i386
 2070 06000003 6900990e 8c000000 02916c00  ....i.........l.
 2080 058ea900 00500100 00036900 a10e8c00  .....P....i.....
 2090 00000291 6805f3a9 0000de00 000011d3  ....h...........
 20a0 080000ab 13d00200 00029164 0000000d  ...........d....
 20b0 66070000 6c8c0000 001ea700 000c0200  f...l...........
 20c0 00019c53 07000007 810a0000 6c15d002  ...S........l...
 20d0 00000291 0007770f 00006c21 d0020000  ......w...l!....
 20e0 02910411 600f0000 790e6d00 00000291  ....`...y.m.....
 20f0 64065da7 00004200 00003c07 00000369  d.]...B...<....i
 2100 00710e8c 00000002 916c0005 b3a70000  .q.......l......
 2110 6d010000 0369007b 0e8c0000 00029168  m....i.{.......h
 2120 00000dfc 05000046 8c000000 c3a50000  .......F........
 2130 5b010000 019cb607 00000781 0a000046  [..............F
 2140 17d00200 00029100 0371004a 0a6a0400  .........q.J.j..
 2150 0002916f 06e9a500 003c0000 009f0700  ...o.....<......
 2160 00036900 4c0e8c00 00000291 68000533  ..i.L.......h..3
 2170 a60000e4 00000003 69005612 8c000000  ........i.V.....
 2180 02916400 000df005 0000228c 000000ae  ..d.......".....
 2190 a4000015 01000001 9c290800 0007810a  .........)......
 21a0 00002217 d0020000 02910007 dd010000  ..".............
 21b0 22218c00 00000291 0411e306 00002e09  "!..............
 21c0 8c000000 02916806 d0a40000 42000000  ......h.....B...
 21d0 12080000 03690026 0e8c0000 0002916c  .....i.&.......l
 21e0 000519a5 00003000 00000369 00300e8c  ......0....i.0..
 21f0 00000002 91640000 26740100 00010a06  .....d..&t......
 2200 bba30000 f3000000 019c0602 a4000077  ...............w
 2210 00000055 08000003 6900120e 8c000000  ...U....i.......
 2220 02916c00 0579a400 00280000 00036900  ..l..y...(....i.
 2230 1a0e8c00 00000291 68000000 e4030000  ........h.......
 2240 05000104 d70c0000 0db40000 001d2b04  ..............+.
 2250 00000000 0000d7b1 00005e09 00009f11  ..........^.....
 2260 00000201 06a80000 00020205 0c000000  ................
 2270 02040577 00000002 08057200 0000044b  ...w......r....K
 2280 00000002 2e184e00 00000201 08a60000  ......N.........
 2290 00042c02 00000231 19610000 00020207  ..,....1.a......
 22a0 12010000 04f60100 00023419 74000000  ..........4.t...
 22b0 02040700 01000002 0807fb00 00000e04  ................
 22c0 05696e74 00020407 05010000 020106af  .int............
 22d0 00000007 90000000 04350200 0003d617  .........5......
 22e0 74000000 020c049a 00000002 10046a01  t.............j.
 22f0 00000f31 01000008 040a08e8 00000008  ...1............
 2300 34000000 0c0d4200 00000008 31000000  4.....B.....1...
 2310 0d0d4200 00000108 00000000 0e11ed00  ..B.............
 2320 00000400 07b60000 00100497 00000011  ................
 2330 e8000000 03010000 12740000 006c0007  .........t...l..
 2340 f3000000 01800000 00041124 03010000  ...........$....
 2350 0503c0f6 00000cff 02000005 2b010000  ............+...
 2360 05ed0000 00130014 696e6c00 060e0a68  ........inl....h
 2370 00000041 01000005 55000000 000c2202  ...A....U.....".
 2380 00000656 01000005 55000000 05680000  ...V....U....h..
 2390 000015bc 09000001 8006d2ba 00006300  ..............c.
 23a0 0000019c b7010000 06d8ba00 00590000  .............Y..
 23b0 00096275 7300820e 82000000 02916c06  ..bus.........l.
 23c0 e1ba0000 44000000 016f0a00 00018412  ....D....o......
 23d0 82000000 02916806 eaba0000 32000000  ......h.....2...
 23e0 01860a00 00018616 82000000 02916400  ..............d.
 23f0 00000016 530a0000 016c0688 b900004a  ....S....l.....J
 2400 01000001 9c520200 000a6275 73006c1a  .....R....bus.l.
 2410 42000000 02914c03 6f0a0000 6c274200  B.....L.o...l'B.
 2420 00000291 4803860a 00006c37 42000000  ....H.....l7B...
 2430 02914401 2c0a0000 016e0e55 00000002  ..D.,....n.U....
 2440 915e0123 0a000001 710e5500 00000291  .^.#....q.U.....
 2450 5c01650a 00000172 0d420000 0002915b  \.e....r.B.....[
 2460 01ff0900 0001730d 42000000 02915a01  ......s.B.....Z.
 2470 4c0a0000 01740d42 00000002 91590118  L....t.B.....Y..
 2480 0a000001 750d4200 00000291 58000bdf  ....u.B.....X...
 2490 09000060 ed000000 33b90000 55000000  ...`....3...U...
 24a0 019c9d02 00000334 00000060 28420000  .......4...`(B..
 24b0 00029164 03310000 00603c42 00000002  ...d.1...`<B....
 24c0 91600645 b900003c 00000009 69006211  .`.E...<....i.b.
 24d0 9c000000 02917400 000b760a 00005bed  ......t...v...[.
 24e0 00000016 b900001d 00000001 9cd20200  ................
 24f0 00032c0a 00005b26 55000000 02917403  ..,...[&U.....t.
 2500 230a0000 5b395500 00000291 70000b08  #...[9U.....p...
 2510 0a000020 ed000000 cdb20000 49060000  ... ........I...
 2520 019cf902 0000032c 0a000020 26550000  .......,... &U..
 2530 00029174 0017350a 00000113 0a550000  ...t..5......U..
 2540 007ab200 00530000 00019c4e 0300000a  .z...S.....N....
 2550 62757300 13214200 00000291 5c03600a  bus..!B.....\.`.
 2560 0000132e 42000000 02915801 b8010000  ....B.....X.....
 2570 01150e55 00000002 916e016f 0a000001  ...U.....n.o....
 2580 15165500 00000291 6c0018cd 09000001  ..U.....l.......
 2590 030a5500 0000d7b1 0000a300 0000019c  ..U.............
 25a0 0a627573 00032442 00000002 914c0360  .bus..$B.....L.`
 25b0 0a000003 31420000 00029148 03f30900  ....1B.....H....
 25c0 00033f42 00000002 914403f8 09000003  ..?B.....D......
 25d0 4d420000 00029140 01440a00 0001050e  MB.....@.D......
 25e0 68000000 02915c01 8f0a0000 01060e68  h.....\........h
 25f0 00000002 916c015f 0a000001 070e6800  .....l._......h.
 2600 00000291 6801f209 00000108 0e680000  ....h........h..
 2610 00029164 09746d70 00090e55 00000002  ...d.tmp...U....
 2620 91620000 04010000 05000104 6a0e0000  .b..........j...
 2630 04b40000 001d6b04 00000000 000035bb  ......k.......5.
 2640 00004700 00005c13 00000101 06a80000  ..G...\.........
 2650 00010205 0c000000 01040577 00000001  ...........w....
 2660 08057200 0000034b 0000002e 184d0000  ..r....K.....M..
 2670 00010108 a6000000 01020712 01000003  ................
 2680 f6010000 34196600 00000104 07000100  ....4.f.........
 2690 00010807 fb000000 05040569 6e740001  ...........int..
 26a0 04070501 0000010c 049a0000 00011004  ................
 26b0 6a010000 06a80a00 0001040b a2000000  j...............
 26c0 0503106b 01000704 5b000000 08940a00  ...k....[.......
 26d0 00030b06 ba000000 025b0000 000009b4  .........[......
 26e0 0a000003 0d0a5b00 0000df00 00000242  ......[........B
 26f0 00000002 42000000 02420000 00024200  ....B....B....B.
 2700 0000000a a10a0000 010e0ba2 00000072  ...............r
 2710 bb00000a 00000001 9c0b3f00 00000106  ..........?.....
 2720 0635bb00 003d0000 00019c00 89020000  .5...=..........
 2730 05000104 230f0000 0cb40000 001da704  ....#...........
 2740 00000000 00007cbb 0000d400 0000d113  ......|.........
 2750 00000d53 0400004c 02081012 01000001  ...S...L........
 2760 6773000a 12120100 00000166 73000a16  gs.........fs...
 2770 12010000 04016573 000a1a12 01000008  ......es........
 2780 01647300 0a1e1201 00000c01 65646900  .ds.........edi.
 2790 0b121201 00001001 65736900 0b171201  ........esi.....
 27a0 00001401 65627000 0b1c1201 00001801  ....ebp.........
 27b0 65737000 0b211201 00001c01 65627800  esp..!......ebx.
 27c0 0b261201 00002001 65647800 0b2b1201  .&.... .edx..+..
 27d0 00002401 65637800 0b301201 00002801  ..$.ecx..0....(.
 27e0 65617800 0b351201 00002c04 c5030000  eax..5....,.....
 27f0 0c121201 00003004 f7030000 0c1a1201  ......0.........
 2800 00003401 65697000 0d121201 00003801  ..4.eip.......8.
 2810 6373000d 17120100 003c04ad 0300000d  cs.......<......
 2820 1b120100 004004bd 0300000d 23120100  .....@......#...
 2830 00440173 73000d2c 12010000 48000204  .D.ss..,....H...
 2840 07050100 00055304 0000020e 1c260000  ......S......&..
 2850 00020106 a8000000 0202050c 00000002  ................
 2860 04057700 00000208 05720000 00054b00  ..w......r....K.
 2870 0000032e 184d0100 00020108 a6000000  .....M..........
 2880 052c0200 00033119 60010000 02020712  .,....1.`.......
 2890 01000002 04070001 00000208 07fb0000  ................
 28a0 000e0405 696e7400 020c049a 00000002  ....int.........
 28b0 10046a01 000007d3 0a000003 75010000  ..j.........u...
 28c0 0503146b 010007e4 0a000004 75010000  ...k........u...
 28d0 0503186b 01000800 04000004 12c00100  ...k............
 28e0 00037501 000003c0 01000000 09c50100  ..u.............
 28f0 000fd001 000003d0 01000000 09190100  ................
 2900 00081d02 00000509 eb010000 03540100  .............T..
 2910 00034101 00000010 16000000 01250635  ..A..........%.5
 2920 bc00001b 00000001 9c0a120b 00001cfa  ................
 2930 bb00003b 00000001 9c3d0200 0011df0a  ...;.....=......
 2940 0000011c 10750100 00029100 06c80a00  .....u..........
 2950 001d0975 01000002 917406f8 0a00001e  ...u.....t......
 2960 09750100 00029170 000a040b 00000ecb  .u.....p........
 2970 bb00002f 00000001 9c5e0200 000b7200  .../.....^....r.
 2980 0e1ad001 00000291 000012ec 0a000001  ................
 2990 06067cbb 00004f00 0000019c 0b687a00  ..|...O......hz.
 29a0 06167501 00000291 0006c00a 00000806  ..u.............
 29b0 75010000 02916c00 007c0200 00050001  u.....l..|......
 29c0 04581000 0008b400 00001de9 04000000  .X..............
 29d0 00000050 bc00008c 0200007d 14000002  ...P.......}....
 29e0 0106a800 00000202 050c0000 00020405  ................
 29f0 77000000 02080572 00000004 4b000000  w......r....K...
 2a00 2e184d00 00000201 08a60000 00042c02  ..M...........,.
 2a10 00003119 5f000000 02020712 01000004  ..1._...........
 2a20 f6010000 34197100 00000204 07000100  ....4.q.........
 2a30 00020807 fb000000 09040569 6e740002  ...........int..
 2a40 04070501 0000020c 049a0000 00021004  ................
 2a50 6a010000 0aa10a00 00030e0b ad000000  j...............
 2a60 ad000000 0b000c04 66000000 0db40a00  ........f.......
 2a70 00013c0a 66000000 97be0000 45000000  ..<.f.......E...
 2a80 019cfe00 00000372 003c1e42 00000002  .......r.<.B....
 2a90 91700367 003c2942 00000002 916c0362  .p.g.<)B.....l.b
 2aa0 003c3442 00000002 91680361 003c3f42  .<4B.....h.a.<?B
 2ab0 00000002 9164000e 6d0b0000 012a0a66  .....d..m....*.f
 2ac0 0000002b be00006c 00000001 9c3f0100  ...+...l.....?..
 2ad0 00037800 2a217f00 00000291 00037900  ..x.*!........y.
 2ae0 2a287f00 00000291 0401a80a 00002c0f  *(............,.
 2af0 ad000000 02916c00 0f940a00 00011f06  ......l.........
 2b00 dbbd0000 50000000 019c9001 0000057a  ....P..........z
 2b10 0b00001f 1c660000 00029100 06e1bd00  .....f..........
 2b20 00460000 00077900 210e7f00 00000291  .F....y.!.......
 2b30 6c06eabd 00003100 00000778 0023127f  l.....1....x.#..
 2b40 00000002 91680000 0010370b 00000103  .....h....7.....
 2b50 0650bc00 008b0100 00019c03 7800031a  .P..........x...
 2b60 54000000 02914c03 79000326 54000000  T.....L.y..&T...
 2b70 02914805 7a0b0000 03326600 00000291  ..H.z....2f.....
 2b80 0801a80a 0000050f ad000000 02916c01  ..............l.
 2b90 f8090000 060e6600 00000291 6801250b  ......f.....h.%.
 2ba0 0000080d 42000000 02916701 490b0000  ....B.....g.I...
 2bb0 090d4200 00000291 6601310b 00000a0d  ..B.....f.1.....
 2bc0 42000000 02916501 2b0b0000 0b0d4200  B.....e.+.....B.
 2bd0 00000291 6401550b 0000130e 66000000  ....d.U.....f...
 2be0 02916001 1e0b0000 140d4200 00000291  ..`.......B.....
 2bf0 5f01420b 0000150d 42000000 02915e01  _.B.....B.....^.
 2c00 600b0000 160d4200 00000291 5d01180b  `.....B.....]...
 2c10 0000180d 42000000 02915c01 670b0000  ....B.....\.g...
 2c20 190d4200 00000291 5b014f0b 00001a0d  ..B.....[.O.....
 2c30 42000000 02915a00 00560400 00050001  B.....Z..V......
 2c40 04741100 0011b400 00001d1c 05000000  .t..............
 2c50 000000dc be000077 040000f2 15000002  .......w........
 2c60 0106a800 00000202 050c0000 00020405  ................
 2c70 77000000 02080572 00000004 4b000000  w......r....K...
 2c80 022e1853 0000000e 42000000 020108a6  ...S....B.......
 2c90 00000004 2c020000 02311966 00000002  ....,....1.f....
 2ca0 02071201 000004f6 01000002 34197900  ............4.y.
 2cb0 00000204 07000100 00020807 fb000000  ................
 2cc0 12040569 6e740002 04070501 0000049d  ...int..........
 2cd0 0b000002 561a7900 000004c8 0b000003  ....V.y.........
 2ce0 281bad00 00001304 8b0b0000 b7000000  (...............
 2cf0 020106af 0000000e b7000000 04cf0b00  ................
 2d00 00036318 a1000000 020c049a 00000002  ..c.............
 2d10 10046a01 00000f42 000000ee 00000014  ..j....B........
 2d20 79000000 ff1f0009 a70b0000 040109dd  y...............
 2d30 00000005 03a03001 0009070c 00000105  ......0.........
 2d40 05870000 0005031c 6b010009 160c0000  ........k.......
 2d50 01060587 00000005 03206b01 0009db0b  ......... k.....
 2d60 00000107 0a6d0000 000503a0 50010015  .....m......P...
 2d70 4f020000 050b0756 01000056 01000005  O......V...V....
 2d80 87000000 05560100 00058700 0000000a  .....V..........
 2d90 b7000000 16370b00 00060a06 77010000  .....7......w...
 2da0 055a0000 00055a00 0000056d 00000000  .Z....Z....m....
 2db0 0bd70b00 00b745c3 00000e00 0000019c  ......E.........
 2dc0 9a010000 0c7a0b00 00b71f6d 00000002  .....z.....m....
 2dd0 91000010 250c0000 b2870000 003bc300  ....%........;..
 2de0 000a0000 00019c10 e70b0000 ad870000  ................
 2df0 0031c300 000a0000 00019c0b 3e0c0000  .1..........>...
 2e00 a823c300 000e0000 00019ce3 01000006  .#..............
 2e10 7900a81a 87000000 02910000 0b830600  y...............
 2e20 00a315c3 00000e00 0000019c 04020000  ................
 2e30 067800a3 1a870000 00029100 000dff02  .x..............
 2e40 00004bc2 c0000053 02000001 9c400300  ..K....S.....@..
 2e50 0006666d 74004b18 40030000 02910017  ..fmt.K.@.......
 2e60 074e0c00 004d0dc3 00000002 914407f4  .N...M.......D..
 2e70 0e000050 0a450300 000391a4 7f0800c1  ...P.E..........
 2e80 00005600 00007602 0000016e 756d005c  ..V...v....num.\
 2e90 19870000 00029150 0322c100 002f0000  .......P.".../..
 2ea0 00017000 5e205601 00000291 6c000008  ..p.^ V.....l...
 2eb0 56c10000 56000000 a8020000 016e756d  V...V........num
 2ec0 00671987 00000002 91480378 c100002f  .g.......H.x.../
 2ed0 00000001 70006920 56010000 02916800  ....p.i V.....h.
 2ee0 0008acc1 00005700 0000da02 0000016e  ......W........n
 2ef0 756d0071 1e6d0000 00029158 03cfc100  um.q.m.....X....
 2f00 002f0000 00017000 73205601 00000291  ./....p.s V.....
 2f10 64000008 03c20000 3c000000 f6020000  d.......<.......
 2f20 01737472 007b2140 03000002 91600008  .str.{!@.....`..
 2f30 3fc20000 2a000000 11030000 01636800  ?...*........ch.
 2f40 841ab700 00000291 4f000369 c200007a  ........O..i...z
 2f50 00000001 70747200 8a1f9500 00000291  ....ptr.........
 2f60 5403b2c2 00002f00 00000170 008e2056  T...../....p.. V
 2f70 01000002 915c0000 000abe00 00000fb7  .....\..........
 2f80 00000055 03000018 79000000 1f000d80  ...U....y.......
 2f90 0b000042 93c00000 2f000000 019c8603  ...B..../.......
 2fa0 00000673 74720042 1d400300 00029100  ...str.B.@......
 2fb0 0c7a0b00 00422b6d 00000002 9104000d  .z...B+m........
 2fc0 350c0000 1203bf00 00900100 00019c31  5..............1
 2fd0 04000006 63001214 b7000000 02915c0c  ....c.........\.
 2fe0 7a0b0000 12206d00 00000291 0407000c  z.... m.........
 2ff0 00001b14 31040000 02916403 7bbf0000  ....1.....d.{...
 3000 03010000 01726f77 0024135a 00000002  .....row.$.Z....
 3010 916e0386 bf0000e4 00000007 b40b0000  .n..............
 3020 26114200 00000291 6307be0b 00002711  &.B.....c.....'.
 3030 42000000 02916203 abbf0000 bf000000  B.....b.........
 3040 01636f6c 0029175a 00000002 916c03b6  .col.).Z.....l..
 3050 bf0000a1 00000001 62697400 2b165a00  ........bit.+.Z.
 3060 00000291 6a000000 00000a4e 00000019  ....j......N....
 3070 f70b0000 01091031 040000dc be000027  .......1.......'
 3080 00000001 9c066300 0925b700 00000291  ......c..%......
 3090 74000024 02000005 000104fb 1200000d  t..$............
 30a0 b4000000 1d8e0500 00000000 0053c300  .............S..
 30b0 00a90100 009b1800 00010106 a8000000  ................
 30c0 0102050c 00000001 04057700 00000108  ..........w.....
 30d0 05720000 00010108 a6000000 01020712  .r..............
 30e0 01000001 04070001 00000108 07fb0000  ................
 30f0 000e0405 696e7400 01040705 01000003  ....int.........
 3100 35020000 02d61750 00000001 0c049a00  5......P........
 3110 00000110 046a0100 000f0704 65000000  .....j......e...
 3120 030e01ad 00000002 790c0000 00025d0c  ........y.....].
 3130 00000102 bd0c0000 02026c0c 00000300  ..........l.....
 3140 03c90c00 00031303 86000000 100c0329  ...............)
 3150 09e70000 0004870c 00002b0f ad000000  ..........+.....
 3160 0004840c 00002c09 5e000000 0404770f  ......,.^.....w.
 3170 00002d0b e7000000 08001104 03980c00  ..-.............
 3180 00032e03 b9000000 010106af 00000012  ................
 3190 f5000000 068c0c00 0005055e 00000005  ...........^....
 31a0 03246b01 0006da0c 00000708 23010000  .$k.........#...
 31b0 0503286b 010007e9 00000008 ff020000  ..(k............
 31c0 040d3a01 0000053a 01000013 0007fc00  ..:....:........
 31d0 000014f0 02000005 1707e700 00005501  ..............U.
 31e0 0000056c 00000000 080d0300 00051866  ...l...........f
 31f0 01000005 e7000000 0015d30c 0000014b  ...............K
 3200 08230100 00f2c400 000a0000 00019c16  .#..............
 3210 ab0c0000 013b055e 000000b2 c4000040  .....;.^.......@
 3220 00000001 9cad0100 0009c8c4 00001a00  ................
 3230 00000a61 00420d5e 00000002 91740000  ...a.B.^.....t..
 3240 0b9e0c00 00295e00 000019c4 00009900  .....)^.........
 3250 0000019c ea010000 0ce30600 0029165e  .............).^
