
./bin/kernel32.elf:     file format elf32-i386
 3180 0000030e 1c9e0000 00020106 e0000000  ................
 3190 139a0100 000c8900 00000ec3 01000004  ................
 31a0 750b0000 0004660b 00000104 b90b0000  u.....f.........
 31b0 020007c5 0b000004 1203a601 00000c89  ................
 31c0 00000015 f8010000 04ee0b00 00000432  ...............2
 31d0 0c000001 04fc0b00 00020423 0c000003  ...........#....
 31e0 04430c00 00040014 0c042409 29020000  .C........$.)...
 31f0 06830b00 0004260f c3010000 0006800b  ......&.........
 3200 00000427 09820000 0004067a 01000004  ...'.......z....
 3210 280b2902 00000800 15040794 0b000004  (.).............
 3220 2903f801 00000d11 0b000006 82000000  )...............
 3230 0ddd0a00 00078200 000005ab 0c000009  ................
 3240 065c0200 000503c0 00010002 01022d08  .\............-.
 3250 000005e0 0c00000b 065c0200 00050360  .........\.....`
 3260 2b1d0105 f00c0000 0c065c02 00000503  +.........\.....
 3270 612b1d01 05d50c00 000d065c 02000005  a+.........\....
 3280 03622b1d 010e9a01 0000a702 00001674  .b+............t
 3290 000000e7 030005b9 0c00000f 06960200  ................
 32a0 00050380 2b1d0105 140d0000 10058200  ....+...........
 32b0 00000503 682f1d01 0ed90200 00d90200  ....h/..........
 32c0 00177400 00003900 09a10100 0005f50c  ..t...9.........
 32d0 0000120d c9020000 0503e000 010005e6  ................
 32e0 0c00001a 0dc90200 000503e0 01010018  ................
 32f0 aa030000 06120617 03000003 82000000  ................
 3300 03170300 0000091c 03000019 27030000  ............'...
 3310 03270300 0000098e 0100000a 81090000  .'..............
 3320 050e0a68 00000051 03000003 42000000  ...h...Q....B...
 3330 03420000 00034200 00000342 00000000  .B....B....B....
 3340 0a5c0b00 00042c05 82000000 67030000  .\....,.....g...
 3350 032b0200 00001a69 6e620007 0a094200  .+.....inb....B.
 3360 00007d03 00000355 00000000 0a540a00  ..}....U.....T..
 3370 00050a05 82000000 9d030000 03550000  .............U..
 3380 00035500 00000368 00000000 1bf50000  ..U....h........
 3390 00018906 25c00000 1b000000 019c1cff  ....%...........
 33a0 0c000001 2f067bbd 0000aa02 0000019c  ..../.{.........
 33b0 24040000 080f0d00 00310d42 00000002  $........1.B....
 33c0 915f0820 0d000033 0d420000 0002915e  ._. ...3.B.....^
 33d0 1d5abe00 00410000 00fd0300 0008600b  .Z...A........`.
 33e0 0000481b 2b020000 02915000 0b79bf00  ..H.+.....P..y..
 33f0 008f0000 0008680c 0000711e 9a010000  ......h...q.....
 3400 02914f08 600b0000 801f2b02 00000291  ..O.`.....+.....
 3410 4000001e c50c0000 01220612 bd000069  @........".....i
 3420 00000001 9c1f360e 00000122 1f680000  ......6....".h..
 3430 00029100 0b25bd00 00520000 000f7900  .....%...R....y.
 3440 260e8200 00000291 6c0b2ebd 00004000  &.......l.....@.
 3450 00000f78 00281282 00000002 91680000  ...x.(.......h..
 3460 0000df04 00000500 0104c514 0000120e  ................
 3470 0000001d d2070000 00000000 40c00000  ............@...
 3480 99030000 f9190000 030106d9 00000003  ................
 3490 02055801 00000304 05050000 00030805  ..X.............
 34a0 00000000 08840100 00022e18 4e000000  ............N...
 34b0 030108d7 00000008 96010000 02311961  .............1.a
 34c0 00000003 02072601 0000089f 01000002  ......&.........
 34d0 34197400 00000304 07c50000 00030807  4.t.............
 34e0 c0000000 13040569 6e740003 0407ca00  .......int......
 34f0 0000030c 044c0100 00031004 80000000  .....L..........
 3500 030106e0 00000014 fd030000 4c030810  ............L...
 3510 91010000 01677300 0a128900 00000001  .....gs.........
 3520 6673000a 16890000 00040165 73000a1a  fs.........es...
 3530 89000000 08016473 000a1e89 0000000c  ......ds........
 3540 01656469 000b1289 00000010 01657369  .edi.........esi
 3550 000b1789 00000014 01656270 000b1c89  .........ebp....
 3560 00000018 01657370 000b2189 0000001c  .....esp..!.....
 3570 01656278 000b2689 00000020 01656478  .ebx..&.... .edx
 3580 000b2b89 00000024 01656378 000b3089  ..+....$.ecx..0.
 3590 00000028 01656178 000b3589 0000002c  ...(.eax..5....,
 35a0 096f0300 000c1289 00000030 09a10300  .o.........0....
 35b0 000c1a89 00000034 01656970 000d1289  .......4.eip....
 35c0 00000038 01637300 0d178900 00003c09  ...8.cs.......<.
 35d0 57030000 0d1b8900 00004009 67030000  W.........@.g...
 35e0 0d238900 00004401 7373000d 2c890000  .#....D.ss..,...
 35f0 00480008 fd030000 030e1ca5 0000000a  .H..............
 3600 42000000 ad010000 0b740000 00250004  B........t...%..
 3610 9c0d0000 0404099d 01000005 03e00201  ................
 3620 000a4200 0000cf01 00000b74 00000003  ..B........t....
 3630 0004590d 00000105 09bf0100 00050380  ..Y.............
 3640 2f1d0104 650d0000 01060582 00000005  /...e...........
 3650 03842f1d 0104fb0d 00000106 12820000  ../.............
 3660 00050308 03010004 8b0d0000 01080582  ................
 3670 00000005 03882f1d 01041a0e 00000108  ....../.........
 3680 17820000 0005038c 2f1d0104 3d0d0000  ......../...=...
 3690 01082982 00000005 03902f1d 0104330d  ..)......./...3.
 36a0 0000010a 09420000 00050394 2f1d0104  .....B....../...
 36b0 280d0000 010b0942 00000005 03952f1d  (......B....../.
 36c0 010a8200 00006f02 00000b74 00000003  ......o....t....
 36d0 0004bd0d 0000010d 055f0200 00050398  ........._......
 36e0 2f1d010a 68000000 91020000 0b740000  /...h........t..
 36f0 00e30004 ce0d0000 010e0a81 02000005  ................
 3700 03c02f1d 010eaa03 00000512 b9020000  ../.............
 3710 02820000 0002b902 0000000f be020000  ................
 3720 15c90200 0002c902 0000000f 91010000  ................
 3730 0e7f0100 000609e4 02000002 55000000  ............U...
 3740 02420000 00000d81 0900000e 0a680000  .B...........h..
 3750 00080300 00024200 00000242 00000002  ......B....B....
 3760 42000000 02420000 00001669 6e620006  B....B.....inb..
 3770 0a094200 00001e03 00000255 00000000  ..B........U....
 3780 0d540a00 000a0582 0000003d 03000002  .T.........=....
 3790 55000000 02550000 00026800 0000000d  U....U....h.....
 37a0 ec090000 0d0a6800 00005703 00000282  ......h...W.....
 37b0 00000002 82000000 0010ea00 0000590d  ..............Y.
 37c0 c30000cc 00000001 9c790300 000cb60d  .........y......
 37d0 00006642 00000002 916f0010 e00d0000  ..fB.....o......
 37e0 317bc100 00920100 00019cbf 0300000c  1{..............
 37f0 330d0000 33420000 0002916f 05d0c100  3...3B.....o....
 3800 003a0100 000ced0d 00004282 00000002  .:........B.....
 3810 91680cf4 0d000043 82000000 02916400  .h.....C......d.
 3820 00114e0d 00002623 c1000058 00000001  ..N...&#...X....
 3830 9c2a0400 0006760d 00002615 82000000  .*....v...&.....
 3840 02910006 830d0000 26228200 00000291  ........&"......
 3850 0406360e 00002634 68000000 02910805  ..6...&4h.......
 3860 29c10000 4e000000 07680028 0e820000  )...N....h.(....
 3870 0002916c 0532c100 003c0000 00077700  ...l.2...<....w.
 3880 2a128200 00000291 68000000 11a30d00  *.......h.......
 3890 001bafc0 00007400 0000019c 87040000  ......t.........
 38a0 06710d00 001b1d82 00000002 9100067e  .q.............~
 38b0 0d00001b 2f820000 00029104 05b6c000  ..../...........
 38c0 00660000 00076800 1d0e8200 00000291  .f....h.........
 38d0 6c05bfc0 00005400 00000777 001f1282  l.....T....w....
 38e0 00000002 91680000 0017070e 00000110  .....h..........
 38f0 0640c000 006f0000 00019c06 760d0000  .@...o......v...
 3900 101d8200 00000291 0006830d 0000102a  ...............*
 3910 82000000 02910405 48c00000 5e000000  ........H...^...
 3920 07680012 0e820000 0002916c 0551c000  .h.........l.Q..
 3930 004c0000 00077700 14128200 00000291  .L....w.........
 3940 68000000 00db0200 00050001 04481600  h............H..
 3950 000c0e00 00001dc3 08000000 000000d9  ................
 3960 c300005d 01000060 1c000001 0106d900  ...]...`........
 3970 00000397 01000002 25183900 00000102  ........%.9.....
 3980 05580100 00010405 05000000 01080500  .X..............
 3990 00000003 84010000 022e185f 00000008  ..........._....
 39a0 4e000000 010108d7 00000001 02072601  N.............&.
 39b0 0000039f 01000002 34197900 00000104  ........4.y.....
 39c0 07c50000 00010807 c0000000 0d040569  ...............i
 39d0 6e740001 0407ca00 0000010c 044c0100  nt...........L..
 39e0 00011004 80000000 010106e0 00000008  ................
 39f0 a3000000 077c0e00 00040cc7 00000002  .....|..........
 3a00 2b0e0000 0e0e6d00 00000000 037c0e00  +.....m......|..
 3a10 00030f03 af000000 07760e00 00201139  .........v... .9
 3a20 01000002 d1080000 130b3901 00000002  ..........9.....
 3a30 0d0a0000 14098700 00000402 1e0a0000  ................
 3a40 15098700 00000809 78001687 0000000c  ........x.......
 3a50 09790017 87000000 1002b10e 00001809  .y..............
 3a60 87000000 1402b80e 00001909 87000000  ................
 3a70 18023c0e 00001a0b c7000000 1c0006a3  ..<.............
 3a80 00000003 760e0000 031b03d3 0000000e  ....v...........
 3a90 07048e00 0000031e 015f0100 000f8b0e  ........._......
 3aa0 00000000 03990e00 00032003 4a010000  .......... .J...
 3ab0 10200325 05810100 0011520e 00000327  . .%......R....'
 3ac0 0f3e0100 00000742 0e000024 229f0100  .>.....B...$"...
 3ad0 0002830b 00002415 5f010000 00126b01  ......$._.....k.
 3ae0 00000400 03420e00 00032903 81010000  .....B....).....
 3af0 139f0100 00bc0100 00147900 00000101  ..........y.....
 3b00 000abf0e 0000030d ab010000 05036033  ..............`3
 3b10 1d010a65 0e000004 05870000 000503a8  ...e............
 3b20 571d0115 370a0000 040c0604 02000004  W...7...........
 3b30 87000000 04870000 00048700 00000487  ................
 3b40 00000004 6d000000 00161c02 0000050d  ....m...........
 3b50 092d0000 001f0200 00041f02 0000041f  .-..............
 3b60 02000000 065a0000 0017580e 00000117  .....Z....X.....
 3b70 0661c400 00d50000 00019c60 02000005  .a.........`....
 3b80 d1080000 171f6002 00000291 00186ac4  ......`.......j.
 3b90 0000c200 00001969 0001190e 87000000  .......i........
 3ba0 02915c00 0006aa00 00001a4e 0e000001  ..\........N....
 3bb0 0606d9c3 00008800 0000019c d9020000  ................
 3bc0 05d10800 00061c60 02000002 91000b78  .......`.......x
 3bd0 00268700 00000291 040b7900 2d870000  .&........y.-...
 3be0 00029108 050d0a00 00063487 00000002  ..........4.....
 3bf0 910c051e 0a000006 3f870000 00029110  ........?.......
 3c00 05820e00 0006506d 00000002 91141ba9  ......Pm........
 3c10 0e000001 0b12d902 00000291 7400069f  ............t...
 3c20 01000000                             ....            
Contents of section .debug_abbrev:
 0000 01180000 00022400 0b0b3e0b 030e0000  ......$...>.....
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000524 000b0b3e 0b030800  .......$...>....
 0040 00062600 49130000 07010149 13011300  ..&.I......I....
 0050 00082100 49132f0b 0000090f 000b0b49  ..!.I./........I
 0060 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0070 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 0080 0b390b49 133c1901 1300000c 2e003f19  .9.I.<........?.
 0090 030e3a0b 3b0b390b 11011206 40187c19  ..:.;.9.....@.|.
 00a0 00000001 24000b0b 3e0b030e 00000205  ....$...>.......
 00b0 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 00c0 03160003 0e3a2102 3b0b390b 49130000  .....:!.;.9.I...
 00d0 042e013f 1903083a 21013b0b 390b2719  ...?...:!.;.9.'.
 00e0 49131101 12064018 7a190113 00000534  I.....@.z......4
 00f0 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0100 062e013f 19030e3a 21013b0b 39210627  ...?...:!.;.9!.'
 0110 19110112 0640187a 19011300 00071101  .....@.z........
 0120 250e130b 031f1b1f 11011206 10170000  %...............
 0130 0824000b 0b3e0b03 08000009 2e013f19  .$...>........?.
 0140 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0150 7a190000 00010500 03083a21 013b0b39  z.........:!.;.9
 0160 0b491302 18000002 24000b0b 3e0b030e  .I......$...>...
 0170 00000305 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0180 02180000 04340003 083a2101 3b0b390b  .....4...:!.;.9.
 0190 49130218 0000052e 013f1903 0e3a2101  I........?...:!.
 01a0 3b0b390b 27194913 11011206 40187a19  ;.9.'.I.....@.z.
 01b0 01130000 06340003 0e3a2101 3b0b390b  .....4...:!.;.9.
 01c0 49130218 0000070f 000b2104 49130000  I.........!.I...
 01d0 08160003 0e3a0b3b 0b390b49 13000009  .....:.;.9.I....
 01e0 26004913 00000a0b 01110112 0600000b  &.I.............
 01f0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0200 00000c24 000b0b3e 0b030800 000d0b01  ...$...>........
 0210 11011206 01130000 0e0f000b 0b00000f  ................
 0220 26000000 00012400 0b0b3e0b 030e0000  &.....$...>.....
 0230 02160003 0e3a0b3b 0b390b49 13000003  .....:.;.9.I....
 0240 0d00030e 3a21043b 0b390b49 13380b00  ....:!.;.9.I.8..
 0250 00040f00 0b210449 13000005 3400030e  .....!.I....4...
 0260 3a21013b 0b390b49 13021800 00061101  :!.;.9.I........
 0270 250e130b 031f1b1f 11011206 10170000  %...............
 0280 0724000b 0b3e0b03 08000008 26004913  .$...>......&.I.
 0290 0000090f 000b0b00 000a1301 030e0b0b  ................
 02a0 3a0b3b0b 390b0113 00000b34 00030e3a  :.;.9......4...:
 02b0 0b3b0b39 0b49133f 19021800 000c2e01  .;.9.I.?........
 02c0 3f19030e 3a0b3b0b 390b2719 3c190113  ?...:.;.9.'.<...
 02d0 00000d05 00491300 000e1800 00000f2e  .....I..........
 02e0 013f1903 0e3a0b3b 0b390b27 19110112  .?...:.;.9.'....
 02f0 0640187a 19011300 00100500 03083a0b  .@.z..........:.
 0300 3b0b390b 49130218 0000112e 013f1903  ;.9.I........?..
 0310 0e3a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0320 187c1901 13000012 0500030e 3a0b3b0b  .|..........:.;.
 0330 390b4913 02180000 130b0111 01120600  9.I.............
 0340 00142e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0350 12064018 7a190000 00012400 0b0b3e0b  ..@.z.....$...>.
 0360 030e0000 020d0003 0e3a2101 3b0b390b  .........:!.;.9.
 0370 4913380b 00000305 00491300 00041301  I.8......I......
 0380 030e0b0b 3a21013b 0b392108 01130000  ....:!.;.9!.....
 0390 05050003 083a2101 3b211b39 0b491302  .....:!.;!.9.I..
 03a0 18000006 0500030e 3a21013b 211b390b  ........:!.;!.9.
 03b0 49130218 00000711 01250e13 0b031f1b  I........%......
 03c0 1f110112 06101700 00082400 0b0b3e0b  ..........$...>.
 03d0 03080000 09160003 0e3a0b3b 0b390b49  .........:.;.9.I
 03e0 1300000a 0d000308 3a0b3b0b 390b4913  ........:.;.9.I.
 03f0 380b0000 0b010149 13011300 000c2100  8......I......!.
 0400 49132f0b 00000d34 0003083a 0b3b0b39  I./....4...:.;.9
 0410 0b49133f 19021800 000e3400 030e3a0b  .I.?......4...:.
 0420 3b0b390b 49133f19 02180000 0f2e013f  ;.9.I.?........?
 0430 19030e3a 0b3b0b39 0b3c1901 13000010  ...:.;.9.<......
 0440 18000000 112e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0450 0b271949 133c1901 13000012 0f000b0b  .'.I.<..........
 0460 0000132e 003f1903 0e3a0b3b 0b390b11  .....?...:.;.9..
 0470 01120640 187c1900 00142e01 3f19030e  ...@.|......?...
 0480 3a0b3b0b 390b2719 11011206 40187a19  :.;.9.'.....@.z.
 0490 00000001 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 04a0 210e3c19 01130000 02180000 00030d00  !.<.............
 04b0 03083a21 033b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 04c0 24000b0b 3e0b030e 00000505 00491300  $...>........I..
 04d0 00060d00 030e3a21 033b0b39 0b491338  ......:!.;.9.I.8
 04e0 0b000007 05000308 3a21013b 0b390b49  ........:!.;.9.I
 04f0 13021800 00080f00 0b210449 13000009  .........!.I....
 0500 1600030e 3a0b3b0b 390b4913 00000a2e  ....:.;.9.I.....
 0510 013f1903 0e3a2101 3b0b3921 06271911  .?...:!.;.9!.'..
 0520 01120640 187a1901 1300000b 35004913  ...@.z......5.I.
 0530 00000c01 01491301 1300000d 21004913  .....I......!.I.
 0540 2f0b0000 0e340003 0e3a2101 3b0b390b  /....4...:!.;.9.
 0550 49130218 00000f2e 013f1903 0e3a0b3b  I........?...:.;
 0560 0b390b27 193c1901 13000010 15012719  .9.'.<........'.
 0570 01130000 11110125 0e130b03 1f1b1f11  .......%........
 0580 01120610 17000012 24000b0b 3e0b0308  ........$...>...
 0590 00001313 01030e0b 0b3a0b3b 0b390b01  .........:.;.9..
 05a0 13000014 0f000b0b 00001534 00030e3a  ...........4...:
 05b0 0b3b0b39 0b49133f 19021800 00162e01  .;.9.I.?........
 05c0 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
 05d0 40187c19 01130000 172e013f 19030e3a  @.|........?...:
 05e0 0b3b0b39 0b110112 0640187c 19011300  .;.9.....@.|....
 05f0 00180b01 11011206 00001934 0003083a  ...........4...:
 0600 0b3b0b39 0b491302 1800001a 2e003f19  .;.9.I........?.
 0610 030e3a0b 3b0b390b 27191101 12064018  ..:.;.9.'.....@.
 0620 7c190000 1b050003 0e3a0b3b 0b390b49  |........:.;.9.I
 0630 13021800 0000012e 013f1903 0e3a2101  .........?...:!.
 0640 3b0b3921 0e3c1901 13000002 18000000  ;.9!.<..........
 0650 030d0003 083a2102 3b0b390b 4913380b  .....:!.;.9.I.8.
 0660 0000040d 00030e3a 21023b0b 390b4913  .......:!.;.9.I.
 0670 380b0000 0524000b 0b3e0b03 0e000006  8....$...>......
 0680 05004913 00000711 01250e13 0b031f1b  ..I......%......
 0690 1f110112 06101700 00081301 030e0b0b  ................
 06a0 3a0b3b0b 390b0113 0000092e 013f1903  :.;.9........?..
 06b0 0e3a0b3b 0b390b27 193c1901 1300000a  .:.;.9.'.<......
 06c0 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 06d0 12064018 7a190113 00000b05 0003083a  ..@.z..........:
 06e0 0b3b0b39 0b491302 1800000c 0f000b0b  .;.9.I..........
 06f0 49130000 0d2e003f 19030e3a 0b3b0b39  I......?...:.;.9
 0700 0b110112 0640187c 19000000 0124000b  .....@.|.....$..
 0710 0b3e0b03 0e000002 0d000308 3a21013b  .>..........:!.;
 0720 0b392112 4913380b 00000305 00491300  .9!.I.8......I..
 0730 00043400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0740 18000005 2800030e 1c0b0000 06340003  ....(........4..
 0750 083a2101 3b0b390b 49130218 0000072e  .:!.;.9.I.......
 0760 013f1903 0e3a2102 3b0b3921 05271949  .?...:!.;.9!.'.I
 0770 133c1901 13000008 0b011101 12060113  .<..............
 0780 0000090f 000b2104 49130000 0a110125  ......!.I......%
 0790 0e130b03 1f1b1f11 01120610 1700000b  ................
 07a0 24000b0b 3e0b0308 00000c26 00491300  $...>......&.I..
 07b0 000d0401 3e0b0b0b 49133a0b 3b0b390b  ....>...I.:.;.9.
 07c0 01130000 0e130103 0e0b0b3a 0b3b0b39  ...........:.;.9
 07d0 0b011300 000f2e01 3f19030e 3a0b3b0b  ........?...:.;.
 07e0 390b2719 3c190113 0000102e 013f1903  9.'.<........?..
 07f0 0e3a0b3b 0b390b3c 19011300 00111800  .:.;.9.<........
