
./bin/kernel32.elf:     file format elf32-i386
 0280 0b0b3e0b 03080000 08260049 13000009  ..>......&.I....
 0290 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 02a0 0a340003 0e3a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 02b0 1800000b 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 02c0 27193c19 01130000 0c050049 1300000d  '.<........I....
 02d0 18000000 0e2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 02e0 0b271911 01120640 187a1901 1300000f  .'.....@.z......
 02f0 05000308 3a0b3b0b 390b4913 02180000  ....:.;.9.I.....
 0300 100f000b 0b000011 2e013f19 030e3a0b  ..........?...:.
 0310 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 0320 01130000 12050003 0e3a0b3b 0b390b49  .........:.;.9.I
 0330 13021800 00130b01 11011206 0000142e  ................
 0340 003f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0350 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0360 00020d00 030e3a21 013b0b39 0b491338  ......:!.;.9.I.8
 0370 0b000003 05004913 00000413 01030e0b  ......I.........
 0380 0b3a2101 3b0b3921 08011300 00050500  .:!.;.9!........
 0390 03083a21 013b211b 390b4913 02180000  ..:!.;!.9.I.....
 03a0 06050003 0e3a2101 3b211b39 0b491302  .....:!.;!.9.I..
 03b0 18000007 1101250e 130b031f 1b1f1101  ......%.........
 03c0 12061017 00000824 000b0b3e 0b030800  .......$...>....
 03d0 00091600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 03e0 0a0d0003 083a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 03f0 000b0101 49130113 00000c21 0049132f  ....I......!.I./
 0400 0b00000d 34000308 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0410 3f190218 00000e34 00030e3a 0b3b0b39  ?......4...:.;.9
 0420 0b49133f 19021800 000f2e01 3f19030e  .I.?........?...
 0430 3a0b3b0b 390b3c19 01130000 10180000  :.;.9.<.........
 0440 00112e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0450 49133c19 01130000 120f000b 0b000013  I.<.............
 0460 2e003f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0470 40187c19 0000142e 013f1903 0e3a0b3b  @.|......?...:.;
 0480 0b390b27 19110112 0640187a 19000000  .9.'.....@.z....
 0490 012e013f 19030e3a 21013b0b 39210e3c  ...?...:!.;.9!.<
 04a0 19011300 00021800 0000030d 0003083a  ...............:
 04b0 21033b0b 390b4913 380b0000 0424000b  !.;.9.I.8....$..
 04c0 0b3e0b03 0e000005 05004913 0000060d  .>........I.....
 04d0 00030e3a 21033b0b 390b4913 380b0000  ...:!.;.9.I.8...
 04e0 07050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 04f0 0000080f 000b2104 49130000 09160003  ......!.I.......
 0500 0e3a0b3b 0b390b49 1300000a 2e013f19  .:.;.9.I......?.
 0510 030e3a21 013b0b39 21062719 11011206  ..:!.;.9!.'.....
 0520 40187a19 01130000 0b350049 1300000c  @.z......5.I....
 0530 01014913 01130000 0d210049 132f0b00  ..I......!.I./..
 0540 000e3400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0550 1800000f 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0560 27193c19 01130000 10150127 19011300  '.<........'....
 0570 00111101 250e130b 031f1b1f 11011206  ....%...........
 0580 10170000 1224000b 0b3e0b03 08000013  .....$...>......
 0590 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 05a0 140f000b 0b000015 3400030e 3a0b3b0b  ........4...:.;.
 05b0 390b4913 3f190218 0000162e 013f1903  9.I.?........?..
 05c0 0e3a0b3b 0b390b27 19110112 0640187c  .:.;.9.'.....@.|
 05d0 19011300 00172e01 3f19030e 3a0b3b0b  ........?...:.;.
 05e0 390b1101 12064018 7c190113 0000180b  9.....@.|.......
 05f0 01110112 06000019 34000308 3a0b3b0b  ........4...:.;.
 0600 390b4913 02180000 1a2e003f 19030e3a  9.I........?...:
 0610 0b3b0b39 0b271911 01120640 187c1900  .;.9.'.....@.|..
 0620 001b0500 030e3a0b 3b0b390b 49130218  ......:.;.9.I...
 0630 00000001 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0640 210e3c19 01130000 02180000 00030d00  !.<.............
 0650 03083a21 023b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 0660 0d00030e 3a21023b 0b390b49 13380b00  ....:!.;.9.I.8..
 0670 00052400 0b0b3e0b 030e0000 06050049  ..$...>........I
 0680 13000007 1101250e 130b031f 1b1f1101  ......%.........
 0690 12061017 00000813 01030e0b 0b3a0b3b  .............:.;
 06a0 0b390b01 13000009 2e013f19 030e3a0b  .9........?...:.
 06b0 3b0b390b 27193c19 01130000 0a2e013f  ;.9.'.<........?
 06c0 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 06d0 187a1901 1300000b 05000308 3a0b3b0b  .z..........:.;.
 06e0 390b4913 02180000 0c0f000b 0b491300  9.I..........I..
 06f0 000d2e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0700 12064018 7c190000 00010500 49130000  ..@.|.......I...
 0710 0224000b 0b3e0b03 0e000003 0b011101  .$...>..........
 0720 12060000 04160003 0e3a0b3b 0b390b49  .........:.;.9.I
 0730 13000005 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0740 27194913 3c190113 00000634 0003083a  '.I.<......4...:
 0750 21013b0b 390b4913 02180000 07280003  !.;.9.I......(..
 0760 0e1c0d00 00080f00 0b210449 13000009  .........!.I....
 0770 0500030e 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0780 000a0d00 030e3a21 043b0b39 0b491338  ......:!.;.9.I.8
 0790 0b00000b 2800030e 1c0b0000 0c2e013f  ....(..........?
 07a0 19030e3a 21013b0b 39210527 19491311  ...:!.;.9!.'.I..
 07b0 01120640 187c1901 1300000d 26004913  ...@.|......&.I.
 07c0 00000e2e 013f1903 0e3a0b3b 0b392106  .....?...:.;.9!.
 07d0 27193c19 01130000 0f04013e 0b0b2104  '.<........>..!.
 07e0 49133a21 043b0b39 21010113 00001001  I.:!.;.9!.......
 07f0 01491301 13000011 21004913 2f0b0000  .I......!.I./...
 0800 12340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0810 00001311 01250e13 0b031f1b 1f110112  .....%..........
 0820 06101700 00142400 0b0b3e0b 03080000  ......$...>.....
 0830 1513010b 0b3a0b3b 0b390b01 13000016  .....:.;.9......
 0840 13010b05 3a0b3b0b 390b0113 00001734  ....:.;.9......4
 0850 0003083a 0b3b0b39 0b49133f 19021800  ...:.;.9.I.?....
 0860 00183400 030e3a0b 3b0b390b 49133f19  ..4...:.;.9.I.?.
 0870 02180000 19340003 0e3a0b3b 0b390b49  .....4...:.;.9.I
 0880 133f193c 1900001a 18000000 1b0f000b  .?.<............
 0890 0b00001c 26000000 1d2e013f 19030e3a  ....&......?...:
 08a0 0b3b0b39 0b110112 0640187c 19011300  .;.9.....@.|....
 08b0 001e2e01 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 08c0 12064018 7a190000 00012400 0b0b3e0b  ..@.z.....$...>.
 08d0 030e0000 02110125 0e130b03 1f1b1f11  .......%........
 08e0 01120610 17000003 1600030e 3a0b3b0b  ............:.;.
 08f0 390b4913 00000424 000b0b3e 0b030800  9.I....$...>....
 0900 00053400 030e3a0b 3b0b390b 49133f19  ..4...:.;.9.I.?.
 0910 02180000 060f000b 0b491300 00072e00  .........I......
 0920 3f19030e 3a0b3b0b 390b4913 11011206  ?...:.;.9.I.....
 0930 40187a19 0000082e 003f1903 0e3a0b3b  @.z......?...:.;
 0940 0b390b11 01120640 187a1900 0000010d  .9.....@.z......
 0950 0003083a 21023b0b 390b4913 380b0000  ...:!.;.9.I.8...
 0960 0224000b 0b3e0b03 0e000003 05004913  .$...>........I.
 0970 0000040d 00030e3a 21023b0b 390b4913  .......:!.;.9.I.
 0980 380b0000 05160003 0e3a0b3b 0b390b49  8........:.;.9.I
 0990 13000006 3400030e 3a21013b 0b390b49  ....4...:!.;.9.I
 09a0 13021800 00073400 030e3a21 013b0b39  ......4...:!.;.9
 09b0 21054913 3f190218 0000082e 013f1903  !.I.?........?..
 09c0 0e3a0b3b 0b392106 27193c19 01130000  .:.;.9!.'.<.....
 09d0 090f000b 21044913 00000a2e 013f1903  ....!.I......?..
 09e0 0e3a2101 3b0b3921 06271911 01120640  .:!.;.9!.'.....@
 09f0 187a1901 1300000b 05000308 3a21013b  .z..........:!.;
 0a00 0b390b49 13021800 000c1101 250e130b  .9.I........%...
 0a10 031f1b1f 11011206 10170000 0d130103  ................
 0a20 0e0b0b3a 0b3b0b39 0b011300 000e2400  ...:.;.9......$.
 0a30 0b0b3e0b 03080000 0f150127 19011300  ..>........'....
 0a40 00102e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 0a50 12064018 7c190000 11050003 0e3a0b3b  ..@.|........:.;
 0a60 0b390b49 13021800 00122e01 3f19030e  .9.I........?...
 0a70 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 0a80 00000001 3400030e 3a21013b 0b390b49  ....4...:!.;.9.I
 0a90 13021800 00022400 0b0b3e0b 030e0000  ......$...>.....
 0aa0 03050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 0ab0 00000416 00030e3a 21023b0b 390b4913  .......:!.;.9.I.
 0ac0 00000505 00030e3a 21013b0b 390b4913  .......:!.;.9.I.
 0ad0 02180000 060b0111 01120600 00073400  ..............4.
 0ae0 03083a21 013b0b39 0b491302 18000008  ..:!.;.9.I......
 0af0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 0b00 00000924 000b0b3e 0b030800 000a2e01  ...$...>........
 0b10 3f19030e 3a0b3b0b 390b4913 3c190113  ?...:.;.9.I.<...
 0b20 00000b18 0000000c 0f000b0b 49130000  ............I...
 0b30 0d2e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0b40 13110112 0640187a 19011300 000e2e01  .....@.z........
 0b50 3f19030e 3a0b3b0b 390b2719 49131101  ?...:.;.9.'.I...
 0b60 12064018 7c190113 00000f2e 013f1903  ..@.|........?..
 0b70 0e3a0b3b 0b390b27 19110112 0640187c  .:.;.9.'.....@.|
 0b80 19011300 00102e01 3f19030e 3a0b3b0b  ........?...:.;.
 0b90 390b2719 11011206 40187c19 00000001  9.'.....@.|.....
 0ba0 24000b0b 3e0b030e 00000234 0003083a  $...>......4...:
 0bb0 21013b0b 390b4913 02180000 030b0111  !.;.9.I.........
 0bc0 01120600 00040500 49130000 05160003  ........I.......
 0bd0 0e3a0b3b 0b390b49 13000006 3400030e  .:.;.9.I....4...
 0be0 3a21013b 0b390b49 13021800 00073400  :!.;.9.I......4.
 0bf0 030e3a0b 3b0b390b 49133f19 02180000  ..:.;.9.I.?.....
 0c00 08050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 0c10 0000090b 01110112 06011300 000a0f00  ................
 0c20 0b210449 1300000b 2e013f19 030e3a21  .!.I......?...:!
 0c30 013b0b39 21062719 11011206 40187c19  .;.9!.'.....@.|.
 0c40 01130000 0c260049 1300000d 01014913  .....&.I......I.
 0c50 01130000 0e050003 0e3a2101 3b0b390b  .........:!.;.9.
 0c60 49130218 00000f11 01250e13 0b031f1b  I........%......
 0c70 1f110112 06101700 00102400 0b0b3e0b  ..........$...>.
 0c80 03080000 110f000b 0b030e49 13000012  ...........I....
 0c90 21004913 2f050000 132e013f 19030e3a  !.I./......?...:
 0ca0 0b3b0b39 0b271949 133c1901 13000014  .;.9.'.I.<......
 0cb0 2e013f19 030e3a0b 3b0b390b 27193c19  ..?...:.;.9.'.<.
 0cc0 01130000 15180000 00162100 49132f0b  ..........!.I./.
 0cd0 0000172e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0ce0 19491311 01120640 187a1900 00000124  .I.....@.z.....$
 0cf0 000b0b3e 0b030e00 00022800 030e1c0b  ...>......(.....
 0d00 00000316 00030e3a 0b3b0b39 0b491300  .......:.;.9.I..
 0d10 00040d00 030e3a21 033b0b39 0b491338  ......:!.;.9.I.8
 0d20 0b000005 05004913 00000634 00030e3a  ......I....4...:
 0d30 21013b0b 390b4913 3f190218 0000070f  !.;.9.I.?.......
 0d40 000b2104 49130000 082e013f 19030e3a  ..!.I......?...:
 0d50 0b3b0b39 21062719 3c190113 0000090b  .;.9!.'.<.......
 0d60 01110112 0600000a 34000308 3a21013b  ........4...:!.;
 0d70 0b390b49 13021800 000b2e01 3f19030e  .9.I........?...
 0d80 3a21013b 0b392105 27194913 11011206  :!.;.9!.'.I.....
 0d90 40187a19 01130000 0c050003 0e3a2101  @.z..........:!.
 0da0 3b0b390b 49130218 00000d11 01250e13  ;.9.I........%..
 0db0 0b031f1b 1f110112 06101700 000e2400  ..............$.
 0dc0 0b0b3e0b 03080000 0f04013e 0b0b0b49  ..>........>...I
 0dd0 133a0b3b 0b390b01 13000010 13010b0b  .:.;.9..........
 0de0 3a0b3b0b 390b0113 0000110f 000b0b00  :.;.9...........
 0df0 00122600 49130000 13180000 00142e01  ..&.I...........
 0e00 3f19030e 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 0e10 01130000 152e003f 19030e3a 0b3b0b39  .......?...:.;.9
 0e20 0b491311 01120640 187a1900 00162e01  .I.....@.z......
 0e30 3f19030e 3a0b3b0b 390b4913 11011206  ?...:.;.9.I.....
 0e40 40187c19 01130000 172e003f 19030e3a  @.|........?...:
 0e50 0b3b0b39 0b491311 01120640 187c1900  .;.9.I.....@.|..
 0e60 00000128 00030e1c 0b000002 24000b0b  ...(........$...
 0e70 3e0b030e 00000305 00030e3a 21013b0b  >..........:!.;.
 0e80 390b4913 02180000 0404013e 21070b21  9.I........>!..!
 0e90 0449133a 21023b0b 39210101 13000005  .I.:!.;.9!......
 0ea0 0d00030e 3a21023b 0b390b49 13380b00  ....:!.;.9.I.8..
 0eb0 00060500 49130000 070f000b 21044913  ....I.......!.I.
 0ec0 00000816 00030e3a 21023b0b 39210349  .......:!.;.9!.I
 0ed0 13000009 18000000 0a2e013f 19030e3a  ...........?...:
 0ee0 0b3b0b39 21062719 3c190113 00000b34  .;.9!.'.<......4
 0ef0 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0f00 0c0b0111 01120600 000d3400 03083a21  ..........4...:!
 0f10 013b0b39 0b491302 1800000e 2e013f19  .;.9.I........?.
 0f20 030e3a21 013b0b39 21052719 49131101  ..:!.;.9!.'.I...
 0f30 12064018 7a190113 00000f11 01250e13  ..@.z........%..
 0f40 0b031f1b 1f110112 06101700 00102400  ..............$.
 0f50 0b0b3e0b 03080000 1113010b 0b3a0b3b  ..>..........:.;
 0f60 0b390b01 13000012 0f000b0b 00001326  .9.............&
 0f70 00491300 00143400 030e3a0b 3b0b390b  .I....4...:.;.9.
 0f80 49133f19 3c190000 152e013f 19030e3a  I.?.<......?...:
 0f90 0b3b0b39 0b271949 133c1901 13000016  .;.9.'.I.<......
 0fa0 2e013f19 030e3a0b 3b0b390b 49133c19  ..?...:.;.9.I.<.
 0fb0 01130000 172e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0fc0 0b110112 0640187c 19011300 00182e01  .....@.|........
 0fd0 3f19030e 3a0b3b0b 390b2719 49131101  ?...:.;.9.'.I...
 0fe0 12064018 7c190113 0000190b 01110112  ..@.|...........
 0ff0 06011300 001a2e00 3f19030e 3a0b3b0b  ........?...:.;.
 1000 390b4913 11011206 40187a19 00000001  9.I.....@.z.....
 1010 0d000308 3a21033b 0b390b49 13380b00  ....:!.;.9.I.8..
 1020 00022400 0b0b3e0b 030e0000 03050049  ..$...>........I
 1030 13000004 2800030e 1c0b0000 05340003  ....(........4..
 1040 0e3a2101 3b0b390b 49133f19 02180000  .:!.;.9.I.?.....
 1050 060d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 1060 00071600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 1070 08340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 1080 0000090f 000b2104 49130000 0a0b0111  ......!.I.......
 1090 01120600 000b0401 3e21070b 21044913  ........>!..!.I.
 10a0 3a21043b 0b392101 01130000 0c340003  :!.;.9!......4..
 10b0 0e3a2101 3b0b3921 0c49133f 193c1900  .:!.;.9!.I.?.<..
 10c0 000d0101 49130113 00000e2e 013f1903  ....I........?..
 10d0 0e3a0b3b 0b392106 27193c19 01130000  .:.;.9!.'.<.....
 10e0 0f2e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 10f0 133c1901 13000010 34000308 3a21013b  .<......4...:!.;
 1100 0b390b49 13021800 00111101 250e130b  .9.I........%...
 1110 031f1b1f 11011206 10170000 1224000b  .............$..
 1120 0b3e0b03 08000013 1301030e 0b0b3a0b  .>............:.
 1130 3b0b390b 01130000 14260049 13000015  ;.9......&.I....
 1140 13010b0b 3a0b3b0b 390b0113 0000160f  ....:.;.9.......
 1150 000b0b00 00172100 49132f05 00001821  ......!.I./....!
 1160 0049132f 0b000019 15012719 01130000  .I./......'.....
 1170 1a2e013f 1903083a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 1180 133c1901 1300001b 2e003f19 030e3a0b  .<........?...:.
 1190 3b0b390b 11011206 40187c19 00001c2e  ;.9.....@.|.....
 11a0 013f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 11b0 187c1901 1300001d 0b011101 12060113  .|..............
 11c0 00001e2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 11d0 19110112 0640187c 1900001f 0500030e  .....@.|........
 11e0 3a0b3b0b 390b4913 02180000 00010d00  :.;.9.I.........
 11f0 03083a21 033b0b39 0b491338 0b000002  ..:!.;.9.I.8....
 1200 24000b0b 3e0b030e 00000334 00030e3a  $...>......4...:
 1210 0b3b0b39 0b49133f 19021800 00040d00  .;.9.I.?........
 1220 030e3a0b 3b0b390b 4913380b 00000528  ..:.;.9.I.8....(
 1230 00030e1c 0b000006 05004913 00000716  ..........I.....
 1240 00030e3a 0b3b0b39 0b491300 00083400  ...:.;.9.I....4.
 1250 030e3a21 013b0b39 0b491302 18000009  ..:!.;.9.I......
 1260 01014913 01130000 0a210049 132f0b00  ..I......!.I./..
 1270 000b0401 3e21070b 21044913 3a21043b  ....>!..!.I.:!.;
 1280 0b392101 01130000 0c2e013f 19030e3a  .9!........?...:
 1290 0b3b0b39 21062719 3c190113 00000d0f  .;.9!.'.<.......
 12a0 000b2104 49130000 0e110125 0e130b03  ..!.I......%....
 12b0 1f1b1f11 01120610 1700000f 24000b0b  ............$...
 12c0 3e0b0308 00001013 01030e0b 0b3a0b3b  >............:.;
 12d0 0b390b01 13000011 13010b0b 3a0b3b0b  .9..........:.;.
 12e0 390b0113 0000120f 000b0b00 00131501  9...............
 12f0 27190113 0000142e 013f1903 0e3a0b3b  '........?...:.;
 1300 0b390b27 1949133c 19011300 00152e01  .9.'.I.<........
 1310 3f190308 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 1320 01130000 162e013f 19030e3a 0b3b0b39  .......?...:.;.9
 1330 0b110112 0640187c 19011300 00172e01  .....@.|........
 1340 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 1350 7c190000 180b0111 01120600 00000105  |...............
 1360 00491300 00022400 0b0b3e0b 030e0000  .I....$...>.....
 1370 032e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 1380 133c1901 13000004 0f000b21 04491300  .<.........!.I..
 1390 00051600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 13a0 062e013f 19030e3a 0b3b0b39 21062719  ...?...:.;.9!.'.
 13b0 3c190113 00000705 00030e3a 21013b0b  <..........:!.;.
 13c0 390b4913 02180000 08340003 0e3a2101  9.I......4...:!.
 13d0 3b0b390b 49130218 00000926 00491300  ;.9.I......&.I..
 13e0 000a3400 030e3a21 013b0b39 210c4913  ..4...:!.;.9!.I.
 13f0 3f193c19 00000b18 0000000c 34000308  ?.<.........4...
 1400 3a21013b 0b392116 49130218 00000d11  :!.;.9!.I.......
 1410 01250e13 0b031f1b 1f110112 06101700  .%..............
 1420 000e2400 0b0b3e0b 03080000 0f0f000b  ..$...>.........
 1430 0b000010 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 1440 3c190113 0000112e 013f1903 0e3a0b3b  <........?...:.;
 1450 0b390b27 19110112 0640187c 19011300  .9.'.....@.|....
 1460 00120b01 55170000 130b0111 01120601  ....U...........
 1470 13000014 0b011101 12060000 15010149  ...............I
 1480 13011300 00162100 49132f0b 0000172e  ......!.I./.....
 1490 013f1903 0e3a0b3b 0b390b27 19110112  .?...:.;.9.'....
 14a0 0640187a 19011300 0000               .@.z......      
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00920000 5b000000 00000000 00000000  ....[...........
 0020 1c000000 02007201 00000400 00000000  ......r.........
 0030 5b920000 3a000000 00000000 00000000  [...:...........
 0040 1c000000 02006a02 00000400 00000000  ......j.........
 0050 95920000 6e020000 00000000 00000000  ....n...........
 0060 1c000000 0200c105 00000400 00000000  ................
 0070 03950000 04020000 00000000 00000000  ................
